D_Mpc,z_tired,z_isw,z_geom,z_hubble
1.0,9.030982038564544e-05,-9.009009282744771e-10,0.000233,0.00023349486663870646
16.07035175879397,0.002699077065456207,-2.683979342944107e-08,0.0037443919597989947,0.0037523446407566993
31.14070351758794,0.005645134224378763,-5.595096254139926e-08,0.007255783919597991,0.0072711944148746935
46.21105527638191,0.008700183842297586,-8.594392129830388e-08,0.010767175879396986,0.010790044188992686
61.28140703517588,0.011821312406294446,-1.1638496061119211e-07,0.014278567839195982,0.014308893963110681
76.35175879396985,0.014990436406371741,-1.4709022734959827e-07,0.017789959798994975,0.017827743737228674
91.42211055276383,0.018197831025520327,-1.7796028128781984e-07,0.02130135175879397,0.021346593511346667
106.49246231155779,0.021437534356810315,-2.0893381193921818e-07,0.024812743718592965,0.02486544328546466
121.56281407035176,0.024705574390149133,-2.399697388037467e-07,0.028324135678391964,0.028384293059582656
136.63316582914572,0.027999147551084735,-2.7103889826049995e-07,0.031835527638190954,0.031903142833700646
151.7035175879397,0.031316189197922596,-3.0211968676876295e-07,0.035346919597989954,0.03542199260781864
166.77386934673368,0.034655128712315915,-3.3319557073759355e-07,0.038858311557788947,0.03894084238193664
181.84422110552765,0.03801474038114861,-3.64253566833731e-07,0.042369703517587946,0.04245969215605463
196.91457286432163,0.041394047804189954,-3.9528326552672957e-07,0.04588109547738694,0.04597854193017262
211.98492462311557,0.044792260011958386,-4.2627617704214236e-07,0.04939248743718593,0.049497391704290614
227.05527638190955,0.04820872728358403,-4.57225277969641e-07,0.052903879396984925,0.0530162414784086
242.12562814070353,0.05164290969527167,-4.881246877704427e-07,0.056415271356783925,0.056535091252526606
257.1959798994975,0.05509435417376719,-5.18969432221761e-07,0.059926663316582925,0.060053941026644596
272.26633165829145,0.058562677395842457,-5.497552667246145e-07,0.06343805527638191,0.06357279080076259
287.33668341708545,0.06204755280637363,-5.804785418608976e-07,0.0669494472361809,0.06709164057488058
302.4070351758794,0.06554870060125027,-6.111360994180437e-07,0.07046083919597991,0.07061049034899858
317.4773869346734,0.06906587988554846,-6.417251908069512e-07,0.0739722311557789,0.07412934012311657
332.54773869346735,0.07259888245489257,-6.722434122193287e-07,0.0774836231155779,0.07764818989723457
347.6180904522613,0.07614752780652212,-7.026886524889609e-07,0.08099501507537689,0.08116703967135255
362.6884422110553,0.07971165909475218,-7.330590507265708e-07,0.08450640703517588,0.08468588944547055
377.75879396984925,0.08329113982072057,-7.633529615672401e-07,0.08801779899497489,0.08820473921958855
392.82914572864325,0.08688585109950377,-7.935689264141061e-07,0.09152919095477388,0.09172358899370653
407.8994974874372,0.09049568938589891,-8.23705649453914e-07,0.09504058291457287,0.09524243876782452
422.96984924623115,0.09412056456801815,-8.537619775059215e-07,0.09855197487437187,0.09876128854194252
438.04020100502515,0.09776039835840417,-8.837368829770176e-07,0.10206336683417086,0.1022801383160605
453.1105527638191,0.10141512292774266,-9.13629449354073e-07,0.10557475879396985,0.1057989880901785
468.1809045226131,0.10508467973785929,-9.434388587841732e-07,0.10908615075376886,0.10931783786429651
483.25125628140705,0.10876901853955231,-9.731643813848538e-07,0.11259754271356784,0.11283668763841448
498.321608040201,0.11246809650764662,-1.002805365997021e-06,0.11610893467336683,0.11635553741253248
513.391959798995,0.11618187749096617,-1.0323612321481908e-06,0.11962032663316584,0.11987438718665049
528.462311557789,0.11991033135908939,-1.0618314630368288e-06,0.12313171859296483,0.12339323696076848
543.5326633165829,0.12365343343104487,-1.0912155993826835e-06,0.1266431105527638,0.12691208673488646
558.6030150753769,0.12741116397372318,-1.120513234015229e-06,0.13015450251256283,0.13043093650900447
573.6733668341709,0.13118350775988344,-1.1497240070941311e-06,0.13366589447236182,0.13394978628312246
588.7437185929648,0.13497045367732616,-1.178847601873312e-06,0.1371772864321608,0.13746863605724044
603.8140703517588,0.1387719943821785,-1.2078837409344762e-06,0.1406886783919598,0.14098748583135845
618.8844221105528,0.14258812599036125,-1.236832182827686e-06,0.1442000703517588,0.14450633560547643
633.9547738693468,0.14641884780222705,-1.2656927190661867e-06,0.14771146231155782,0.14802518537959444
649.0251256281407,0.15026416205611884,-1.2944651714306125e-06,0.1512228542713568,0.15154403515371243
664.0954773869347,0.1541240737072283,-1.3231493895443152e-06,0.15473424623115578,0.1550628849278304
679.1658291457287,0.1579985902286562,-1.3517452486870267e-06,0.1582456381909548,0.15858173470194842
694.2361809045226,0.16188772143201774,-1.3802526478186927e-06,0.16175703015075377,0.1621005844760664
709.3065326633166,0.1657914793053031,-1.4086715077891684e-06,0.16526842211055276,0.16561943425018438
724.3768844221106,0.16970987786601247,-1.4370017697127396e-06,0.16877981407035178,0.1691382840243024
739.4472361809045,0.17364293302785136,-1.4652433934892036e-06,0.17229120603015075,0.17265713379842038
754.5175879396985,0.17759066247949248,-1.4933963564555996e-06,0.17580259798994974,0.17617598357253836
769.5879396984925,0.18155308557410224,-1.5214606521546828e-06,0.1793139899497488,0.1796948333466564
784.6582914572865,0.18553022322849153,-1.549436289207966e-06,0.18282538190954778,0.18321368312077438
799.7286432160804,0.18952209783089385,-1.5773232902826417e-06,0.18633677386934672,0.18673253289489233
814.7989949748744,0.1935287331564898,-1.60512169114294e-06,0.18984816582914577,0.19025138266901037
829.8693467336684,0.19755015428990272,-1.6328315397776233e-06,0.19335955778894476,0.19377023244312835
844.9396984924623,0.20158638755398275,-1.6604528955962413e-06,0.19687094974874372,0.1972890822172463
860.0100502512563,0.20563746044427036,-1.687985828687623e-06,0.20038234170854274,0.20080793199136435
875.0804020100503,0.20970340156860115,-1.715430419134787e-06,0.20389373366834174,0.20432678176548233
890.1507537688442,0.21378424059137327,-1.7427867563811052e-06,0.2074051256281407,0.20784563153960028
905.2211055276382,0.21788000818204956,-1.7700549386430905e-06,0.21091651758793972,0.21136448131371832
920.2914572864322,0.22199073596751195,-1.7972350723656788e-06,0.21442790954773872,0.2148833310878363
935.3618090452262,0.2261164564879277,-1.8243272717163004e-06,0.2179393015075377,0.2184021808619543
950.4321608040201,0.23025720315581988,-1.8513316581144073e-06,0.2214506934673367,0.2219210306360723
965.5025125628141,0.23441301021806712,-1.878248359793467e-06,0.2249620854271357,0.22543988041019028
980.5728643216081,0.23858391272058446,-1.9050775113927247e-06,0.2284734773869347,0.22895873018430826
995.643216080402,0.2427699464754626,-1.9318192535762926e-06,0.23198486934673368,0.23247757995842627
1010.713567839196,0.24697114803036346,-1.958473732677367e-06,0.23549626130653267,0.23599642973254426
1025.78391959799,0.2511875546399887,-1.985041100365583e-06,0.23900765326633167,0.23951527950666224
1040.854271356784,0.25541920423945763,-2.0115215133356835e-06,0.2425190452261307,0.24303412928078028
1055.924623115578,0.25966613541944344,-2.0379151330158736e-06,0.24603043718592968,0.24655297905489826
1070.9949748743718,0.26392838740293173,-2.064222125294357e-06,0.24954182914572862,0.2500718288290162
1086.0653266331658,0.268206000023478,-2.0904426602626913e-06,0.25305322110552764,0.2535906786031342
1101.1356783919598,0.2724990137048503,-2.1165769119747227e-06,0.25656461306532663,0.2571095283772522
1116.2060301507538,0.27680746944195483,-2.142625058219966e-06,0.2600760050251256,0.2606283781513702
1131.2763819095478,0.2811314087829508,-2.168587280310386e-06,0.26358739698492467,0.2641472279254882
1146.3467336683418,0.2854708738124673,-2.194463762879632e-06,0.26709878894472366,0.2676660776996062
1161.4170854271358,0.2898259071358448,-2.2202546936938615e-06,0.27061018090452266,0.2711849274737242
1176.4874371859296,0.2941965518643283,-2.245960263473336e-06,0.2741215728643216,0.2747037772478422
1191.5577889447236,0.2985828516011467,-2.271580665724076e-06,0.2776329648241206,0.27822262702196016
1206.6281407035176,0.30298485042841605,-2.2971160965788695e-06,0.2811443567839196,0.28174147679607814
1221.6984924623116,0.3074025928948128,-2.3225667546470433e-06,0.28465574874371863,0.2852603265701962
1236.7688442211056,0.311836124003964,-2.347932840872399e-06,0.2881671407035176,0.28877917634431416
1251.8391959798996,0.31628548920350746,-2.3732145583987934e-06,0.2916785326633166,0.29229802611843214
1266.9095477386936,0.3207507343747784,-2.3984121124428666e-06,0.29518992462311566,0.2958168758925502
1281.9798994974874,0.3252319058230813,-2.4235257101734796e-06,0.2987013165829146,0.29933572566666816
1297.0502512562814,0.3297290502685107,-2.448555560597421e-06,0.30221270854271354,0.3028545754407861
1312.1206030150754,0.33424221483728517,-2.473501874451013e-06,0.3057241005025126,0.3063734252149041
1327.1909547738694,0.33877144705356343,-2.4983648640972425e-06,0.30923549246231163,0.30989227498902217
1342.2613065326634,0.3433167948317126,-2.523144743428091e-06,0.31274688442211057,0.3134111247631401
1357.3316582914574,0.3478783064690005,-2.5478417277717582e-06,0.3162582763819096,0.31692997453725813
1372.4020100502512,0.3524560306386864,-2.572456033804467e-06,0.31976966834170856,0.3204488243113761
1387.4723618090452,0.35705001638348915,-2.596987879466608e-06,0.32328106030150755,0.32396767408549404
1402.5427135678392,0.3616603131094049,-2.6214374838829604e-06,0.32679245226130654,0.3274865238596121
1417.6130653266332,0.366286970579861,-2.6458050672867545e-06,0.3303038442211056,0.3310053736337301
1432.6834170854272,0.3709300389101796,-2.6700908509473578e-06,0.33381523618090453,0.33452422340784804
1447.7537688442212,0.37558956856234027,-2.6942950571013944e-06,0.3373266281407036,0.3380430731819661
1462.8241206030152,0.3802656103400175,-2.718417908887089e-06,0.3408380201005025,0.34156192295608406
1477.894472361809,0.38495821538388547,-2.742459630281666e-06,0.3443494120603015,0.345080772730202
1492.964824120603,0.38966743516716856,-2.766420446041648e-06,0.3478608040201005,0.34859962250432003
1508.035175879397,0.3943933214914273,-2.7903005816458775e-06,0.35137219597989955,0.35211847227843807
1523.105527638191,0.39913592648256874,-2.814100263241133e-06,0.3548835879396985,0.355637322052556
1538.175879396985,0.4038953025870654,-2.8378197175901973e-06,0.35839497989949753,0.35915617182667403
1553.246231155779,0.40867150256837276,-2.8614591720222513e-06,0.36190637185929647,0.362675021600792
1568.316582914573,0.41346457950353893,-2.8850188543854626e-06,0.3654177638190955,0.36619387137491005
1583.3869346733668,0.41827458677998963,-2.9084989930016765e-06,0.36892915577889446,0.369712721149028
1598.4572864321608,0.4231015780924863,-2.9318998166230846e-06,0.3724405477386935,0.373231570923146
1613.5276381909548,0.4279456074402424,-2.955221554390781e-06,0.37595193969849244,0.37675042069726394
1628.5979899497488,0.4328067291241957,-2.978464435795105e-06,0.3794633316582915,0.380269270471382
1643.6683417085428,0.4376849977444244,-3.001628690637695e-06,0.38297472361809054,0.3837881202455
1658.7386934673368,0.4425804681977011,-3.0247145489951505e-06,0.3864861155778895,0.387306970019618
1673.8090452261308,0.4474931956751804,-3.0477222411842425e-06,0.3899975075376885,0.390825819793736
1688.8793969849246,0.45242323566020975,-3.0706519977285897e-06,0.39350889949748746,0.39434466956785397
1703.9497487437186,0.45737064392626026,-3.093504049326724e-06,0.39702029145728646,0.39786351934197195
1719.0201005025126,0.4623354765349714,-3.116278626821499e-06,0.40053168341708545,0.40138236911608993
1734.0904522613066,0.46731778983430294,-3.138975961170751e-06,0.4040430753768845,0.40490121889020797
1749.1608040201006,0.4723176404567909,-3.161596283419185e-06,0.40755446733668343,0.40842006866432595
1764.2311557788946,0.47733508531790203,-3.1841398246714017e-06,0.4110658592964825,0.41193891843844394
1779.3015075376884,0.48237018161448175,-3.206606816066035e-06,0.4145772512562814,0.4154577682125619
1794.3718592964824,0.4874229868232913,-3.2289974887509313e-06,0.4180886432160804,0.4189766179866799
1809.4422110552764,0.4924935586996323,-3.2513120738593384e-06,0.4216000351758794,0.4224954677607979
1824.5125628140704,0.4975819552760513,-3.273550802487057e-06,0.42511142713567845,0.4260143175349159
1839.5829145728644,0.5026882348611235,-3.2957139056704926e-06,0.4286228190954774,0.4295331673090339
1854.6532663316584,0.5078124560383124,-3.317801614365605e-06,0.43213421105527644,0.4330520170831519
1869.7236180904524,0.5129546776648983,-3.3398141594276805e-06,0.4356456030150754,0.43657086685726987
1884.7939698492462,0.5181149588709792,-3.361751771591908e-06,0.43915699497487437,0.44008971663138785
1899.8643216080402,0.5232933590585336,-3.3836146814547333e-06,0.44266838693467336,0.44360856640550583
1914.9346733668342,0.5284899379005494,-3.4054031194559324e-06,0.4461797788944724,0.44712741617962387
1930.0050251256282,0.5337047553402112,-3.427117315861399e-06,0.44969117085427135,0.45064626595374185
1945.0753768844222,0.5389378715901467,-3.4487575007466044e-06,0.4532025628140704,0.45416511572785984
1960.1457286432162,0.5441893471317281,-3.4703239039807007e-06,0.45671395477386945,0.4576839655019779
1975.2160804020102,0.5494592427144267,-3.491816755211247e-06,0.4602253467336684,0.46120281527609586
1990.286432160804,0.5547476193552194,-3.513236283849523e-06,0.4637367386934674,0.4647216650502138
2005.356783919598,0.5600545383380438,-3.534582719056425e-06,0.46724813065326637,0.4682405148243318
2020.427135678392,0.5653800612132995,-3.555856289728892e-06,0.47075952261306536,0.4717593645984498
2035.497487437186,0.570724249797399,-3.577057224486872e-06,0.47427091457286435,0.4752782143725678
2050.56783919598,0.5760871661723563,-3.598185751660779e-06,0.4777823065326634,0.4787970641466858
2065.638190954774,0.5814688726854227,-3.6192420992794454e-06,0.48129369849246234,0.4823159139208038
2080.708542713568,0.5868694319487602,-3.640226495058529e-06,0.4848050904522614,0.48583476369492185
2095.778894472362,0.5922889068391555,-3.661139166389375e-06,0.4883164824120603,0.48935361346903977
2110.849246231156,0.5977273604977698,-3.6819803403283006e-06,0.4918278743718594,0.4928724632431578
2125.91959798995,0.6031848563299269,-3.7027502435862933e-06,0.49533926633165837,0.49639131301727585
2140.9899497487436,0.6086614580049348,-3.7234491025191145e-06,0.4988506582914573,0.4999101627913937
2156.0603015075376,0.6141572294559412,-3.744077143117768e-06,0.5023620502512562,0.5034290125655116
2171.1306532663316,0.6196722348798223,-3.7646345909993556e-06,0.5058734422110552,0.5069478623396297
2186.2010050251256,0.6252065387371011,-3.7851216713982634e-06,0.5093848341708543,0.5104667121137477
2201.2713567839196,0.6307602057518984,-3.805538609157714e-06,0.5128962261306532,0.5139855618878657
2216.3417085427136,0.6363333009119114,-3.825885628721623e-06,0.5164076180904523,0.5175044116619837
2231.4120603015076,0.6419258894684206,-3.846162954126786e-06,0.5199190100502513,0.5210232614361018
2246.4824120603016,0.6475380369363242,-3.866370808995363e-06,0.5234304020100503,0.5245421112102197
2261.5527638190956,0.6531698090942015,-3.886509416527647e-06,0.5269417939698493,0.5280609609843377
2276.6231155778896,0.658821271984396,-3.906578999495141e-06,0.5304531859296483,0.5315798107584557
2291.6934673366836,0.664492491913129,-3.926579780233878e-06,0.5339645778894473,0.5350986605325737
2306.7638190954776,0.6701835354506354,-3.946511980638017e-06,0.5374759698492463,0.5386175103066917
2321.8341708542716,0.6758944694313194,-3.966375822153689e-06,0.5409873618090453,0.5421363600808097
2336.904522613065,0.6816253609539391,-3.986171525773087e-06,0.5444987537688442,0.5456552098549275
2351.974874371859,0.6873762773818071,-4.005899312028796e-06,0.5480101457286433,0.5491740596290456
2367.045226130653,0.693147286343015,-4.025559400988335e-06,0.5515215376884423,0.5526929094031636
2382.115577889447,0.6989384557306775,-4.04515201224894e-06,0.5550329296482412,0.5562117591772816
2397.185929648241,0.7047498537031973,-4.064677364932536e-06,0.5585443216080402,0.5597306089513996
2412.256281407035,0.7105815486845493,-4.084135677680925e-06,0.5620557135678392,0.5632494587255177
2427.326633165829,0.7164336093645811,-4.103527168651172e-06,0.5655671055276382,0.5667683084996356
2442.396984924623,0.7223061046993364,-4.122852055511178e-06,0.5690784974874372,0.5702871582737536
2457.467336683417,0.7281991039113906,-4.142110555435435e-06,0.5725898894472362,0.5738060080478716
2472.537688442211,0.7341126764902086,-4.161302885100956e-06,0.5761012814070352,0.5773248578219896
2487.608040201005,0.7400468921925156,-4.180429260683388e-06,0.5796126733668342,0.5808437075961076
2502.6783919597992,0.7460018210426875,-4.199489897853281e-06,0.5831240653266332,0.5843625573702256
2517.7487437185932,0.7519775333331531,-4.218485011772513e-06,0.5866354572864323,0.5878814071443437
2532.8190954773872,0.7579740996248161,-4.2374148170908885e-06,0.5901468492462312,0.5914002569184615
2547.889447236181,0.7639915907474892,-4.256279527942859e-06,0.5936582412060302,0.5949191066925795
2562.959798994975,0.7700300778003444,-4.275079357944418e-06,0.5971696331658292,0.5984379564666975
2578.030150753769,0.776089632152376,-4.293814520190109e-06,0.6006810251256283,0.6019568062408156
2593.100502512563,0.7821703254428787,-4.312485227250194e-06,0.6041924170854271,0.6054756560149336
2608.170854271357,0.7882722295819409,-4.331091691167925e-06,0.6077038090452261,0.6089945057890516
2623.241206030151,0.7943954167509466,-4.349634123456968e-06,0.6112152010050251,0.6125133555631694
2638.311557788945,0.8005399594030957,-4.368112735098945e-06,0.6147265929648242,0.6160322053372875
2653.381909547739,0.8067059302639326,-4.386527736541069e-06,0.6182379849246231,0.6195510551114055
2668.452261306533,0.8128934023318903,-4.404879337693929e-06,0.6217493768844221,0.6230699048855235
2683.522613065327,0.8191024488788445,-4.423167747929365e-06,0.6252607688442212,0.6265887546596416
2698.592964824121,0.8253331434506803,-4.441393176078461e-06,0.6287721608040202,0.6301076044337596
2713.663316582915,0.8315855598678705,-4.459555830429628e-06,0.6322835527638191,0.6336264542078774
2728.733668341709,0.8378597722260666,-4.477655918726813e-06,0.6357949447236182,0.6371453039819955
2743.8040201005024,0.844155854896695,-4.495693648167768e-06,0.6393063366834171,0.6406641537561134
2758.8743718592964,0.8504738825275748,-4.513669225402458e-06,0.6428177286432162,0.6441830035302315
2773.9447236180904,0.8568139300435347,-4.5315828565315255e-06,0.6463291206030151,0.6477018533043495
2789.0150753768844,0.8631760726470472,-4.549434747104859e-06,0.649840512562814,0.6512207030784675
2804.0854271356784,0.8695603858188719,-4.567225102120247e-06,0.6533519045226132,0.6547395528525856
2819.1557788944724,0.8759669453187069,-4.584954126022114e-06,0.6568632964824122,0.6582584026267034
2834.2261306532664,0.8823958271858527,-4.602622022700336e-06,0.660374688442211,0.6617772524008214
2849.2964824120604,0.8888471077398827,-4.620228995489136e-06,0.66388608040201,0.6652961021749394
2864.3668341708544,0.8953208635813261,-4.637775247166055e-06,0.6673974723618091,0.6688149519490575
2879.4371859296484,0.9018171715923575,-4.655260979950991e-06,0.6709088643216081,0.6723338017231755
2894.5075376884424,0.9083361089374968,-4.672686395505328e-06,0.674420256281407,0.6758526514972933
2909.5778894472364,0.9148777530643206,-4.690051694931111e-06,0.6779316482412061,0.6793715012714114
2924.6482412060304,0.9214421817041749,-4.707357078770294e-06,0.6814430402010051,0.6828903510455294
2939.7185929648244,0.928029472872907,-4.7246027470040695e-06,0.6849544321608041,0.6864092008196474
2954.788944723618,0.9346397048715958,-4.741788899052242e-06,0.6884658241206031,0.6899280505937654
2969.859296482412,0.9412729562872975,-4.758915733772666e-06,0.691977216080402,0.6934469003678834
2984.929648241206,0.9479293059937965,-4.775983449460754e-06,0.6954886080402011,0.6969657501420015
3000.0,0.9546088331523639,-4.792992243849029e-06,0.6990000000000001,0.7004845999161193
