galaxy,rotmod_path,sigma_v,sigma_ref,beta_sigma,A_base,A_eff,n_points,rms_gr,rms_metric_resonance_sigma,delta_rms
CamB,data\Rotmod_LTG\CamB_rotmod.dat,1.635,30.0,0.4,5.694915875549634,5.694915875549634,9,4.616823441597752,4.6159313866737,-0.0008920549240523101
D512-2,data\Rotmod_LTG\D512-2_rotmod.dat,30.0,30.0,0.4,5.694915875549634,5.694915875549634,4,12.493950382400962,12.107640398514114,-0.38630998388684823
D564-8,data\Rotmod_LTG\D564-8_rotmod.dat,3.1275,30.0,0.4,5.694915875549634,5.694915875549634,6,10.049576841590154,9.986386337494098,-0.06319050409605609
D631-7,data\Rotmod_LTG\D631-7_rotmod.dat,8.355,30.0,0.4,5.694915875549634,5.694915875549634,16,24.5852323730351,21.35477577555396,-3.2304565974811403
DDO064,data\Rotmod_LTG\DDO064_rotmod.dat,6.7875,30.0,0.4,5.694915875549634,5.694915875549634,14,14.591505838594633,14.524795744933416,-0.06671009366121794
DDO154,data\Rotmod_LTG\DDO154_rotmod.dat,6.757499999999999,30.0,0.4,5.694915875549634,5.694915875549634,12,22.680803776816237,21.31267927193851,-1.368124504877727
DDO161,data\Rotmod_LTG\DDO161_rotmod.dat,9.967499999999998,30.0,0.4,5.694915875549634,5.694915875549634,31,21.31489016029167,6.230710649877909,-15.084179510413762
DDO168,data\Rotmod_LTG\DDO168_rotmod.dat,7.199999999999999,30.0,0.4,5.694915875549634,5.694915875549634,10,18.767038568918075,18.192720916694697,-0.5743176522233782
DDO170,data\Rotmod_LTG\DDO170_rotmod.dat,8.565,30.0,0.4,5.694915875549634,5.694915875549634,8,24.535484730575124,12.739605899252227,-11.795878831322897
ESO079-G014,data\Rotmod_LTG\ESO079-G014_rotmod.dat,23.775,30.0,0.4,5.694915875549634,5.694915875549634,15,28.886704382352235,41.70881852276358,12.822114140411344
ESO116-G012,data\Rotmod_LTG\ESO116-G012_rotmod.dat,16.275,30.0,0.4,5.694915875549634,5.694915875549634,15,34.256228959673145,18.394246844392907,-15.861982115280238
ESO444-G084,data\Rotmod_LTG\ESO444-G084_rotmod.dat,7.919999999999999,30.0,0.4,5.694915875549634,5.694915875549634,7,31.693305766747677,31.25988141789407,-0.43342434885360603
ESO563-G021,data\Rotmod_LTG\ESO563-G021_rotmod.dat,46.875,30.0,0.4,5.694915875549634,4.763863430523726,30,62.93505741241875,100.80742335660126,37.87236594418251
F561-1,data\Rotmod_LTG\F561-1_rotmod.dat,7.1025,30.0,0.4,5.694915875549634,5.694915875549634,6,4.42316040510831,22.496343617407856,18.073183212299547
F563-1,data\Rotmod_LTG\F563-1_rotmod.dat,15.9375,30.0,0.4,5.694915875549634,5.694915875549634,17,57.23862337544333,37.23176950377858,-20.006853871664752
F563-V1,data\Rotmod_LTG\F563-V1_rotmod.dat,4.1925,30.0,0.4,5.694915875549634,5.694915875549634,6,1.9045179143635556,8.565781077597272,6.661263163233716
F563-V2,data\Rotmod_LTG\F563-V2_rotmod.dat,15.435,30.0,0.4,5.694915875549634,5.694915875549634,10,51.070448240065694,36.73332622429929,-14.337122015766404
F565-V2,data\Rotmod_LTG\F565-V2_rotmod.dat,10.275,30.0,0.4,5.694915875549634,5.694915875549634,7,37.81055917316258,30.327189216130837,-7.483369957031744
F567-2,data\Rotmod_LTG\F567-2_rotmod.dat,30.0,30.0,0.4,5.694915875549634,5.694915875549634,5,11.042301659590876,9.00021154830938,-2.042090111281496
F568-1,data\Rotmod_LTG\F568-1_rotmod.dat,18.075,30.0,0.4,5.694915875549634,5.694915875549634,12,59.47223904806734,42.31956153563528,-17.152677512432057
F568-3,data\Rotmod_LTG\F568-3_rotmod.dat,14.4525,30.0,0.4,5.694915875549634,5.694915875549634,18,33.872109024328516,17.74537226081757,-16.126736763510944
F568-V1,data\Rotmod_LTG\F568-V1_rotmod.dat,16.8,30.0,0.4,5.694915875549634,5.694915875549634,15,55.10144891123267,39.90163267034153,-15.199816240891145
F571-8,data\Rotmod_LTG\F571-8_rotmod.dat,17.099999999999998,30.0,0.4,5.694915875549634,5.694915875549634,13,47.869589054996254,30.00287497210671,-17.866714082889544
F571-V1,data\Rotmod_LTG\F571-V1_rotmod.dat,11.55,30.0,0.4,5.694915875549634,5.694915875549634,7,33.703220222549966,14.625518916298367,-19.077701306251598
F574-1,data\Rotmod_LTG\F574-1_rotmod.dat,14.325,30.0,0.4,5.694915875549634,5.694915875549634,14,36.44732159054748,19.944562184632247,-16.502759405915235
F574-2,data\Rotmod_LTG\F574-2_rotmod.dat,30.0,30.0,0.4,5.694915875549634,5.694915875549634,5,7.294377305917471,23.808671102913088,16.514293796995617
F579-V1,data\Rotmod_LTG\F579-V1_rotmod.dat,16.65,30.0,0.4,5.694915875549634,5.694915875549634,14,38.60867712662157,28.199329608273132,-10.40934751834844
F583-1,data\Rotmod_LTG\F583-1_rotmod.dat,11.2875,30.0,0.4,5.694915875549634,5.694915875549634,25,32.7530184892085,25.640030040333205,-7.112988448875296
F583-4,data\Rotmod_LTG\F583-4_rotmod.dat,9.12,30.0,0.4,5.694915875549634,5.694915875549634,12,19.018287399996733,12.527880935894903,-6.490406464101831
IC2574,data\Rotmod_LTG\IC2574_rotmod.dat,9.36,30.0,0.4,5.694915875549634,5.694915875549634,34,18.897457874966218,8.917365177908245,-9.980092697057973
IC4202,data\Rotmod_LTG\IC4202_rotmod.dat,36.6,30.0,0.4,5.694915875549634,5.259486937846585,32,35.22311818624543,135.60160860742263,100.3784904211772
KK98-251,data\Rotmod_LTG\KK98-251_rotmod.dat,4.32,30.0,0.4,5.694915875549634,5.694915875549634,15,7.801556034620339,7.714105419463682,-0.08745061515665764
NGC0024,data\Rotmod_LTG\NGC0024_rotmod.dat,15.975,30.0,0.4,5.694915875549634,5.694915875549634,29,32.600734022504845,26.857093832190277,-5.743640190314569
NGC0055,data\Rotmod_LTG\NGC0055_rotmod.dat,12.8625,30.0,0.4,5.694915875549634,5.694915875549634,21,22.25378039182271,10.20264474676635,-12.051135645056359
NGC0100,data\Rotmod_LTG\NGC0100_rotmod.dat,12.802499999999998,30.0,0.4,5.694915875549634,5.694915875549634,21,26.631135883562084,12.770732195348433,-13.860403688213651
NGC0247,data\Rotmod_LTG\NGC0247_rotmod.dat,15.75,30.0,0.4,5.694915875549634,5.694915875549634,26,32.17495623382241,13.491058739163451,-18.683897494658957
NGC0289,data\Rotmod_LTG\NGC0289_rotmod.dat,25.5,30.0,0.4,5.694915875549634,5.694915875549634,28,55.649949442799354,66.15343985234996,10.503490409550608
NGC0300,data\Rotmod_LTG\NGC0300_rotmod.dat,13.9725,30.0,0.4,5.694915875549634,5.694915875549634,25,36.12032545823501,19.04527569391943,-17.07504976431558
NGC0801,data\Rotmod_LTG\NGC0801_rotmod.dat,33.15,30.0,0.4,5.694915875549634,5.471953547561981,13,37.740963726026024,116.20947898865147,78.46851526262544
NGC0891,data\Rotmod_LTG\NGC0891_rotmod.dat,32.85,30.0,0.4,5.694915875549634,5.491887920099337,18,69.84503892878418,171.29238992360933,101.44735099482516
NGC1003,data\Rotmod_LTG\NGC1003_rotmod.dat,16.65,30.0,0.4,5.694915875549634,5.694915875549634,36,48.153251971836,20.793614802315908,-27.35963716952009
NGC1090,data\Rotmod_LTG\NGC1090_rotmod.dat,24.6,30.0,0.4,5.694915875549634,5.694915875549634,24,25.712295442140153,84.72266807116614,59.01037262902599
NGC1705,data\Rotmod_LTG\NGC1705_rotmod.dat,10.725,30.0,0.4,5.694915875549634,5.694915875549634,14,38.06804446988434,36.23176729676117,-1.8362771731231717
NGC2366,data\Rotmod_LTG\NGC2366_rotmod.dat,7.619999999999999,30.0,0.4,5.694915875549634,5.694915875549634,26,16.360956127974482,14.277603527911051,-2.0833526000634315
NGC2403,data\Rotmod_LTG\NGC2403_rotmod.dat,20.175,30.0,0.4,5.694915875549634,5.694915875549634,73,37.895599436401874,7.442342859706948,-30.453256576694926
NGC2683,data\Rotmod_LTG\NGC2683_rotmod.dat,25.575,30.0,0.4,5.694915875549634,5.694915875549634,11,33.117970053884335,86.23987784906566,53.12190779518133
NGC2841,data\Rotmod_LTG\NGC2841_rotmod.dat,42.675,30.0,0.4,5.694915875549634,4.946139979965293,50,87.87483219228517,93.85195281870415,5.97712062641898
NGC2903,data\Rotmod_LTG\NGC2903_rotmod.dat,27.525,30.0,0.4,5.694915875549634,5.694915875549634,34,61.46052574802574,97.72141083541628,36.26088508739054
NGC2915,data\Rotmod_LTG\NGC2915_rotmod.dat,12.315,30.0,0.4,5.694915875549634,5.694915875549634,30,48.7574283509878,42.03854222089699,-6.718886130090809
NGC2955,data\Rotmod_LTG\NGC2955_rotmod.dat,40.35,30.0,0.4,5.694915875549634,5.058227977733885,24,44.136667183471666,170.59479767598754,126.45813049251586
NGC2976,data\Rotmod_LTG\NGC2976_rotmod.dat,11.745,30.0,0.4,5.694915875549634,5.694915875549634,27,3.6845505539647445,3.661650043467854,-0.022900510496890458
NGC2998,data\Rotmod_LTG\NGC2998_rotmod.dat,31.875,30.0,0.4,5.694915875549634,5.55847603590662,13,35.122227450196725,85.90889313229133,50.7866656820946
NGC3109,data\Rotmod_LTG\NGC3109_rotmod.dat,9.5325,30.0,0.4,5.694915875549634,5.694915875549634,25,29.986977397240718,27.721621620639876,-2.265355776600842
NGC3198,data\Rotmod_LTG\NGC3198_rotmod.dat,22.275,30.0,0.4,5.694915875549634,5.694915875549634,43,37.60592238748666,37.02453757448913,-0.581384812997527
NGC3521,data\Rotmod_LTG\NGC3521_rotmod.dat,31.5,30.0,0.4,5.694915875549634,5.584851033103162,41,52.51577662137675,80.86685286263163,28.35107624125488
NGC3726,data\Rotmod_LTG\NGC3726_rotmod.dat,24.15,30.0,0.4,5.694915875549634,5.694915875549634,12,35.31058676501566,101.9757958633008,66.66520909828515
NGC3741,data\Rotmod_LTG\NGC3741_rotmod.dat,7.14,30.0,0.4,5.694915875549634,5.694915875549634,21,25.07618692122832,23.66053462545226,-1.4156522957760593
NGC3769,data\Rotmod_LTG\NGC3769_rotmod.dat,17.925,30.0,0.4,5.694915875549634,5.694915875549634,12,38.65390422651838,35.51416323636321,-3.1397409901551683
NGC3877,data\Rotmod_LTG\NGC3877_rotmod.dat,25.2,30.0,0.4,5.694915875549634,5.694915875549634,13,29.10908735068305,102.1426898929718,73.03360254228875
NGC3893,data\Rotmod_LTG\NGC3893_rotmod.dat,27.375,30.0,0.4,5.694915875549634,5.694915875549634,10,33.81205976768977,77.64491493094299,43.83285516325322
NGC3917,data\Rotmod_LTG\NGC3917_rotmod.dat,20.55,30.0,0.4,5.694915875549634,5.694915875549634,17,26.009308864899815,34.07022877308626,8.060919908186442
NGC3949,data\Rotmod_LTG\NGC3949_rotmod.dat,23.55,30.0,0.4,5.694915875549634,5.694915875549634,7,32.027021331325585,48.61692035074001,16.589899019414425
NGC3953,data\Rotmod_LTG\NGC3953_rotmod.dat,32.925,30.0,0.4,5.694915875549634,5.486880498245222,8,18.26639069797791,158.15736951287224,139.8909788148943
NGC3972,data\Rotmod_LTG\NGC3972_rotmod.dat,16.95,30.0,0.4,5.694915875549634,5.694915875549634,10,21.173242996045843,12.698571235458884,-8.47467176058696
NGC3992,data\Rotmod_LTG\NGC3992_rotmod.dat,37.2,30.0,0.4,5.694915875549634,5.225389148765759,9,51.50181558835592,107.87995769102909,56.37814210267317
NGC4010,data\Rotmod_LTG\NGC4010_rotmod.dat,17.775,30.0,0.4,5.694915875549634,5.694915875549634,12,17.706376631874576,22.590154568360486,4.8837779364859095
NGC4013,data\Rotmod_LTG\NGC4013_rotmod.dat,26.7,30.0,0.4,5.694915875549634,5.694915875549634,36,39.2720830188511,101.38365532532559,62.11157230647449
NGC4051,data\Rotmod_LTG\NGC4051_rotmod.dat,22.95,30.0,0.4,5.694915875549634,5.694915875549634,7,29.682131008832762,109.10223568549561,79.42010467666285
NGC4068,data\Rotmod_LTG\NGC4068_rotmod.dat,3.9675,30.0,0.4,5.694915875549634,5.694915875549634,6,6.0332781675934655,5.988941519714361,-0.04433664787910452
NGC4085,data\Rotmod_LTG\NGC4085_rotmod.dat,19.05,30.0,0.4,5.694915875549634,5.694915875549634,7,33.53583468853068,42.42422683351979,8.888392144989112
NGC4088,data\Rotmod_LTG\NGC4088_rotmod.dat,25.875,30.0,0.4,5.694915875549634,5.694915875549634,12,50.78967092195533,170.0727504048888,119.28307948293349
NGC4100,data\Rotmod_LTG\NGC4100_rotmod.dat,25.725,30.0,0.4,5.694915875549634,5.694915875549634,24,29.35765118897049,77.95680650491833,48.59915531594784
NGC4138,data\Rotmod_LTG\NGC4138_rotmod.dat,24.3,30.0,0.4,5.694915875549634,5.694915875549634,7,31.520891576041766,62.77936373287833,31.258472156836564
NGC4157,data\Rotmod_LTG\NGC4157_rotmod.dat,27.675,30.0,0.4,5.694915875549634,5.694915875549634,17,40.01023827592091,132.06954727961417,92.05930900369326
NGC4183,data\Rotmod_LTG\NGC4183_rotmod.dat,16.5,30.0,0.4,5.694915875549634,5.694915875549634,23,33.263626959210285,20.58515289976329,-12.678474059446994
NGC4214,data\Rotmod_LTG\NGC4214_rotmod.dat,12.015,30.0,0.4,5.694915875549634,5.694915875549634,14,33.48453104145477,31.199785699552837,-2.2847453419019352
NGC4217,data\Rotmod_LTG\NGC4217_rotmod.dat,27.675,30.0,0.4,5.694915875549634,5.694915875549634,19,64.40844387153237,128.22364166476774,63.81519779323537
NGC4389,data\Rotmod_LTG\NGC4389_rotmod.dat,11.4525,30.0,0.4,5.694915875549634,5.694915875549634,6,57.39781645079807,63.89708595741547,6.499269506617402
NGC4559,data\Rotmod_LTG\NGC4559_rotmod.dat,18.3,30.0,0.4,5.694915875549634,5.694915875549634,32,23.931662308749097,42.437827534486395,18.5061652257373
NGC5005,data\Rotmod_LTG\NGC5005_rotmod.dat,39.6,30.0,0.4,5.694915875549634,5.0963323324507135,18,57.02955192190641,130.65700380325828,73.62745188135187
NGC5033,data\Rotmod_LTG\NGC5033_rotmod.dat,29.625,30.0,0.4,5.694915875549634,5.694915875549634,22,61.16313286997931,79.8301100734676,18.666977203488287
NGC5055,data\Rotmod_LTG\NGC5055_rotmod.dat,26.925,30.0,0.4,5.694915875549634,5.694915875549634,28,58.26922066188828,123.50881473152799,65.23959406963971
NGC5371,data\Rotmod_LTG\NGC5371_rotmod.dat,31.95,30.0,0.4,5.694915875549634,5.553253129461716,19,35.62745617971017,184.26630862700773,148.63885244729755
NGC5585,data\Rotmod_LTG\NGC5585_rotmod.dat,13.4625,30.0,0.4,5.694915875549634,5.694915875549634,24,24.178154775922287,10.372988091028674,-13.805166684893614
NGC5907,data\Rotmod_LTG\NGC5907_rotmod.dat,32.325,30.0,0.4,5.694915875549634,5.5273937304629,19,43.258327077427516,104.37493603007549,61.11660895264797
NGC5985,data\Rotmod_LTG\NGC5985_rotmod.dat,43.725,30.0,0.4,5.694915875549634,4.89828316612005,33,80.13943130227766,76.52989563341774,-3.6095356688599196
NGC6015,data\Rotmod_LTG\NGC6015_rotmod.dat,23.175,30.0,0.4,5.694915875549634,5.694915875549634,44,43.27900492409794,33.2280234022417,-10.050981521856237
