galaxy,rotmod_path,sigma_v,sigma_ref,beta_sigma,A_base,A_eff,n_points,rms_gr,rms_metric_resonance_sigma,delta_rms
NGC6195,data\Rotmod_LTG\NGC6195_rotmod.dat,37.725,30.0,0.4,5.694915875549634,5.196179146369546,23,43.84749983065521,204.00702191624865,160.15952208559344
NGC6503,data\Rotmod_LTG\NGC6503_rotmod.dat,17.25,30.0,0.4,5.694915875549634,5.694915875549634,31,41.67287570412551,13.795777065429377,-27.877098638696133
NGC6674,data\Rotmod_LTG\NGC6674_rotmod.dat,36.3,30.0,0.4,5.694915875549634,5.2768307529125655,15,77.68970787051921,87.07184813367715,9.382140263157936
NGC6789,data\Rotmod_LTG\NGC6789_rotmod.dat,30.0,30.0,0.4,5.694915875549634,5.694915875549634,4,22.346909291739045,22.346904972530044,-4.319209001124591e-06
NGC6946,data\Rotmod_LTG\NGC6946_rotmod.dat,23.55,30.0,0.4,5.694915875549634,5.694915875549634,58,27.29685221130175,101.65979387388573,74.36294166258398
NGC7331,data\Rotmod_LTG\NGC7331_rotmod.dat,35.775,30.0,0.4,5.694915875549634,5.307670548900601,36,70.71859232887839,187.9864225126685,117.26783018379011
NGC7793,data\Rotmod_LTG\NGC7793_rotmod.dat,16.2,30.0,0.4,5.694915875549634,5.694915875549634,46,11.486837363798388,7.701376216110576,-3.785461147687812
NGC7814,data\Rotmod_LTG\NGC7814_rotmod.dat,32.1,30.0,0.4,5.694915875549634,5.542858629415753,18,53.457344257273526,63.55139790916096,10.094053651887435
PGC51017,data\Rotmod_LTG\PGC51017_rotmod.dat,2.8575,30.0,0.4,5.694915875549634,5.694915875549634,6,4.522399935416963,4.635270201579288,0.1128702661623251
UGC00128,data\Rotmod_LTG\UGC00128_rotmod.dat,19.575,30.0,0.4,5.694915875549634,5.694915875549634,22,65.11324314929104,41.36578763185561,-23.747455517435426
UGC00191,data\Rotmod_LTG\UGC00191_rotmod.dat,8.64,30.0,0.4,5.694915875549634,5.694915875549634,9,23.831490758619328,16.88205707863556,-6.949433679983766
UGC00634,data\Rotmod_LTG\UGC00634_rotmod.dat,30.0,30.0,0.4,5.694915875549634,5.694915875549634,4,48.762603305365005,16.72864829260246,-32.03395501276255
UGC00731,data\Rotmod_LTG\UGC00731_rotmod.dat,10.4625,30.0,0.4,5.694915875549634,5.694915875549634,12,36.16596928486053,27.7947892246637,-8.371180060196831
UGC00891,data\Rotmod_LTG\UGC00891_rotmod.dat,30.0,30.0,0.4,5.694915875549634,5.694915875549634,5,25.538963308819817,20.351468797628463,-5.187494511191353
UGC01230,data\Rotmod_LTG\UGC01230_rotmod.dat,15.6,30.0,0.4,5.694915875549634,5.694915875549634,11,43.73505435771638,22.677071621411784,-21.057982736304595
UGC01281,data\Rotmod_LTG\UGC01281_rotmod.dat,8.032499999999999,30.0,0.4,5.694915875549634,5.694915875549634,25,18.461825570134042,17.740390663961925,-0.7214349061721173
UGC02023,data\Rotmod_LTG\UGC02023_rotmod.dat,30.0,30.0,0.4,5.694915875549634,5.694915875549634,5,8.845647965450617,7.97756248938352,-0.8680854760670966
UGC02259,data\Rotmod_LTG\UGC02259_rotmod.dat,12.4875,30.0,0.4,5.694915875549634,5.694915875549634,8,39.096000450093676,31.629994439654414,-7.466006010439262
UGC02455,data\Rotmod_LTG\UGC02455_rotmod.dat,5.4075,30.0,0.4,5.694915875549634,5.694915875549634,8,35.37808204018852,36.00885573750043,0.6307736973119162
UGC02487,data\Rotmod_LTG\UGC02487_rotmod.dat,49.875,30.0,0.4,5.694915875549634,4.647106778296494,17,109.51773009092928,123.74844161835519,14.23071152742591
UGC02885,data\Rotmod_LTG\UGC02885_rotmod.dat,44.7,30.0,0.4,5.694915875549634,4.85526351436732,19,69.35716763455243,99.91576091681473,30.558593282262308
UGC02916,data\Rotmod_LTG\UGC02916_rotmod.dat,31.425,30.0,0.4,5.694915875549634,5.590178820611545,43,39.97364888805376,98.75135565316027,58.777706765106515
UGC02953,data\Rotmod_LTG\UGC02953_rotmod.dat,39.45,30.0,0.4,5.694915875549634,5.104074584595596,115,62.22481167957494,104.58899602283176,42.364184343256824
UGC03205,data\Rotmod_LTG\UGC03205_rotmod.dat,32.55,30.0,0.4,5.694915875549634,5.512078803690625,48,33.64653417615317,91.2496891263097,57.60315495015654
UGC03546,data\Rotmod_LTG\UGC03546_rotmod.dat,29.175,30.0,0.4,5.694915875549634,5.694915875549634,30,72.11935937530671,108.86868760423921,36.7493282289325
UGC03580,data\Rotmod_LTG\UGC03580_rotmod.dat,18.45,30.0,0.4,5.694915875549634,5.694915875549634,47,39.24452840755697,33.69647310611983,-5.548055301437138
UGC04278,data\Rotmod_LTG\UGC04278_rotmod.dat,12.57,30.0,0.4,5.694915875549634,5.694915875549634,25,27.66685900630416,22.570105515412443,-5.096753490891718
UGC04305,data\Rotmod_LTG\UGC04305_rotmod.dat,5.010000000000001,30.0,0.4,5.694915875549634,5.694915875549634,22,4.955072428351265,7.125288572382226,2.1702161440309613
UGC04325,data\Rotmod_LTG\UGC04325_rotmod.dat,13.41,30.0,0.4,5.694915875549634,5.694915875549634,8,35.331222541708,32.39454969658359,-2.936672845124413
UGC04483,data\Rotmod_LTG\UGC04483_rotmod.dat,3.12,30.0,0.4,5.694915875549634,5.694915875549634,8,7.079526352533245,7.079376675227596,-0.0001496773056484102
UGC04499,data\Rotmod_LTG\UGC04499_rotmod.dat,10.035,30.0,0.4,5.694915875549634,5.694915875549634,9,21.50254779202607,13.352627728128574,-8.149920063897497
UGC05005,data\Rotmod_LTG\UGC05005_rotmod.dat,11.3325,30.0,0.4,5.694915875549634,5.694915875549634,11,33.6105146121397,8.998527063812608,-24.611987548327093
UGC05253,data\Rotmod_LTG\UGC05253_rotmod.dat,32.775,30.0,0.4,5.694915875549634,5.496911373041923,73,44.104843857397995,78.65741903635397,34.552575178955976
UGC05414,data\Rotmod_LTG\UGC05414_rotmod.dat,7.334999999999999,30.0,0.4,5.694915875549634,5.694915875549634,6,12.492346698655776,11.450777362460768,-1.0415693361950087
UGC05716,data\Rotmod_LTG\UGC05716_rotmod.dat,10.815,30.0,0.4,5.694915875549634,5.694915875549634,12,34.860659179032254,23.021242058947216,-11.839417120085038
UGC05721,data\Rotmod_LTG\UGC05721_rotmod.dat,11.7825,30.0,0.4,5.694915875549634,5.694915875549634,23,36.993423389983725,34.719861544982365,-2.2735618450013604
UGC05750,data\Rotmod_LTG\UGC05750_rotmod.dat,8.3475,30.0,0.4,5.694915875549634,5.694915875549634,11,20.787271481906608,8.379586884425981,-12.407684597480626
UGC05764,data\Rotmod_LTG\UGC05764_rotmod.dat,7.4925,30.0,0.4,5.694915875549634,5.694915875549634,10,27.9551391121523,27.760687838465532,-0.1944512736867665
UGC05829,data\Rotmod_LTG\UGC05829_rotmod.dat,7.484999999999999,30.0,0.4,5.694915875549634,5.694915875549634,11,20.89128746050334,16.732062297490618,-4.159225163012721
UGC05918,data\Rotmod_LTG\UGC05918_rotmod.dat,5.714999999999999,30.0,0.4,5.694915875549634,5.694915875549634,8,18.378285164393436,17.809905408873014,-0.5683797555204215
UGC05986,data\Rotmod_LTG\UGC05986_rotmod.dat,16.95,30.0,0.4,5.694915875549634,5.694915875549634,15,38.97404649965343,23.46770095294966,-15.506345546703773
UGC05999,data\Rotmod_LTG\UGC05999_rotmod.dat,30.0,30.0,0.4,5.694915875549634,5.694915875549634,5,37.193191266338594,9.997296779932977,-27.195894486405617
UGC06399,data\Rotmod_LTG\UGC06399_rotmod.dat,11.625,30.0,0.4,5.694915875549634,5.694915875549634,9,28.750319030139067,20.422425208282064,-8.327893821857003
UGC06446,data\Rotmod_LTG\UGC06446_rotmod.dat,12.254999999999995,30.0,0.4,5.694915875549634,5.694915875549634,17,37.554663229842475,28.19364546607204,-9.361017763770434
UGC06614,data\Rotmod_LTG\UGC06614_rotmod.dat,29.025,30.0,0.4,5.694915875549634,5.694915875549634,13,50.98495587013215,120.32094814712275,69.3359922769906
UGC06628,data\Rotmod_LTG\UGC06628_rotmod.dat,6.21,30.0,0.4,5.694915875549634,5.694915875549634,7,8.072900058646603,19.71515551856041,11.642255459913809
UGC06667,data\Rotmod_LTG\UGC06667_rotmod.dat,11.595,30.0,0.4,5.694915875549634,5.694915875549634,9,45.27733630984675,40.11617575229713,-5.161160557549621
UGC06786,data\Rotmod_LTG\UGC06786_rotmod.dat,33.75,30.0,0.4,5.694915875549634,5.432832358271327,45,51.9524574240025,40.21047508760273,-11.741982336399772
UGC06787,data\Rotmod_LTG\UGC06787_rotmod.dat,37.425,30.0,0.4,5.694915875549634,5.2128003454729335,71,64.96642478114666,59.143804185753325,-5.822620595393332
UGC06818,data\Rotmod_LTG\UGC06818_rotmod.dat,8.3175,30.0,0.4,5.694915875549634,5.694915875549634,8,20.175495852306163,13.98219382537893,-6.193302026927233
UGC06917,data\Rotmod_LTG\UGC06917_rotmod.dat,15.075,30.0,0.4,5.694915875549634,5.694915875549634,11,30.603998657699744,12.999189044824616,-17.60480961287513
UGC06923,data\Rotmod_LTG\UGC06923_rotmod.dat,11.355,30.0,0.4,5.694915875549634,5.694915875549634,6,15.1054378478316,11.509760120908254,-3.5956777269233466
UGC06930,data\Rotmod_LTG\UGC06930_rotmod.dat,15.75,30.0,0.4,5.694915875549634,5.694915875549634,10,31.485550365605146,19.131163855440025,-12.35438651016512
UGC06973,data\Rotmod_LTG\UGC06973_rotmod.dat,26.1,30.0,0.4,5.694915875549634,5.694915875549634,9,88.38568001480633,108.54097949365371,20.155299478847382
UGC06983,data\Rotmod_LTG\UGC06983_rotmod.dat,16.275,30.0,0.4,5.694915875549634,5.694915875549634,17,42.45443781782275,16.55060612058477,-25.90383169723798
UGC07089,data\Rotmod_LTG\UGC07089_rotmod.dat,10.364999999999998,30.0,0.4,5.694915875549634,5.694915875549634,12,14.928726535103594,2.787204780692787,-12.141521754410807
UGC07125,data\Rotmod_LTG\UGC07125_rotmod.dat,9.7125,30.0,0.4,5.694915875549634,5.694915875549634,13,14.698599189568334,16.504044075245165,1.805444885676831
UGC07151,data\Rotmod_LTG\UGC07151_rotmod.dat,10.1925,30.0,0.4,5.694915875549634,5.694915875549634,11,15.566865119323268,12.599283190849736,-2.967581928473532
UGC07232,data\Rotmod_LTG\UGC07232_rotmod.dat,30.0,30.0,0.4,5.694915875549634,5.694915875549634,4,9.106155029455469,9.10613420231566,-2.0827139808332618e-05
UGC07261,data\Rotmod_LTG\UGC07261_rotmod.dat,10.44,30.0,0.4,5.694915875549634,5.694915875549634,7,22.262552465739894,16.839165520445675,-5.423386945294219
UGC07323,data\Rotmod_LTG\UGC07323_rotmod.dat,9.375,30.0,0.4,5.694915875549634,5.694915875549634,10,10.345457337040719,5.105132078005622,-5.240325259035097
UGC07399,data\Rotmod_LTG\UGC07399_rotmod.dat,14.01,30.0,0.4,5.694915875549634,5.694915875549634,10,50.95226232229807,47.54401262718784,-3.4082496951102286
UGC07524,data\Rotmod_LTG\UGC07524_rotmod.dat,11.895,30.0,0.4,5.694915875549634,5.694915875549634,31,26.756759638805764,16.555731721015054,-10.20102791779071
UGC07559,data\Rotmod_LTG\UGC07559_rotmod.dat,3.915,30.0,0.4,5.694915875549634,5.694915875549634,7,6.78682547264883,6.74428827982639,-0.04253719282244006
UGC07577,data\Rotmod_LTG\UGC07577_rotmod.dat,1.6049999999999998,30.0,0.4,5.694915875549634,5.694915875549634,9,1.7651840058788588,1.7639282775191572,-0.0012557283597016689
UGC07603,data\Rotmod_LTG\UGC07603_rotmod.dat,9.075,30.0,0.4,5.694915875549634,5.694915875549634,12,25.74568614409514,25.20191429751719,-0.5437718465779469
UGC07608,data\Rotmod_LTG\UGC07608_rotmod.dat,7.965,30.0,0.4,5.694915875549634,5.694915875549634,8,30.63714273310021,29.59637154457564,-1.0407711885245696
UGC07690,data\Rotmod_LTG\UGC07690_rotmod.dat,8.684999999999999,30.0,0.4,5.694915875549634,5.694915875549634,7,13.006404800319592,12.155239285775979,-0.851165514543613
UGC07866,data\Rotmod_LTG\UGC07866_rotmod.dat,3.9,30.0,0.4,5.694915875549634,5.694915875549634,7,7.480355756414136,7.455287870291629,-0.025067886122506877
UGC08286,data\Rotmod_LTG\UGC08286_rotmod.dat,12.375,30.0,0.4,5.694915875549634,5.694915875549634,17,36.6726781610861,30.331951904488584,-6.340726256597513
UGC08490,data\Rotmod_LTG\UGC08490_rotmod.dat,11.7525,30.0,0.4,5.694915875549634,5.694915875549634,30,38.25426280569027,29.548638440138344,-8.705624365551923
UGC08550,data\Rotmod_LTG\UGC08550_rotmod.dat,7.86,30.0,0.4,5.694915875549634,5.694915875549634,11,24.99854471571737,23.624474308883894,-1.374070406833475
UGC08699,data\Rotmod_LTG\UGC08699_rotmod.dat,27.225,30.0,0.4,5.694915875549634,5.694915875549634,41,38.29257854611432,52.028596385372595,13.736017839258274
UGC08837,data\Rotmod_LTG\UGC08837_rotmod.dat,4.755,30.0,0.4,5.694915875549634,5.694915875549634,8,7.952404742389242,7.036399444743032,-0.9160052976462101
UGC09037,data\Rotmod_LTG\UGC09037_rotmod.dat,23.325,30.0,0.4,5.694915875549634,5.694915875549634,22,31.128091400079775,101.77428972088946,70.64619832080967
UGC09133,data\Rotmod_LTG\UGC09133_rotmod.dat,33.975,30.0,0.4,5.694915875549634,5.418412055348665,68,61.91748044477971,127.39333993899692,65.4758594942172
UGC09992,data\Rotmod_LTG\UGC09992_rotmod.dat,30.0,30.0,0.4,5.694915875549634,5.694915875549634,5,5.888447315315842,5.499674413209377,-0.3887729021064654
UGC10310,data\Rotmod_LTG\UGC10310_rotmod.dat,10.38,30.0,0.4,5.694915875549634,5.694915875549634,7,22.50539817651381,16.163285351171865,-6.342112825341946
UGC11455,data\Rotmod_LTG\UGC11455_rotmod.dat,40.8,30.0,0.4,5.694915875549634,5.035837989831163,36,39.82149446522485,179.57190130250603,139.7504068372812
UGC11557,data\Rotmod_LTG\UGC11557_rotmod.dat,10.92,30.0,0.4,5.694915875549634,5.694915875549634,12,20.837740296482337,38.61659812946105,17.778857832978716
UGC11820,data\Rotmod_LTG\UGC11820_rotmod.dat,7.78125,30.0,0.4,5.694915875549634,5.694915875549634,10,27.350315053297003,12.82220286921012,-14.528112184086883
UGC11914,data\Rotmod_LTG\UGC11914_rotmod.dat,42.6,30.0,0.4,5.694915875549634,4.949621339142928,65,20.216150253791284,53.42606412280268,33.209913869011395
UGC12506,data\Rotmod_LTG\UGC12506_rotmod.dat,34.95,30.0,0.4,5.694915875549634,5.357435399570404,31,78.84357368691505,55.277296005151086,-23.566277681763964
UGC12632,data\Rotmod_LTG\UGC12632_rotmod.dat,10.4625,30.0,0.4,5.694915875549634,5.694915875549634,15,28.541353368849645,19.011533498660796,-9.529819870188849
UGC12732,data\Rotmod_LTG\UGC12732_rotmod.dat,12.72,30.0,0.4,5.694915875549634,5.694915875549634,16,38.50841686062227,19.612302715164436,-18.896114145457833
UGCA281,data\Rotmod_LTG\UGCA281_rotmod.dat,3.9,30.0,0.4,5.694915875549634,5.694915875549634,7,6.731165308050977,6.731077750495127,-8.755755584921587e-05
UGCA442,data\Rotmod_LTG\UGCA442_rotmod.dat,7.784999999999999,30.0,0.4,5.694915875549634,5.694915875549634,8,26.097011285652165,23.856988835939795,-2.24002244971237
UGCA444,data\Rotmod_LTG\UGCA444_rotmod.dat,5.2875,30.0,0.4,5.694915875549634,5.694915875549634,36,14.062050109758859,14.035215305785377,-0.02683480397348248
