galaxy,status,n_points,alpha,gamma,alpha_eff,gamma_eff,alpha_scaling,gamma_scaling,force_match,rms_velocity
CamB,ok,9,2.8271,0.8579,48.41583457044982,-0.06733468887218408,mass_power,mass_log,False,4.45210905671748
D564-8,ok,6,2.8271,0.8579,23.223604966256193,0.17195865129849552,mass_power,mass_log,False,7.947673463340827
D631-7,ok,16,2.8271,0.8579,7.528251526501036,0.5388852872885759,mass_power,mass_log,False,24.491614555804244
DDO064,ok,14,2.8271,0.8579,12.644115685742943,0.36998953241708366,mass_power,mass_log,False,5.330027413474197
DDO154,ok,12,2.8271,0.8579,9.642403789454606,0.4582668922753988,mass_power,mass_log,False,22.494485404310982
DDO161,ok,31,2.8271,0.8579,5.100600181839945,0.6656899164153196,mass_power,mass_log,False,21.23917728923088
DDO168,ok,10,2.8271,0.8579,10.595414636039942,0.4275674103047665,mass_power,mass_log,False,13.609890939067357
DDO170,ok,8,2.8271,0.8579,5.948065138658682,0.6156240909957021,mass_power,mass_log,False,23.782793049815798
ESO079-G014,ok,15,2.8271,0.8579,2.3295507707459833,0.9209517429501375,mass_power,mass_log,False,10.452055686013837
ESO116-G012,ok,15,2.8271,0.8579,3.892021911783817,0.7537744204625662,mass_power,mass_log,False,30.425043907292117
ESO444-G084,ok,7,2.8271,0.8579,9.528170218215692,0.4621487476241471,mass_power,mass_log,False,29.268165402123056
ESO563-G021,ok,30,2.8271,0.8579,0.9315421422904726,1.2195039978154432,mass_power,mass_log,False,59.76159178939202
F561-1,ok,6,2.8271,0.8579,7.617684751141492,0.5350386309976971,mass_power,mass_log,False,4.151914409328485
F563-1,ok,17,2.8271,0.8579,2.9766533360012692,0.8411096835290299,mass_power,mass_log,False,56.56362325179389
F563-V1,ok,6,2.8271,0.8579,12.605918368212112,0.3709750101106585,mass_power,mass_log,False,1.5528864771231206
F563-V2,ok,10,2.8271,0.8579,3.9642301541434297,0.7477867324305862,mass_power,mass_log,False,40.30514503368927
F565-V2,ok,7,2.8271,0.8579,5.884699723019658,0.6191126476099797,mass_power,mass_log,False,35.62105813270104
F568-1,ok,12,2.8271,0.8579,3.1816782415527367,0.8194136844722564,mass_power,mass_log,False,46.16246128968526
F568-3,ok,18,2.8271,0.8579,3.3656781477598097,0.8011014406835198,mass_power,mass_log,False,22.98445276332211
F568-V1,ok,15,2.8271,0.8579,3.00742281538621,0.8377600103613794,mass_power,mass_log,False,48.078987527571336
F571-8,ok,13,2.8271,0.8579,3.1178397865954817,0.8260155318802143,mass_power,mass_log,False,46.79894981446881
F571-V1,ok,7,2.8271,0.8579,4.503907581153141,0.7062137751927112,mass_power,mass_log,False,32.169822736983164
F574-1,ok,14,2.8271,0.8579,3.907679331821597,0.7524666895549905,mass_power,mass_log,False,24.49729208953868
F579-V1,ok,14,2.8271,0.8579,3.2175978986538993,0.8157570507302787,mass_power,mass_log,False,16.779623244762877
F583-1,ok,25,2.8271,0.8579,4.269887308933544,0.7235935680064173,mass_power,mass_log,False,28.029992064879316
F583-4,ok,12,2.8271,0.8579,6.980008611459325,0.5635139091285071,mass_power,mass_log,False,11.39799091091674
IC2574,ok,34,2.8271,0.8579,5.969966689896697,0.6144269469925763,mass_power,mass_log,False,16.312250386580782
IC4202,ok,32,2.8271,0.8579,1.3830505906413888,1.090777328097087,mass_power,mass_log,False,33.93804239004322
KK98-251,ok,15,2.8271,0.8579,17.79664379288449,0.2586522969889469,mass_power,mass_log,False,3.3040373411816115
NGC0024,ok,29,2.8271,0.8579,3.744730608558566,0.7663404425481597,mass_power,mass_log,False,20.669315886542527
NGC0055,ok,21,2.8271,0.8579,4.143325213335105,0.7333941108468605,mass_power,mass_log,False,17.52328269917317
NGC0100,ok,21,2.8271,0.8579,4.762521880769043,0.6880281399512691,mass_power,mass_log,False,23.870934756958018
NGC0247,ok,26,2.8271,0.8579,3.4205239158973555,0.7958364044683424,mass_power,mass_log,False,25.60462881414174
NGC0289,ok,28,2.8271,0.8579,1.2328606662820591,1.1282203802850854,mass_power,mass_log,False,55.646417441752675
NGC0300,ok,25,2.8271,0.8579,4.092330899768918,0.7374278208006683,mass_power,mass_log,False,33.271743870362464
NGC0801,ok,13,2.8271,0.8579,1.0710690026104943,1.17404278988913,mass_power,mass_log,False,37.70974850854283
NGC0891,ok,18,2.8271,0.8579,1.7799776019987041,1.008594974835875,mass_power,mass_log,False,69.84295987446792
NGC1003,ok,36,2.8271,0.8579,2.4410615801465108,0.9057218263902189,mass_power,mass_log,False,48.111772931637354
NGC1090,ok,24,2.8271,0.8579,1.7898880957841468,1.0067864682201166,mass_power,mass_log,False,25.565436228534782
NGC1705,ok,14,2.8271,0.8579,6.627725295489633,0.5803825032652152,mass_power,mass_log,False,35.90542211329986
NGC2366,ok,26,2.8271,0.8579,8.677403920119591,0.4926135176897112,mass_power,mass_log,False,15.52247786807105
NGC2403,ok,73,2.8271,0.8579,2.428192011953825,0.9074436083921661,mass_power,mass_log,False,37.307935780783374
NGC2683,ok,11,2.8271,0.8579,1.6404367917614937,1.0351862521283963,mass_power,mass_log,False,33.08584847480577
NGC2841,ok,50,2.8271,0.8579,0.8537131050937466,1.247921916800491,mass_power,mass_log,False,85.36607033698063
NGC2903,ok,34,2.8271,0.8579,1.7630439790788435,1.0117085185254546,mass_power,mass_log,False,61.44593343123447
NGC2915,ok,30,2.8271,0.8579,4.829496129560655,0.6834795111838383,mass_power,mass_log,False,48.52857329623014
NGC2955,ok,24,2.8271,0.8579,1.128546733941323,1.1570162167708717,mass_power,mass_log,False,44.00871207352394
NGC2976,ok,27,2.8271,0.8579,9.091804334153979,0.47741831746217667,mass_power,mass_log,False,3.200077542212936
NGC2998,ok,13,2.8271,0.8579,1.26978061950321,1.1186093572918887,mass_power,mass_log,False,31.045145636588405
NGC3109,ok,25,2.8271,0.8579,7.075440829617851,0.5590907503940703,mass_power,mass_log,False,27.969742400938056
NGC3198,ok,43,2.8271,0.8579,1.6633821470038437,1.0306618510145311,mass_power,mass_log,False,36.90982940209241
NGC3521,ok,41,2.8271,0.8579,1.814316086330655,1.0023711645585376,mass_power,mass_log,False,52.39966418470521
NGC3726,ok,12,2.8271,0.8579,1.7609576743794986,1.0120941897651927,mass_power,mass_log,False,35.3050838180194
NGC3741,ok,21,2.8271,0.8579,8.628693744575749,0.4944470867060467,mass_power,mass_log,False,24.921969303523866
NGC3769,ok,12,2.8271,0.8579,2.1190696275239262,0.9517969578364489,mass_power,mass_log,False,38.58679479652919
NGC3877,ok,13,2.8271,0.8579,2.5931286482553593,0.886037830563734,mass_power,mass_log,False,28.910061460426665
NGC3893,ok,10,2.8271,0.8579,1.972883979183795,0.9750797183484613,mass_power,mass_log,False,33.42022780127384
NGC3917,ok,17,2.8271,0.8579,2.7408537068497494,0.8679914861906848,mass_power,mass_log,False,19.267788835130425
NGC3949,ok,7,2.8271,0.8579,3.308128308856816,0.8067191186540839,mass_power,mass_log,False,31.91970255462947
NGC3953,ok,8,2.8271,0.8579,1.8398558167926655,0.9978180353208838,mass_power,mass_log,False,18.26639069797791
NGC3972,ok,10,2.8271,0.8579,3.9573137532789175,0.7483555146392958,mass_power,mass_log,False,9.057961778312375
NGC3992,ok,9,2.8271,0.8579,1.084750459523709,1.1699084958649908,mass_power,mass_log,False,50.43096880106863
NGC4010,ok,12,2.8271,0.8579,3.5409229789531342,0.7845685177808002,mass_power,mass_log,False,9.354069130793672
NGC4013,ok,36,2.8271,0.8579,1.6562775865009516,1.0320560343260081,mass_power,mass_log,False,39.27154387566792
NGC4051,ok,7,2.8271,0.8579,2.7159089500304003,0.8709694732455476,mass_power,mass_log,False,29.682131008832762
NGC4068,ok,6,2.8271,0.8579,21.438131161280637,0.19801568520000223,mass_power,mass_log,False,1.8988634554342736
NGC4085,ok,7,2.8271,0.8579,4.131142545468626,0.7343532424925241,mass_power,mass_log,False,33.53583468853068
NGC4088,ok,12,2.8271,0.8579,1.967092773092312,0.9760372458233049,mass_power,mass_log,False,50.789668015718924
NGC4100,ok,24,2.8271,0.8579,1.9310327107575134,0.9820636550136574,mass_power,mass_log,False,28.808197799395945
NGC4138,ok,7,2.8271,0.8579,2.1919948914774374,0.9407762246923392,mass_power,mass_log,False,31.361328962020824
NGC4157,ok,17,2.8271,0.8579,1.6394469714931454,1.0353828475833111,mass_power,mass_log,False,40.00956638364707
NGC4183,ok,23,2.8271,0.8579,2.8438232490111246,0.8559789276720758,mass_power,mass_log,False,29.807816766254856
NGC4214,ok,14,2.8271,0.8579,6.208125136487478,0.6016855311754203,mass_power,mass_log,False,31.147517869855253
NGC4217,ok,19,2.8271,0.8579,2.060526610394094,0.9609222072974206,mass_power,mass_log,False,64.4059292788666
NGC4389,ok,6,2.8271,0.8579,6.598693358315487,0.5818124175934523,mass_power,mass_log,False,57.39781645079807
NGC4559,ok,32,2.8271,0.8579,2.6202491962976144,0.8826489306139259,mass_power,mass_log,False,23.85597071625283
NGC5005,ok,18,2.8271,0.8579,1.7987107263411384,1.0051848845617526,mass_power,mass_log,False,57.02955192190641
NGC5033,ok,22,2.8271,0.8579,1.3180174624082084,1.1064650047518434,mass_power,mass_log,False,61.09499553723473
NGC5055,ok,28,2.8271,0.8579,1.312118422411163,1.1079261031098648,mass_power,mass_log,False,58.26687802998353
NGC5371,ok,19,2.8271,0.8579,1.22281010861774,1.1308866127564583,mass_power,mass_log,False,35.62745617971017
NGC5585,ok,24,2.8271,0.8579,4.3422822137013375,0.7181173436641929,mass_power,mass_log,False,22.904846574609856
NGC5907,ok,19,2.8271,0.8579,1.1710656475461168,1.1449699468866659,mass_power,mass_log,False,42.63129778458284
NGC5985,ok,33,2.8271,0.8579,1.0669083136674498,1.1753105534778299,mass_power,mass_log,False,66.90849114375395
NGC6015,ok,44,2.8271,0.8579,1.8993085357341848,0.9874592379332168,mass_power,mass_log,False,42.67395829871777
NGC6195,ok,23,2.8271,0.8579,1.177757214276526,1.1431140480772162,mass_power,mass_log,False,43.80029216249413
NGC6503,ok,31,2.8271,0.8579,2.6247286753821886,0.8820925659631617,mass_power,mass_log,False,41.61600651043533
NGC6674,ok,15,2.8271,0.8579,0.9227798899061262,1.2225822869019023,mass_power,mass_log,False,77.47105027184001
NGC6946,ok,58,2.8271,0.8579,2.165200128901875,0.9447823447427837,mass_power,mass_log,False,27.22369439593114
NGC7331,ok,36,2.8271,0.8579,1.2304631923710654,1.1288544077690212,mass_power,mass_log,False,70.71136410936717
NGC7793,ok,46,2.8271,0.8579,4.275047414429215,0.723200176069363,mass_power,mass_log,False,6.905645957517357
NGC7814,ok,18,2.8271,0.8579,1.7197206934671037,1.0198124400653445,mass_power,mass_log,False,53.08401326043263
PGC51017,ok,6,2.8271,0.8579,23.34485598749937,0.17026247858729038,mass_power,mass_log,False,2.859602361666247
UGC00128,ok,22,2.8271,0.8579,1.7038448126641073,1.0228333506503464,mass_power,mass_log,False,65.04605872659683
UGC00191,ok,9,2.8271,0.8579,6.428055679106485,0.5903461555096123,mass_power,mass_log,False,15.500164438842347
UGC00731,ok,12,2.8271,0.8579,5.322363883104703,0.6518274554133574,mass_power,mass_log,False,34.98378673451434
UGC01230,ok,11,2.8271,0.8579,2.3841619057905397,0.9134040695536977,mass_power,mass_log,False,40.909926107585356
UGC01281,ok,25,2.8271,0.8579,8.991290608830154,0.4810393518572154,mass_power,mass_log,False,10.812773764590435
UGC02259,ok,8,2.8271,0.8579,5.194128354457458,0.6597713698432487,mass_power,mass_log,False,29.319393778104686
UGC02455,ok,8,2.8271,0.8579,13.4407529786748,0.35008817834507533,mass_power,mass_log,False,35.37808204018852
UGC02487,ok,17,2.8271,0.8579,0.6864000598651383,1.3189728934097527,mass_power,mass_log,False,109.26784241768242
UGC02885,ok,19,2.8271,0.8579,0.7741763213908943,1.2797759649107054,mass_power,mass_log,False,69.24636717068311
UGC02916,ok,43,2.8271,0.8579,1.3403220819061985,1.1009989984359052,mass_power,mass_log,False,38.485716466583725
UGC02953,ok,115,2.8271,0.8579,0.916345476101026,1.2248614478524376,mass_power,mass_log,False,60.200305228398044
UGC03205,ok,48,2.8271,0.8579,1.2761579154842717,1.1169775640207757,mass_power,mass_log,False,31.864081906215294
UGC03546,ok,30,2.8271,0.8579,1.5798018661376836,1.0474539110737406,mass_power,mass_log,False,71.86889168585816
UGC03580,ok,47,2.8271,0.8579,2.3507942897762657,0.9179949076115939,mass_power,mass_log,False,38.743722339076626
UGC04278,ok,25,2.8271,0.8579,5.588614730863256,0.6359277495779866,mass_power,mass_log,False,19.85617793623713
UGC04305,ok,22,2.8271,0.8579,12.597867278141296,0.3711831064751722,mass_power,mass_log,False,4.5797301985284715
UGC04325,ok,8,2.8271,0.8579,5.702103486491545,0.6293795567129514,mass_power,mass_log,False,15.863213343324741
UGC04483,ok,8,2.8271,0.8579,33.767974957775166,0.050027115142065814,mass_power,mass_log,False,4.663088158333041
UGC04499,ok,9,2.8271,0.8579,6.174867137817578,0.6034351648315646,mass_power,mass_log,False,16.636055644850998
UGC05005,ok,11,2.8271,0.8579,3.3952762463720463,0.7982495416160791,mass_power,mass_log,False,32.87194174614818
UGC05253,ok,73,2.8271,0.8579,1.132010335388175,1.1560180839256118,mass_power,mass_log,False,41.598298899405776
UGC05414,ok,6,2.8271,0.8579,10.449271588221652,0.43209136510646673,mass_power,mass_log,False,6.001474926099317e-10
UGC05716,ok,12,2.8271,0.8579,4.92916937505716,0.6768255717898674,mass_power,mass_log,False,33.83993919486331
UGC05721,ok,23,2.8271,0.8579,5.867984027801901,0.6200391856556651,mass_power,mass_log,False,34.10187249310241
UGC05750,ok,11,2.8271,0.8579,4.743984009350808,0.6892984655936707,mass_power,mass_log,False,14.510481846217816
UGC05764,ok,10,2.8271,0.8579,10.808315436345099,0.42108736976662425,mass_power,mass_log,False,21.425363166338723
UGC05829,ok,11,2.8271,0.8579,8.3521479288837,0.5050572446557673,mass_power,mass_log,False,14.775612742534532
UGC05918,ok,8,2.8271,0.8579,12.347979765769372,0.37770894608848793,mass_power,mass_log,False,7.788834780681226
UGC05986,ok,15,2.8271,0.8579,3.838585593356044,0.7582774561877027,mass_power,mass_log,False,33.55542418236602
UGC06399,ok,9,2.8271,0.8579,5.580596321232662,0.6363954215968357,mass_power,mass_log,False,18.561497669387
UGC06446,ok,17,2.8271,0.8579,4.814063667154826,0.6845220057285313,mass_power,mass_log,False,34.18583183896604
UGC06614,ok,13,2.8271,0.8579,1.1552046912106766,1.1494116700453767,mass_power,mass_log,False,50.95958720346398
UGC06628,ok,7,2.8271,0.8579,9.291782264162055,0.4703316096824425,mass_power,mass_log,False,8.06857555355479
UGC06667,ok,9,2.8271,0.8579,5.592144375946021,0.6357220964440444,mass_power,mass_log,False,34.82710600890426
UGC06786,ok,45,2.8271,0.8579,1.322747569434588,1.1052981488109324,mass_power,mass_log,False,49.62601600153684
UGC06787,ok,71,2.8271,0.8579,1.1755549156666172,1.1437236865528106,mass_power,mass_log,False,63.874480436970074
UGC06818,ok,8,2.8271,0.8579,7.645509349534674,0.5338510601475295,mass_power,mass_log,False,16.70242718981504
UGC06917,ok,11,2.8271,0.8579,4.039785547008866,0.7416371446270311,mass_power,mass_log,False,20.012147185343686
UGC06923,ok,6,2.8271,0.8579,6.7256342946065715,0.5756059412576808,mass_power,mass_log,False,5.009167964310145
UGC06930,ok,10,2.8271,0.8579,3.243176174895476,0.813177972246855,mass_power,mass_log,False,26.47390396253215
UGC06973,ok,9,2.8271,0.8579,2.9220158801635416,0.8471439490626094,mass_power,mass_log,False,88.38520473891734
UGC06983,ok,17,2.8271,0.8579,3.232865370972104,0.8142151634847287,mass_power,mass_log,False,39.632798372478945
UGC07089,ok,12,2.8271,0.8579,5.750812470239491,0.6266089735943479,mass_power,mass_log,False,10.326085850937707
UGC07125,ok,13,2.8271,0.8579,4.555407853813609,0.7025104282896698,mass_power,mass_log,False,13.861976529980256
UGC07151,ok,11,2.8271,0.8579,7.147813106708049,0.5557759865588547,mass_power,mass_log,False,0.4586725517865271
UGC07261,ok,7,2.8271,0.8579,6.491306383717326,0.5871567970107757,mass_power,mass_log,False,18.18409244907607
UGC07323,ok,10,2.8271,0.8579,7.471307744358756,0.5413584088708855,mass_power,mass_log,False,0.11777054233575134
UGC07399,ok,10,2.8271,0.8579,5.306499680050142,0.6527997711630543,mass_power,mass_log,False,41.3204992647654
UGC07524,ok,31,2.8271,0.8579,4.842394874661802,0.6826107270226695,mass_power,mass_log,False,18.02013505260739
UGC07559,ok,7,2.8271,0.8579,20.96569283994672,0.2052739638251877,mass_power,mass_log,False,3.605825692518541
UGC07577,ok,9,2.8271,0.8579,50.28148889442568,-0.07965021893529833,mass_power,mass_log,False,1.7615904615055704
UGC07603,ok,12,2.8271,0.8579,8.81310216567059,0.48755927442377583,mass_power,mass_log,False,22.251191692989316
UGC07608,ok,8,2.8271,0.8579,9.209224445901116,0.4732385847019909,mass_power,mass_log,False,23.054173998133606
UGC07690,ok,7,2.8271,0.8579,9.110599625071526,0.4767456568028558,mass_power,mass_log,False,9.526261920099055
UGC07866,ok,7,2.8271,0.8579,21.771881448134756,0.19298390731923454,mass_power,mass_log,False,6.867196991472636e-10
UGC08286,ok,17,2.8271,0.8579,5.257802333602966,0.6558026868239641,mass_power,mass_log,False,30.612458907992966
UGC08490,ok,30,2.8271,0.8579,4.991742977467573,0.6727167162270087,mass_power,mass_log,False,36.57914736379223
UGC08550,ok,11,2.8271,0.8579,8.890760016114895,0.4847017121675408,mass_power,mass_log,False,23.128435665134333
UGC08699,ok,41,2.8271,0.8579,1.757904509976935,1.0126594176921409,mass_power,mass_log,False,36.132826863688436
UGC08837,ok,8,2.8271,0.8579,14.652870359836196,0.3219638475194948,mass_power,mass_log,False,3.084653263330983
UGC09037,ok,22,2.8271,0.8579,1.9234046056925094,0.9833528892092807,mass_power,mass_log,False,31.023068198634128
UGC09133,ok,68,2.8271,0.8579,0.8282240659252038,1.2577949936290564,mass_power,mass_log,False,60.76281216109105
UGC10310,ok,7,2.8271,0.8579,6.14452864702106,0.6050394479483963,mass_power,mass_log,False,13.094297027124481
UGC11455,ok,36,2.8271,0.8579,1.0456943584225167,1.1818523042110636,mass_power,mass_log,False,39.8044395430191
UGC11557,ok,12,2.8271,0.8579,5.2107371048680395,0.6587315061166341,mass_power,mass_log,False,20.837740296482337
UGC11820,ok,10,2.8271,0.8579,5.813273470862796,0.6230903126500607,mass_power,mass_log,False,24.267178093313486
UGC11914,ok,65,2.8271,0.8579,1.804653191950026,1.0041105624473372,mass_power,mass_log,False,19.13060509292795
UGC12506,ok,31,2.8271,0.8579,1.1031430714652097,1.1644319967108623,mass_power,mass_log,False,77.13434490798907
UGC12632,ok,15,2.8271,0.8579,5.371945299220335,0.648807191644021,mass_power,mass_log,False,23.65753416135305
UGC12732,ok,16,2.8271,0.8579,3.9659283429163135,0.747647230674441,mass_power,mass_log,False,37.007023172927745
UGCA281,ok,7,2.8271,0.8579,29.561172288339513,0.09336463849804955,mass_power,mass_log,False,6.911106340685908e-10
UGCA442,ok,8,2.8271,0.8579,8.382517386452292,0.5038750307837551,mass_power,mass_log,False,24.822667498931693
UGCA444,ok,36,2.8271,0.8579,16.25631176349946,0.28813936326184797,mass_power,mass_log,False,11.876148039487138
