galaxy,status,n_points,alpha,gamma,alpha_eff,gamma_eff,alpha_scaling,gamma_scaling,shell_mode,shell_params,budget_factor,force_match,rms_velocity
CamB,ok,9,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 7.16, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,5.710276361772014
D564-8,ok,6,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 12.28, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,9.84961741280304
D631-7,ok,16,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 28.76, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,24.802613172157955
DDO064,ok,14,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 11.92, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,13.21191269590916
DDO154,ok,12,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 23.68, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,22.680262339912897
DDO161,ok,31,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 53.48, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,21.45835706181165
DDO168,ok,10,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 16.48, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,18.069263419542793
DDO170,ok,8,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 49.32, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,24.346881633292345
ESO079-G014,ok,15,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 66.68, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,85.7652832761564
ESO116-G012,ok,15,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 39.44, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,55.65720302360801
ESO444-G084,ok,7,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 17.76, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,30.972337132868358
ESO563-G021,ok,30,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 169.64, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,210.92489977781574
F561-1,ok,6,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 38.64, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,9.792081662545861
F563-1,ok,17,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 80.4, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,56.621537603122135
F563-V1,ok,6,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 31.48, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,2.657336841852531
F563-V2,ok,10,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 41.88, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,43.04813593298296
F565-V2,ok,7,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 35.2, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,37.22793883370338
F568-1,ok,12,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 52.92, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,49.104408956313684
F568-3,ok,18,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 71.92, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,28.468706649495505
F568-V1,ok,15,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 70.52, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,49.011377902872326
F571-8,ok,13,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 62.2, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,136.6692395685324
F571-V1,ok,7,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 54.36, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,33.005081974163794
F574-1,ok,14,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 50.4, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,30.223964578442626
F579-V1,ok,14,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 60.64, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,19.111206196443877
F583-1,ok,25,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 65.04, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,30.559262765576253
F583-4,ok,12,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 29.16, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,17.54069138976459
IC2574,ok,34,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 40.92, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,17.917970713494995
IC4202,ok,32,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 103.6, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,180.01405666398526
KK98-251,ok,15,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 12.52, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,6.389303754844751
NGC0024,ok,29,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 45.08, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,102.42597556982139
NGC0055,ok,21,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 54.0, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,20.65840180270759
NGC0100,ok,21,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 38.48, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,34.02764492479386
NGC0247,ok,26,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 58.16, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,26.974467747090756
NGC0289,ok,28,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 284.48, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,84.16926112405996
NGC0300,ok,25,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 47.2, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,35.08438495213934
NGC0801,ok,13,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 239.28, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,94.43014125903291
NGC0891,ok,18,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 68.44, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,71.28535810734492
NGC1003,ok,36,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 120.96, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,49.952857394623834
NGC1090,ok,24,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 120.36, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,78.87965945765313
NGC1705,ok,14,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 24.0, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,55.54836045637496
NGC2366,ok,26,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 24.24, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,16.992336373633727
NGC2403,ok,73,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 83.48, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,148.4670530874248
NGC2683,ok,11,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 138.48, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,138.00612859939528
NGC2841,ok,50,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 254.56, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,239.20685283420414
NGC2903,ok,34,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 99.84, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,225.6419716889929
NGC2915,ok,30,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 40.16, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,55.47777613367621
NGC2955,ok,24,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 141.72, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,72.21943007672137
NGC2976,ok,27,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 9.08, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,12.734772365456609
NGC2998,ok,13,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 169.12, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,126.97679272606051
NGC3109,ok,25,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 25.8, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,29.526425058651167
NGC3198,ok,43,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 176.32, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,101.62728262170039
NGC3521,ok,41,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 70.96, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,74.72379366341187
NGC3726,ok,12,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 130.08, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,89.1793491604016
NGC3741,ok,21,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 28.0, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,25.324148318268467
NGC3769,ok,12,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 148.64, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,72.71419439976161
NGC3877,ok,13,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 45.4, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,37.05781278335837
NGC3893,ok,10,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 76.2, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,149.27291368368154
NGC3917,ok,17,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 59.44, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,53.19276389996536
NGC3949,ok,7,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 28.28, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,33.28100181045642
NGC3953,ok,8,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 62.72, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,18.26639069797791
NGC3972,ok,10,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 34.88, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,76.25711992065256
NGC3992,ok,9,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 184.08, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,59.72140556958367
NGC4010,ok,12,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 41.88, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,66.385861694761
NGC4013,ok,36,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 124.04, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,83.83771034865117
NGC4051,ok,7,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 48.76, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,29.682131008832762
NGC4068,ok,6,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 9.32, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,16.03449749955229
NGC4085,ok,7,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 24.8, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,33.53583468853068
NGC4088,ok,12,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 85.92, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,52.56029842986219
NGC4100,ok,24,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 91.04, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,100.45482367383406
NGC4138,ok,7,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 74.32, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,119.53183159769264
NGC4157,ok,17,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 118.44, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,119.14413517049208
NGC4183,ok,23,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 84.08, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,30.363355457368744
NGC4214,ok,14,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 22.52, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,54.96933975820865
NGC4217,ok,19,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 66.88, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,112.87450114847292
NGC4389,ok,6,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 21.28, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,57.39781645079807
NGC4559,ok,32,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 83.88, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,52.66459864397717
NGC5005,ok,18,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 45.88, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,57.02955192190641
NGC5033,ok,22,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 178.36, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,211.5473876741823
NGC5055,ok,28,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 218.36, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,242.56482796084157
NGC5371,ok,19,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 184.96, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,42.063976897076344
NGC5585,ok,24,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 43.84, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,78.67155566198178
NGC5907,ok,19,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 201.32, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,55.43731959719458
