galaxy,status,n_points,alpha,gamma,alpha_eff,gamma_eff,alpha_scaling,gamma_scaling,shell_mode,shell_params,budget_factor,force_match,rms_velocity
NGC5985,ok,33,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 138.88, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,78.70970098074586
NGC6015,ok,44,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 116.92, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,91.33733886654879
NGC6195,ok,23,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 145.72, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,51.16126952602879
NGC6503,ok,31,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 94.0, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,67.33990565468649
NGC6674,ok,15,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 289.64, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,79.1735926853093
NGC6946,ok,58,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 81.6, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,97.35177809702176
NGC7331,ok,36,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 145.24, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,155.37369174117518
NGC7793,ok,46,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 31.48, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,73.14617191408604
NGC7814,ok,18,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 78.12, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,354.8847794579246
PGC51017,ok,6,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 14.52, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,2.859602361666247
UGC00128,ok,22,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 215.0, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,64.856729893456
UGC00191,ok,9,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 39.92, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,61.56162222454953
UGC00731,ok,12,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 43.64, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,35.89382226025607
UGC01230,ok,11,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 146.16, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,40.562449279305945
UGC01281,ok,25,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 19.96, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,16.752164254129493
UGC02259,ok,8,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 32.56, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,32.886146501150634
UGC02455,ok,8,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 16.12, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,35.37808204018852
UGC02487,ok,17,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 321.52, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,108.37362897850684
UGC02885,ok,19,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 296.28, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,92.62363659935313
UGC02916,ok,43,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 152.0, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,216.41211180538758
UGC02953,ok,115,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 249.56, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,389.31743464902297
UGC03205,ok,48,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 160.16, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,235.00256387567572
UGC03546,ok,30,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 116.92, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,169.87856742389548
UGC03580,ok,47,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 108.24, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,138.43582392157845
UGC04278,ok,25,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 26.76, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,25.611435968249854
UGC04305,ok,22,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 22.08, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,9.921500166023362
UGC04325,ok,8,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 22.36, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,24.924383317044963
UGC04483,ok,8,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 4.84, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,10.790974256636565
UGC04499,ok,9,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 32.72, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,21.829272140205266
UGC05005,ok,11,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 114.44, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,33.357872591637765
UGC05253,ok,73,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 213.16, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,292.1962104485671
UGC05414,ok,6,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 16.44, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,25.41394465890213
UGC05716,ok,12,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 49.48, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,34.41227306271246
UGC05721,ok,23,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 26.96, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,68.01071342601048
UGC05750,ok,11,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 91.4, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,16.985431967713538
UGC05764,ok,10,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 14.48, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,26.911674062935372
UGC05829,ok,11,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 27.64, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,19.12450478974877
UGC05918,ok,8,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 17.84, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,15.561773417622403
UGC05986,ok,15,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 37.64, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,64.22695782291794
UGC06399,ok,9,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 31.4, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,25.44272839065664
UGC06446,ok,17,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 40.88, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,36.15608535972579
UGC06614,ok,13,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 258.36, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,94.7988795759157
UGC06628,ok,7,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 30.76, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,8.116263593253056
UGC06667,ok,9,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 31.4, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,42.25799486705951
UGC06786,ok,45,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 136.2, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,405.7853385162936
UGC06787,ok,71,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 148.76, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,564.6799859880057
UGC06818,ok,8,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 27.92, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,27.50845553859566
UGC06917,ok,11,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 41.88, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,27.825067685631655
UGC06923,ok,6,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 20.64, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,45.832729663513234
UGC06930,ok,10,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 66.44, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,29.009240544366303
UGC06973,ok,9,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 31.4, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,88.52326006161204
UGC06983,ok,17,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 62.72, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,41.69906474731705
UGC07089,ok,12,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 36.64, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,19.190900508212266
UGC07125,ok,13,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 74.72, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,15.485735531407599
UGC07151,ok,11,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 22.0, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,40.32602895073743
UGC07261,ok,7,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 26.68, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,34.661772816667856
UGC07323,ok,10,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 23.28, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,37.77183276713147
UGC07399,ok,10,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 24.52, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,49.02412183936707
UGC07524,ok,31,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 42.76, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,22.807044971664766
UGC07559,ok,7,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 10.12, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,12.65867762166508
UGC07577,ok,9,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 6.76, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,3.2587413724941037
UGC07603,ok,12,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 16.44, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,31.13686632789977
UGC07608,ok,8,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 19.12, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,29.315998356330198
UGC07690,ok,7,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 16.52, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,52.6138063350768
UGC07866,ok,7,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 9.28, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,10.034087507511538
UGC08286,ok,17,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 32.16, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,33.202960413260605
UGC08490,ok,30,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 40.6, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,39.15563209690627
UGC08550,ok,11,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 21.44, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,24.657915025294468
UGC08699,ok,41,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 102.8, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,379.7674377334625
UGC08837,ok,8,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 16.8, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,14.839117775839465
UGC09037,ok,22,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 111.84, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,68.08645375938605
UGC09133,ok,68,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 433.24, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,430.9186679945854
UGC10310,ok,7,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 30.96, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,18.975864474374355
UGC11455,ok,36,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 167.72, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,100.2204993784356
UGC11557,ok,12,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 42.24, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,20.837740296482337
UGC11820,ok,10,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 63.28, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,51.44165474560848
UGC11914,ok,65,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 39.32, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,30.705193381148117
UGC12506,ok,31,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 199.96, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,67.46050179275097
UGC12632,ok,15,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 42.64, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,26.713964670271956
UGC12732,ok,16,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 61.6, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,37.69319276773827
UGCA281,ok,7,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 4.32, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,23.821263087961846
UGCA442,ok,8,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 25.32, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,25.8423691590073
UGCA444,ok,36,2.8271,0.8579,2.8271,0.8579,constant,constant,adaptive,"{'R_coh': 10.48, 'r_factor': 4.0, 'n_shell_min': 8, 'n_shell_max': 40}",1.0,False,13.9468453062091
