galaxy_id,t_type,incl_deg,r_d_kpc,mbar_1e9Msun,sigma0_Msun_pc2,v_flat_kms,log_mbar,log_sigma0,log_rd,log_vf,gbar_2kpc,gbar_5kpc,gbar_10kpc,K_2kpc,K_5kpc,K_10kpc,K_inner_mean,K_outer_mean,rar_bias_dex,rar_scatter_dex,btfr_residual_dex,n_datapoints
D512-2,10,56.0,1.24,0.2435,46.97,0.0,-0.6135010344493469,1.671820560183249,0.09342168516223506,,247.0036603009259,,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.11772452169013635,,0.4016862238154212,0.05737670410426071,,4
D564-8,10,63.0,0.61,0.0455,10.565,24.0,-1.3419886033428876,1.023869501388332,-0.21467016498923297,1.380211241711606,62.14243015506857,,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.08416383715931444,,0.5059142967805671,0.23074930426426843,5.327272050666492,6
D631-7,10,59.0,0.7,0.388,57.52,57.7,-0.41116827440579273,1.7598188773748262,-0.1549019599857432,1.7611758131557314,405.71536913580246,112.24341564951341,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.08846454088177182,0.4526185655945453,0.44639677834686275,0.4072992426274888,4.924716379549148,16
DDO064,10,60.0,0.69,0.2895,75.825,46.1,-0.538351431936545,1.879812418982701,-0.16115090926274472,1.6637009253896482,367.9054672667758,,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.07654404265440207,,0.4747460323987434,0.14952508649121438,5.1386953291996855,14
DDO154,10,64.0,0.37,0.3015,35.63,47.0,-0.5207126835238299,1.5518158223510157,-0.431798275933005,1.6720978579357175,156.01886016153227,66.2938361065678,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.10253946752172205,0.4261631835164724,0.6287196388097364,0.2548980647120536,5.12694481370116,12
DDO161,10,70.0,1.22,1.652,84.685,66.3,0.21801004298436338,1.9278064918639528,0.08635983067474821,1.8215135284047732,481.1224808195105,259.1077771805305,137.15395938797553,0.11975343574900389,0.38786796564403575,0.546334368540005,0.07931265134850296,0.5207650952582313,0.32079217126128035,0.22354633431406756,5.342712693567658,31
DDO168,10,63.0,1.02,0.5085,46.11,53.4,-0.29370904274123666,1.6637951222194076,0.00860017176191757,1.7275412570285564,377.9008182233348,,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.09571529586158298,,0.3722666257613487,0.20998921816940916,5.159896557658817,10
DDO170,10,66.0,1.95,1.0065,36.965,60.0,0.0028137792246732954,1.5677907105335362,0.290034611362518,1.7781512503836436,214.30210534152653,167.55965283282544,103.35657231108007,0.11975343574900389,0.38786796564403575,0.546334368540005,0.10697966119443514,0.52516148202285,0.5018562647825514,0.10861133789199799,5.279284402881921,8
ESO079-G014,4,79.0,5.08,29.0065,1147.625,175.0,1.462495328858217,3.059800000399848,0.7058637122839193,2.2430380486862944,2180.2242854113433,1633.5377299353875,1705.9327244001847,0.11975343574900389,0.38786796564403575,0.546334368540005,0.08188495149189669,0.5256620937415067,0.14200564358448325,0.13242892967036773,5.111862158456187,15
ESO116-G012,7,74.0,1.51,3.229,660.39,109.1,0.5090680450171616,2.819800488307139,0.17897694729316943,2.037824750588342,1955.9936891454486,976.7408430459902,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.07660397917572712,0.4881589081083397,0.3171160991769535,0.18211945944959734,4.8766814179579665,15
ESO444-G084,10,32.0,0.46,0.1705,33.405,62.7,-0.7682756166714835,1.5238114760897195,-0.3372421683184259,1.7972675408307164,279.25131068382774,,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.06635707238158298,,0.7749440006198329,0.22119404840680132,4.44128799042101,7
ESO563-G021,4,83.0,5.45,179.8865,3279.445,314.6,2.254998571930874,3.515800351689707,0.7363965022766424,2.497758718287268,9070.330113641747,6367.911185413257,6687.860260770288,0.11975343574900389,0.38786796564403575,0.546334368540005,0.06981673783527394,0.5720070961999673,0.07302349312685572,0.31557137533902196,5.012843057925435,30
F561-1,9,24.0,2.79,3.6605,46.535,50.0,0.5635404111894491,1.667779718248877,0.44560420327359757,1.6989700043360187,512.3986001341802,367.0026433931452,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.0825312469596814,0.5052818437872749,-0.044987426350994474,0.09790905977096252,6.117145396013383,6
F563-1,9,25.0,3.52,4.1515,20.885,109.9,0.6182050422592696,1.3198344796011399,0.5465426634781311,2.0409976924234905,337.8435317786417,223.22153301120852,155.64005660743533,0.11975343574900389,0.38786796564403575,0.546334368540005,0.13140922440057853,0.5571288740361253,0.7768890702764971,0.19242117007735327,4.974713118777053,17
F563-V1,10,60.0,3.79,1.38,20.315,28.6,0.13987908640123647,1.3078168266624304,0.5786392099680724,1.4563660331290431,127.4560400400546,167.78127498397532,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.12046655417058189,0.45867858109014814,0.00015863570174053562,0.06961820295659478,6.542597970449586,6
F563-V2,10,29.0,2.43,3.662,73.08,116.6,0.5637183399656777,1.8637985386805003,0.38560627359831223,2.0666985504229953,619.8718888083495,475.3648404685687,304.77765583888885,0.11975343574900389,0.38786796564403575,0.546334368540005,0.07566789205773837,0.5333921183837935,0.6631604770040542,0.06536579256117649,4.830273413485195,10
F565-V2,10,60.0,2.17,0.9785,20.13,78.5,-0.009439170005980012,1.3038437748886544,0.3364597338485295,1.8948696567452525,149.62550128628345,134.32153927230272,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.11231787675093112,0.4678960265459038,0.7180685596701168,0.13731607629003828,4.858517031385636,7
F567-2,9,20.0,3.08,3.516,23.325,48.1,0.5460488664017343,1.3678216524185376,0.4885507165004443,1.6821450763738317,347.02791574465505,236.46483493444208,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.11185686209196899,0.4911590276471605,0.20987283428322873,0.10748742332295069,6.158541099093324,5
F568-1,5,26.0,5.18,7.624,28.565,133.0,0.88218288763027,1.4558342283965677,0.714329759745233,2.123851640967086,609.6877286501378,383.0644384390979,393.74473113448505,0.11975343574900389,0.38786796564403575,0.546334368540005,0.0681549870963244,0.5153154436562045,0.6357044516132707,0.1860531244880548,4.94870214424547,12
F568-3,7,40.0,4.99,7.368,66.04,107.0,0.8673496171887926,1.819807064590756,0.69810054562339,2.0293837776852097,436.26029670878853,456.542817079895,356.06576507455816,0.11975343574900389,0.38786796564403575,0.546334368540005,0.096742230176976,0.5178918711509911,0.37324029931917946,0.1817267444547602,5.264506395290559,18
F568-V1,7,40.0,2.85,4.4035,45.27,112.3,0.6437980006792351,1.6558104944952523,0.4548448600085102,2.050379756261458,616.1529729019633,428.73710081934075,262.9331450549372,0.11975343574900389,0.38786796564403575,0.546334368540005,0.09060888409141621,0.503035149447827,0.6592459233325454,0.13377417842543707,4.9674688537641325,15
F571-8,5,85.0,3.56,6.864,43.63,139.7,0.836577274840649,1.6397852129868202,0.5514499979728752,2.1451964061141817,6462.251291719642,1652.2503902420704,466.0480852990982,0.11975343574900389,0.38786796564403575,0.546334368540005,0.058663065110107555,0.5048222427144338,0.006080963537826005,0.5603623820817681,4.828389853441012,13
F571-V1,7,30.0,2.47,2.1415,32.195,83.6,0.3307180787325882,1.507788429428143,0.39269695325966575,1.9222062774390163,324.18528276280995,315.2523732816169,188.80316658356313,0.11975343574900389,0.38786796564403575,0.546334368540005,0.11480537013795013,0.5241565501146521,0.4892588679714388,0.1560243964545995,5.102996107696031,7
F574-1,7,65.0,4.46,6.7925,64.24,97.8,0.8320296470899284,1.8078055322706246,0.6493348587121419,1.9903388547876015,738.4630150897843,440.595045421496,298.846592172841,0.11975343574900389,0.38786796564403575,0.546334368540005,0.07605424921452263,0.5116038133330861,0.443917922374592,0.12750985932961825,5.3658436553333235,14
F574-2,9,30.0,3.76,3.1395,20.69,36.0,0.4968604873943677,1.3157604906657345,0.5751878449276611,1.5563025007672873,,195.02769389395002,197.63120320323085,0.11975343574900389,0.38786796564403575,0.546334368540005,0.13683961583315998,0.5147406263496378,-0.2310702302632607,0.171588106091684,6.549801734708863,5
F579-V1,5,26.0,3.37,8.169,100.88,112.1,0.912168896059627,2.003805073565025,0.5276299008713387,2.049605612594973,1132.341105784731,857.4847276028047,606.474414283702,0.11975343574900389,0.38786796564403575,0.546334368540005,0.10319226383965649,0.5165558140538843,0.44133715816906843,0.12464408068845206,5.238549251977222,14
F583-1,9,63.0,2.36,2.619,30.465,85.8,0.4181354984252322,1.483801182460488,0.37291200297010657,1.9334872878487055,180.58804589265347,152.40047945845006,144.70716353998753,0.11975343574900389,0.38786796564403575,0.546334368540005,0.07515577136046926,0.49593105863784953,0.6116080124312567,0.25837242526979515,5.150929990954764,25
F583-4,5,55.0,1.93,1.4985,41.67,67.2,0.17565674728166353,1.619823500457278,0.28555730900777376,1.8273692730538253,544.242975154448,326.82362,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.04816011730580873,0.44734305035165417,0.368321641173109,0.09031342981784242,5.279864291593276,12
IC2574,9,75.0,2.78,1.544,40.16,66.4,0.18864729599971736,1.603793704136963,0.4440447959180762,1.8221680793680175,154.39359680282845,154.71454296413816,128.71410258389915,0.11975343574900389,0.38786796564403575,0.546334368540005,0.10935550469176152,0.49147402496072223,0.37555467007060583,0.13798677872296464,5.3110590182116555,34
IC4202,4,90.0,4.78,102.2005,4444.265,242.6,2.0094530205218817,3.6477999468949407,0.6794278966121189,2.3848907965305544,17501.468105648746,8462.150765108043,5845.955677154362,0.11975343574900389,0.38786796564403575,0.546334368540005,0.08590543191345872,0.5604134368569726,-0.027854341802985405,0.27137359020551355,5.162335232664942,32
KK98-251,10,59.0,1.34,0.1575,26.05,33.7,-0.8027194418743807,1.4158077276355432,0.12710479836480765,1.5276299008713388,211.18092686265445,,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.07105882204020955,,0.30020178549474813,0.0667760417685392,5.350575905075934,15
NGC0024,5,64.0,1.34,2.6205,591.29,106.3,0.41838416403861217,2.7718005341969016,0.12710479836480765,2.0265332645232967,2440.8789052596358,1152.1992721853392,235.10222307733696,0.11975343574900389,0.38786796564403575,0.546334368540005,0.08171732350220155,0.5278072001970596,0.35371423444227956,0.1546485773377058,4.825517738207073,29
NGC0055,9,77.0,6.11,3.879,195.795,85.6,0.5887197796000565,2.2918015970680607,0.7860412102425542,1.9324737646771533,758.4972692105955,563.2190078033252,339.1625177262203,0.11975343574900389,0.38786796564403575,0.546334368540005,0.10708252764324337,0.5238828445105482,0.24781294262860767,0.13414298801659114,5.32506160323002,21
NGC0100,6,89.0,1.66,3.606,596.76,88.1,0.5570257223863831,2.7757997052798498,0.22010808804005508,1.944975908412048,1075.2091676237355,608.2380113042968,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.0941630438726081,0.49043864674032756,0.2616310533959008,0.25698585081403064,5.249610042944215,21
NGC0247,7,74.0,3.74,5.412,253.395,104.9,0.7333577879255854,2.4037980411163526,0.5728716022004802,2.020775488193558,565.5713322740623,523.9086620173559,413.52207312200085,0.11975343574900389,0.38786796564403575,0.546334368540005,0.11206496283563219,0.5280770028749049,0.3893112090839932,0.05182999179894797,5.160643579248132,26
NGC0289,4,46.0,6.74,63.5015,34.98,163.0,1.8027839840955786,1.5438198051426577,0.8286598965353198,2.2121876044039577,20885.635840554,9919.219877962678,3272.596405507251,0.11975343574900389,0.38786796564403575,0.546334368540005,0.12274592339863105,0.57723249307832,0.23634421330727134,0.26417193897545055,5.5601273686817265,28
NGC0300,7,42.0,1.75,2.397,218.675,93.3,0.3796680340336538,2.3397991351974112,0.24303804868629444,1.9698816437464999,959.5498002614127,530.3398444483703,210.65538768686702,0.11975343574900389,0.38786796564403575,0.546334368540005,0.10640489304502684,0.5113789996960597,0.4435008637997373,0.17246655267495553,4.985082280920905,25
NGC0801,5,80.0,8.72,179.486,779.47,220.1,2.2540305790432136,2.891799404854971,0.9405164849325672,2.342620042553348,27459.96631489259,19260.341136368832,8197.79996239991,0.11975343574900389,0.38786796564403575,0.546334368540005,0.1085661680653513,0.5914088913583593,-0.06789180413522065,0.16653617231376588,5.554860430106496,13
NGC0891,3,90.0,2.55,73.632,2533.96,216.1,1.8670665969885494,3.403799755016094,0.4065401804339551,2.3346547668832414,57595.63425428357,20945.2132629259,6596.046187268807,0.11975343574900389,0.38786796564403575,0.546334368540005,0.09069226268768492,0.5350212715774622,-0.1637074999097785,0.16288737586615376,5.195774912897203,18
NGC1003,6,67.0,1.61,9.29,672.665,109.8,0.9680157139936417,2.827798831128157,0.20682587603184974,2.040602340114073,2081.3103605468023,1338.566957232798,424.88052553232035,0.11975343574900389,0.38786796564403575,0.546334368540005,0.13051092439606427,0.5671700093129709,0.47982916556747196,0.29864957646267487,5.3259075235943865,36
NGC1090,4,64.0,3.53,44.8055,1027.545,164.4,1.6513313281284925,3.011800850327906,0.5477747053878226,2.215901813204032,7678.70199493243,4751.4723412546555,2827.595506588916,0.11975343574900389,0.38786796564403575,0.546334368540005,0.04166230111323108,0.5647805479741261,0.026767022298712233,0.2317798595292849,5.3956749819143806,24
NGC1705,11,80.0,0.39,0.4055,293.63,71.9,-0.3920091414528251,2.467800425116173,-0.4089353929735008,1.8567288903828827,770.4494499999997,128.08068720294673,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.09027183243759478,0.4193155258779548,0.6664498153740658,0.23845687221882494,4.609439742207086,14
NGC2366,10,68.0,0.65,0.765,56.99,50.2,-0.11633856484638239,1.7557986569738306,-0.18708664335714442,1.7007037171450194,405.5150158242689,184.23067878842065,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.08955920440206619,0.42105371141624237,0.3107948377461959,0.20051582128818612,5.43119842514605,26
NGC2403,6,63.0,1.39,8.2195,704.37,131.2,0.9148453997972944,2.847800850543521,0.14301480025409505,2.1179338350396413,5233.353914974618,2035.2833051280263,663.7628430699248,0.11975343574900389,0.38786796564403575,0.546334368540005,0.09001602017295508,0.552660568303984,0.20760706982645244,0.26453780226173956,5.002076977158549,73
NGC2683,3,80.0,2.18,41.6135,5102.7,154.0,1.6192342446745147,3.7078000358661374,0.33845649360460484,2.187520720836463,,11836.198151192057,4087.9043749175867,0.11975343574900389,0.38786796564403575,0.546334368540005,0.21061744814102978,0.5663880016708037,0.1200094300020892,0.16863489489036856,5.462911721746893,11
NGC2841,3,76.0,3.64,103.8355,2375.745,284.8,2.016345858505639,3.375799823920237,0.561101383649056,2.4545399849648186,,15841.230305167906,8061.532619438651,0.11975343574900389,0.38786796564403575,0.546334368540005,,0.5560139570818241,0.277919402416088,0.2197978971818203,4.925455911128774,50
NGC2903,4,66.0,2.33,43.4835,596.76,184.6,1.6383244933146974,2.7757997052798498,0.367355921026019,2.266231696689893,28092.56172433036,14934.402817708331,3922.134339015152,0.11975343574900389,0.38786796564403575,0.546334368540005,0.09202601792138074,0.5621442747508645,-0.08152331770037635,0.35606171410521376,5.206513554900072,34
NGC2915,11,56.0,0.55,0.8285,156.965,83.5,-0.08170748724464444,2.1958028243747103,-0.2596373105057561,1.921686475483602,804.343427855312,165.95973000406616,67.58334882543811,0.11975343574900389,0.38786796564403575,0.546334368540005,0.0831974730882026,0.48707384946700083,0.7067515286173214,0.4978348954661265,4.692389848562748,30
NGC2955,3,56.0,18.76,188.66000000000005,25.34,257.0,2.2756798301027032,1.4038066105474225,1.2732328340430457,2.4099331233312946,33133.17086030855,20841.014045357268,9773.625992148394,0.11975343574900389,0.38786796564403575,0.546334368540005,0.0823167263097353,0.5469734391889347,-0.09500056802390815,0.10016325936934306,5.340913898443173,24
NGC2976,5,61.0,1.01,1.8575,751.275,85.4,0.2689288224326129,2.875798937165733,0.004321373782642578,1.931457870689005,3436.2956286701205,,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.04524862253865119,,-0.07563569273199428,0.13052587438727004,5.008826275021096,27
NGC2998,5,58.0,6.2,98.902,387.08,209.9,1.995205074005485,2.587800732378037,0.7923916894982539,2.3220124385824006,8828.290907177836,9228.294934628957,5137.712431504482,0.11975343574900389,0.38786796564403575,0.546334368540005,0.08509681998758717,0.5803446785818993,0.16823420166731132,0.17504936532106247,5.368161538967083,13
NGC3109,9,70.0,1.56,0.574,70.435,66.2,-0.2410881076020265,1.8477885189380372,0.1931245983544616,1.8208579894397,166.89306393820735,102.8412866635026,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.08772786315280999,0.43160085082399124,0.7368780840031788,0.1363641431787479,4.885908929359024,25
NGC3198,5,73.0,3.14,30.0085,801.31,150.1,1.4772442873940625,2.9038005625809453,0.49692964807321494,2.1763806922432702,3538.490461359268,3262.73289816629,1700.1287750343754,0.11975343574900389,0.38786796564403575,0.546334368540005,0.09246244829442832,0.5476863136046584,0.12285215945379616,0.2983211696334255,5.359911864542617,43
NGC3521,4,75.0,2.4,46.572,1056.33,213.7,1.6681248887876399,3.02379961402202,0.38021124171160603,2.3298045221640695,35899.20940949842,14416.808837765682,4200.516394856071,0.11975343574900389,0.38786796564403575,0.546334368540005,0.09971082508778568,0.48106753932141094,-0.16071467071124196,0.11873931759180688,5.013809061213395,41
NGC3726,5,53.0,3.4,41.59,894.955,168.0,1.6189889203649337,2.9518011987315402,0.5314789170422551,2.225309281725863,,5177.315267803558,3220.800496925748,0.11975343574900389,0.38786796564403575,0.546334368540005,,0.5523693263728771,0.014866689134171626,0.2294353980214111,5.330406434324415,12
NGC3741,10,70.0,0.2,0.196,71.745,50.1,-0.707743928643524,1.8557916399276455,-0.6989700043360187,1.6998377258672457,77.04241952591315,42.80436745387654,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.08514205697486134,0.442681575040227,0.8001796688539142,0.3042822651661961,4.842824030821117,21
