galaxy_id,t_type,incl_deg,r_d_kpc,mbar_1e9Msun,sigma0_Msun_pc2,v_flat_kms,log_mbar,log_sigma0,log_rd,log_vf,gbar_2kpc,gbar_5kpc,gbar_10kpc,K_2kpc,K_5kpc,K_10kpc,K_inner_mean,K_outer_mean,rar_bias_dex,rar_scatter_dex,btfr_residual_dex,n_datapoints
NGC3769,3,70.0,3.38,14.8685,80.13,118.6,1.1722671571849057,1.9037951427410353,0.5289167002776547,2.074084689028244,8677.019114274519,3410.4124229609297,999.7016569943958,0.11975343574900389,0.38786796564403575,0.546334368540005,0.0945451160794414,0.5490814105369196,0.20905615444552603,0.31379107712264076,5.412970745586053,12
NGC3877,5,76.0,2.53,37.7505,1705.295,168.4,1.5769227081719064,3.2317995186892294,0.40312052117581787,2.226342087163631,7031.534930197737,4900.467882950348,4049.7066027480673,0.11975343574900389,0.38786796564403575,0.546334368540005,0.10093363961533537,0.5022951167227143,-0.15452661873059423,0.23454298686705308,5.284725403099198,13
NGC3893,5,49.0,2.38,35.0615,1027.545,174.0,1.5448304921282177,3.011800850327906,0.37657695705651195,2.2405492482826,22057.252527463053,9241.83745890648,3030.4532679893205,0.11975343574900389,0.38786796564403575,0.546334368540005,0.0945451160794414,0.5376031839256143,0.042432256865554144,0.18131987036609862,5.202908123139118,10
NGC3917,6,79.0,2.63,12.871,613.48,135.9,1.1096122903084598,2.7878004089029247,0.41995574848975786,2.1332194567324945,1329.4000299467125,1775.5743041044764,1227.6660711577413,0.11975343574900389,0.38786796564403575,0.546334368540005,0.10093363961533537,0.5263269332833411,0.16362449326848877,0.14462585914211662,5.143344191744729,17
NGC3949,4,55.0,3.59,22.4045,92.855,163.0,1.3503352562310318,1.9678052943326048,0.5550944485783191,2.2121876044039577,14315.926530144892,6913.41445501737,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.13827425528902484,0.44489711672403737,-0.13794884750813022,0.10700233214988149,5.107678640817181,7
NGC3953,4,62.0,4.89,73.48249999999999,999.54,220.8,1.866183923324234,2.9998001785758728,0.6893088591236202,2.3439990690571615,,9527.324939220849,6144.061532107588,0.11975343574900389,0.38786796564403575,0.546334368540005,,0.5270772522143244,-0.06802300932425898,0.025198786699015492,5.162187181624169,8
NGC3972,4,77.0,2.18,8.3905,793.965,132.7,0.923787841731059,2.899801358041837,0.33845649360460484,2.1228709228644354,2159.973204298234,1932.641087587484,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.10093363961533537,0.4729663429662468,0.13848994647231505,0.12054980213656734,4.993739611705536,10
NGC3992,4,56.0,4.96,130.065,1628.545,241.0,2.114160445279067,3.2117997635037003,0.6954816764901974,2.3820170425748683,,,5042.296939792521,0.11975343574900389,0.38786796564403575,0.546334368540005,,0.5872410994007938,0.1882681854164629,0.10447236018401024,5.277100796267028,9
NGC4010,7,89.0,2.81,11.4285,1305.57,125.8,1.0579892326286926,3.115800162102075,0.4487063199050799,2.09968064110925,2459.874697229929,2025.0555167128168,969.3608611395861,0.11975343574900389,0.38786796564403575,0.546334368540005,0.10093363961533537,0.4939533580597476,0.059406053336459576,0.15050191883179437,5.209106988746318,12
NGC4013,3,89.0,3.53,42.514,5102.7,172.9,1.6285319682040653,3.7078000358661374,0.5477747053878226,2.2377949932739227,,,4510.888022459351,0.11975343574900389,0.38786796564403575,0.546334368540005,,0.5688629541884413,0.13710502609546557,0.18497719592914216,5.2962494917453355,36
NGC4051,4,49.0,4.65,50.331,660.39,157.0,1.70183555925006,2.819800488307139,0.667452952889954,2.1958996524092336,14801.966852351099,4528.755606449067,3592.0868086431183,0.11975343574900389,0.38786796564403575,0.546334368540005,0.0945451160794414,0.5058911209101252,-0.15326668814283004,0.0710695354913894,5.516186775817743,7
NGC4068,10,44.0,0.59,0.272,130.555,36.0,-0.5654310959658012,2.1157935091028732,-0.22914798835785583,1.5563025007672873,441.51740659538194,,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.06490066591060631,,-0.0008149848265468496,0.24332826278686567,5.487510151348694,6
NGC4085,5,82.0,1.65,12.211,2510.73,131.5,1.0867512312420566,3.399800011870692,0.21748394421390627,2.1189257528257768,9119.490086601525,4776.0859388276,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.10435709647199055,0.4294227065094993,-0.2564219917902736,0.2307047284900371,5.170511096351838,7
NGC4088,4,69.0,2.58,61.869,1994.345,171.7,1.7914730964953254,3.2998002886977487,0.41161970596323016,2.2347702951609163,10581.0299914129,10878.333048140488,5752.195202908204,0.11975343574900389,0.38786796564403575,0.546334368540005,0.0945451160794414,0.5460458237002216,-0.19767506841204643,0.14558532667364082,5.469777063432119,12
NGC4100,4,73.0,2.15,32.799,4485.39,158.2,1.5158606028244115,3.651800210475818,0.33243845991560533,2.1992064791616577,,5894.024034182185,3156.4777327764605,0.11975343574900389,0.38786796564403575,0.546334368540005,0.18200339449860828,0.5534847755768356,0.12912099501424104,0.11095985814788972,5.318637925758609,24
NGC4138,0,53.0,1.51,23.5385,1976.06,147.3,1.3717787838056699,3.2958001271308146,0.17897694729316943,2.168202746842631,,8596.76291679803,2233.9289881561135,0.11975343574900389,0.38786796564403575,0.546334368540005,0.18200339449860828,0.5353106389142854,0.09225339973183619,0.17104714265029838,5.2830691698564625,7
NGC4157,3,82.0,2.32,61.036,11906.935,184.7,1.785586064349684,4.075799982818195,0.3654879848908996,2.2664668954402414,12839.228642901928,11605.861572936486,5899.78501125033,0.11975343574900389,0.38786796564403575,0.546334368540005,0.0945451160794414,0.562586576141118,-0.019953457877563634,0.20409818133761226,5.352951930308839,17
NGC4183,6,82.0,2.79,8.924999999999999,549.29,110.6,0.9506082247842308,2.739801692623487,0.44560420327359757,2.0437551269686796,1357.6150887391555,1012.6062624724202,731.564565314898,0.11975343574900389,0.38786796564403575,0.546334368540005,0.10093363961533537,0.547247787606109,0.3196856025389805,0.09964698382410869,5.297465280393853,23
NGC4214,10,15.0,0.51,1.0565,654.335,80.1,0.02386950138833217,2.815800151079857,-0.2924298239020636,1.9036325160842376,1530.8288172327211,244.07499235997085,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.08173674670512088,0.4128662877503123,0.46609805524504494,0.2329923247508071,4.861155695093501,14
NGC4217,3,86.0,2.94,45.2115,2186.755,181.3,1.655248916034873,3.339800128209839,0.46834733041215726,2.258397804095509,27849.256894790153,13343.86040544513,3967.977117382794,0.11975343574900389,0.38786796564403575,0.546334368540005,0.10093363961533537,0.5346646703641268,-0.19613891809584913,0.3083861957222212,5.250856601700592,19
NGC4389,4,50.0,2.79,11.203,161.36,95.9,1.0493343359722838,2.207795885204709,0.44560420327359757,1.9818186071706636,7532.548346674135,4364.759359295177,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.10435709647199055,0.4072736407593316,-0.561504194856559,0.2678565400729281,5.612969210874962,6
NGC4559,6,67.0,2.1,15.4995,801.31,121.2,1.1903176884449107,2.9038005625809453,0.3222192947339193,2.0835026198302673,3977.9270651850566,2755.8707757601137,1147.7090857731332,0.11975343574900389,0.38786796564403575,0.546334368540005,0.09332264067063151,0.550012182343635,0.10179360906247435,0.18030695210409228,5.398058519038974,32
NGC5005,4,68.0,9.45,90.64,48.285,262.2,1.957319896855341,1.6838122357412948,0.9754318085092629,2.4186326873540653,47680.66721061063,20061.647441078156,8560.624185344257,0.11975343574900389,0.38786796564403575,0.546334368540005,0.10194894438301337,0.5120583339715074,-0.16645978105648027,0.06647102831490195,4.992105491116112,18
NGC5033,5,66.0,5.16,66.5685,307.47,194.2,1.823268771026144,2.487802747851106,0.7126497016272114,2.288249225571986,54268.73422783934,15165.80193067068,4441.326225360093,0.11975343574900389,0.38786796564403575,0.546334368540005,0.08413204453505155,0.5707292234669068,0.16569458438963983,0.2464909257739478,5.3143964815241915,22
NGC5055,4,55.0,3.2,88.18299999999999,1674.17,179.0,1.9453848695105271,3.223799555397587,0.505149978319906,2.2528530309798933,33901.54651927599,15005.850524508258,6914.975453893263,0.11975343574900389,0.38786796564403575,0.546334368540005,0.10733843140315791,0.559061601780985,-0.045223592141351424,0.2569127221553314,5.560399261080899,28
NGC5371,4,53.0,7.44,181.3765,697.91,209.5,2.2585810171151466,2.843799421156841,0.8715729355458788,2.3211840273023143,31852.086206896554,11642.473406134462,7152.225911533773,0.11975343574900389,0.38786796564403575,0.546334368540005,0.1390254938222561,0.5716085805177826,-0.09442736615783609,0.0812609836320561,5.634436921557047,19
NGC5585,7,51.0,1.53,3.1545,148.525,90.3,0.49893053174200236,2.1717995610487244,0.1846914308175988,1.9556877503135057,1458.8043839022966,717.6160731821889,242.12675430350706,0.11975343574900389,0.38786796564403575,0.546334368540005,0.05360283343144057,0.5038122892504437,0.14735278575854416,0.28512820692017343,5.1540234056447325,24
NGC5907,5,88.0,5.34,108.7375,4323.145,215.0,2.0363793438515865,3.635799802187318,0.7275412570285564,2.3324384599156054,,,5135.843713529575,0.11975343574900389,0.38786796564403575,0.546334368540005,,0.575834519729648,0.1671526247376916,0.1189748953532545,5.372844734146968,19
NGC5985,3,60.0,7.01,115.95,730.805,293.6,2.0642707529740063,2.863801510033786,0.8457180179666587,2.467756051244033,,5263.108207174628,4338.345920188405,0.11975343574900389,0.38786796564403575,0.546334368540005,,0.5667862550741603,0.28561719031155186,0.05266428415098755,4.92712457361989,33
NGC6015,6,60.0,2.3,21.8985,963.385,154.1,1.3404143676239757,2.9837998800229,0.36172783601759284,2.1878026387184195,4871.052151165333,4488.64053243959,1726.920114219059,0.11975343574900389,0.38786796564403575,0.546334368540005,0.09652375804224124,0.5621074411975315,0.2340459036723179,0.20200101282393537,5.1831051321095085,44
NGC6195,3,62.0,13.94,216.445,87.055,251.7,2.335347557820737,1.9397937198536845,1.1442627737619906,2.4008832155483626,35892.556549370376,16970.270888435512,8673.45928040823,0.11975343574900389,0.38786796564403575,0.546334368540005,0.10634308678809727,0.5566534130046732,-0.12543564333134347,0.07974777854583831,5.432256303401468,23
NGC6503,6,74.0,2.16,8.166500000000001,199.435,116.3,0.9120359664017366,2.2998013775112125,0.3344537511509309,2.0655797147284485,9353.447960526315,2357.317130735901,646.064044613797,0.11975343574900389,0.38786796564403575,0.546334368540005,0.0809227942764069,0.5563487447007515,0.32844684076564107,0.24911112825838644,5.182506964852167,31
NGC6674,3,54.0,6.04,139.492,685.175,241.3,2.144549301118705,2.835801508467259,0.7810369386211319,2.3825573219087857,,12731.815425117684,6267.054888780937,0.11975343574900389,0.38786796564403575,0.546334368540005,0.17067494832004038,0.5884216707536555,0.3078686296247943,0.17704396439736755,5.305598674437954,15
NGC6789,11,43.0,0.31,0.067,159.88,0.0,-1.1739251972991736,2.203794139588067,-0.5086383061657274,,,,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.007632324951995183,,0.564288256041154,0.17112839387379658,,4
NGC6946,6,38.0,2.44,38.7565,1116.35,158.9,1.5883445501300273,3.0478003767145005,0.3873898263387294,2.2011238972073794,14251.05893724696,8456.112255657003,3394.6985287496136,0.11975343574900389,0.38786796564403575,0.546334368540005,0.09515750532604444,0.5486313373859484,-0.04195520240138059,0.13681037223043382,5.3844109099042,58
NGC7331,3,75.0,5.02,136.3825,903.235,239.0,2.1347586471458158,2.9558007579828547,0.7007037171450193,2.3783979009481375,,29328.477915511485,10040.091072241421,0.11975343574900389,0.38786796564403575,0.546334368540005,0.18817047576959103,0.5678847202605648,-0.08764408323734021,0.1970305188041889,5.310365993827334,36
NGC7793,7,47.0,1.21,4.386,534.32,109.0,0.642068627341504,2.727801430456678,0.08278537031645007,2.037426497940624,4098.732240410052,1627.8738456891947,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.052696791333026564,0.4612863236246838,-0.024442826454793197,0.20565985206411894,5.01107588454932,46
NGC7814,2,90.0,2.54,38.3345,1317.65,218.9,1.5835898030909599,3.119800066362133,0.40483371661993806,2.3402457615679317,48378.215633337844,11377.906213962116,3387.3056558330923,0.11975343574900389,0.38786796564403575,0.546334368540005,0.10237725631361931,0.5419438893954324,0.13127498780744062,0.2045329050845799,4.8927296376032,18
PGC51017,11,66.0,0.53,0.2785,46.97,18.6,-0.5551748004902523,1.671820560183249,-0.27572413039921095,1.2695129442179163,271.8218907254361,,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.09870433547712064,,-0.028656558729416377,0.24655046437985217,6.501529894747041,6
UGC00128,8,57.0,5.95,13.441,44.445,129.3,1.1284315810932466,1.6478229105357323,0.7745169657285496,2.111598524880394,680.395528,532.8908506666667,294.71600545915777,0.11975343574900389,0.38786796564403575,0.546334368540005,0.05215482344734199,0.5830058927579262,0.6382832238161874,0.15859067693271864,5.237836744011868,22
UGC00191,9,45.0,1.58,2.345,103.705,81.0,0.3701428470511021,2.0157996958303266,0.19865708695442263,1.9084850188786497,763.9584233683811,461.30351788616525,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.06293239441441466,0.5211200876581628,0.36618618818058346,0.11005454095980108,5.190445280975829,9
UGC00634,9,37.0,2.45,5.1575,63.065,0.0,0.7124392366451892,1.7997884000675552,0.3891660843645325,,,482.9371692444326,280.44582329396314,0.11975343574900389,0.38786796564403575,0.546334368540005,,0.5649592982623136,0.5628743142328795,0.1746526718163245,,4
UGC00731,10,57.0,2.3,1.9685,41.285,73.3,0.29413541912624835,1.6157922889319307,0.36172783601759284,1.865103974641128,86.85807645013327,102.48395866518803,146.94489,0.11975343574900389,0.38786796564403575,0.546334368540005,0.1080464287822158,0.5021417212983503,0.8171490188559822,0.21703525119015737,5.266271507882301,12
UGC00891,9,60.0,1.43,0.615,56.99,60.15,-0.21112488422458328,1.7557986569738306,0.1553360374650618,1.7792356316758635,277.96186417656213,175.63674937927146,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.14485350373322625,0.46709022201967754,0.4951365216592206,0.2402796066517263,5.0615504049098945,5
UGC01230,9,22.0,4.34,10.24,34.66,103.7,1.0102999566398119,1.5398285583778981,0.6374897295125107,2.015778756389041,701.3316983261577,543.0069764830495,358.3933665887707,0.11975343574900389,0.38786796564403575,0.546334368540005,0.0882445116308745,0.5462056665311261,0.4579796701999008,0.19696972443124977,5.45507430927817,11
UGC01281,8,90.0,1.63,0.4705,67.89,55.2,-0.3274403722367243,1.831805808674391,0.21218760440395779,1.741939077729199,248.15902873389695,,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.08112514387926495,,0.36532549175323914,0.40358427226888716,5.0757728557110795,25
UGC02023,10,19.0,1.55,1.131,60.785,47.9,0.05346260492545529,1.783796421033452,0.1903316981702915,1.6803355134145632,644.3656126326845,,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.08028976379503781,,0.04365580135144489,0.18723752258405227,5.672288307974484,5
UGC02259,8,41.0,1.62,1.3565,86.26,86.2,0.13241979809761492,1.9358094538099329,0.20951501454263097,1.9355072658247128,666.2678931180316,409.36586441594295,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.07966811958361568,0.4603807310309506,0.5837521013969197,0.06587335376801438,4.8581443677111205,8
UGC02455,10,51.0,0.99,2.6275,397.925,53.1,0.4195427247002798,2.5998012249493003,-0.004364805402450088,1.725094521081469,3035.5009917037323,,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.0820562428089672,,-0.6003701414894347,0.2734347826975492,5.881711900915139,8
UGC02487,0,36.0,7.89,262.9405,575.175,332.0,2.4198574844397998,2.7598000011613317,0.8970770032094203,2.5211380837040362,,,10913.861887573712,0.11975343574900389,0.38786796564403575,0.546334368540005,,0.5884100574690331,0.31583648055061514,0.16156348082390468,5.095874191475675,17
UGC02885,5,64.0,11.4,241.8375,235.395,289.5,2.3835236446650607,2.3717972338027797,1.0569048513364727,2.4616485680634552,42487.24870171504,17842.306343039705,8810.49751126039,0.11975343574900389,0.38786796564403575,0.546334368540005,0.09079988625687727,0.5896540166173861,0.19010896881978193,0.16023290202102997,5.267753656442968,19
UGC02916,2,50.0,6.15,85.3495,260.495,182.7,1.9312009812459838,2.4157993917689433,0.7888751157754168,2.2617385473525378,36482.43534504256,13600.342325030704,4440.845583727723,0.11975343574900389,0.38786796564403575,0.546334368540005,0.09756428207502899,0.5314457485314631,-0.03905093391334184,0.15495029487064474,5.515116065512102,43
UGC02953,2,50.0,3.55,137.43699999999998,2107.655,264.9,2.1381036667311615,3.3237995231161817,0.5502283530550941,2.423081958297231,47632.42797784609,22513.54628353175,10543.490643501322,0.11975343574900389,0.38786796564403575,0.546334368540005,0.08510658909963403,0.5425368622169163,0.03717400663549565,0.24311781568956803,5.157316812690853,115
UGC03205,2,67.0,3.19,66.49799999999999,1957.945,219.6,1.8228085836185097,3.291800488012578,0.5037906830571811,2.3416323357780544,19039.09535977534,9447.02178051164,5274.253938411994,0.11975343574900389,0.38786796564403575,0.546334368540005,0.03741665229000588,0.5401841132029906,0.0840556691118778,0.14258262045168424,5.12709540839532,48
UGC03546,1,55.0,3.79,53.343,461.105,196.9,1.727077436678343,2.663799831524626,0.5786392099680724,2.2942457161381182,46162.978866632606,13390.428093438915,4459.9232701766205,0.11975343574900389,0.38786796564403575,0.546334368540005,0.0964424281739685,0.55961915678138,-0.10978103123219357,0.22075000890372526,5.197217430194929,30
UGC03580,1,63.0,2.43,11.003,151.285,126.2,1.0415111129593233,2.179795869595083,0.38560627359831223,2.1010593549081156,7175.048337753979,2166.125211398586,723.7705809072284,0.11975343574900389,0.38786796564403575,0.546334368540005,0.08866283987889148,0.5534311484741804,-0.07711490291554056,0.360979095796349,5.1878033707809195,47
UGC04278,7,90.0,2.21,1.7695,188.71,91.4,0.24785056697353372,2.275794914631003,0.3443922736851107,1.9609461957338314,519.1849777241008,256.7609604380367,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.08742379512166036,0.43781082467654114,0.40987215735551347,0.17051277934907075,4.884538881905124,25
UGC04305,10,40.0,1.16,1.0579999999999998,44.035,34.5,0.024485667699166883,1.643798000679235,0.06445798922691845,1.5378190950732742,485.79639938941654,314.01302600750046,,0.11975343574900389,0.38786796564403575,0.546334368540005,0.08391637875942556,0.40398799460439005,-0.10114634662416529,0.16007841260088607,6.142118834942708,22
