name,Rd,Vf,Mbar,Sigma0,HSB_LSB,residual_rms,chi2,chi2_red,ape,n_points,A_used,l0_used,A0,alpha,l0_base,beta,p,n_coh
D512-2,1.24,0.0,0.2435,46.97,LSB,11.994690234182425,41.340307751712025,41.340307751712025,35.59308840286268,4,0.08122523963562356,2.632664368556061,0.1,0.3,4.0,0.3,2.0,1.5
D564-8,0.61,24.0,0.0455,10.565,LSB,9.855624759404517,164.54482514000415,82.27241257000207,41.61689776000051,6,0.06517234870080822,2.1279819532870072,0.1,0.3,4.0,0.3,2.0,1.5
D631-7,0.7,57.7,0.388,57.52,LSB,23.88089605726035,1310.8147986230497,109.2345665519208,41.14666976689423,16,0.08479158312293117,2.2176775601302245,0.1,0.3,4.0,0.3,2.0,1.5
DDO064,0.69,46.1,0.2895,75.825,LSB,14.14667965360748,110.76932505217813,11.076932505217814,40.47522563180553,14,0.07927025908200315,2.208125317619236,0.1,0.3,4.0,0.3,2.0,1.5
DDO154,0.37,47.0,0.3015,35.63,LSB,22.129255948057942,5555.494506674961,694.4368133343701,48.09394667834006,12,0.0797313940266775,2.0047489345090894,0.1,0.3,4.0,0.3,2.0,1.5
DDO161,1.22,66.3,1.652,84.685,LSB,20.15086753663152,7970.636856591222,295.20877246634154,26.518618350748486,31,0.08840036506672984,2.6198530934881012,0.1,0.3,4.0,0.3,2.0,1.5
DDO168,1.02,53.4,0.5085,46.11,LSB,18.08879990471969,1161.8450526436773,193.64084210727955,31.800453045290844,10,0.0828442512469804,2.4828417610997313,0.1,0.3,4.0,0.3,2.0,1.5
DDO170,1.95,60.0,1.0065,36.965,LSB,23.437694634332253,3586.8292665859485,896.7073166464871,41.53026356410759,8,0.08579172004440949,3.0156391542224155,0.1,0.3,4.0,0.3,2.0,1.5
ESO079-G014,5.08,175.0,29.0065,1147.625,HSB,23.965526910633287,1109.4779684517375,100.86163349561251,15.842112928352634,15,0.11828002689503483,4.019093444442755,0.1,0.3,4.0,0.3,2.0,1.5
ESO116-G012,1.51,109.1,3.229,660.39,HSB,31.91303531561214,2424.789303717908,220.43539124708252,27.018447915038845,15,0.10264727514864205,2.7929430113007654,0.1,0.3,4.0,0.3,2.0,1.5
ESO444-G084,0.46,62.7,0.1705,33.405,LSB,31.1638262550015,1743.4519392906136,581.1506464302046,57.09120885575193,7,0.08693211828322571,2.0047489345090894,0.1,0.3,4.0,0.3,2.0,1.5
ESO563-G021,5.45,314.6,179.8865,3279.445,HSB,52.07594943391417,1223.9246862844627,47.07402639555626,27.582508320121207,30,0.14103523141797825,4.104761617617326,0.1,0.3,4.0,0.3,2.0,1.5
F561-1,2.79,50.0,3.6605,46.535,LSB,5.362158716008467,5.822823660956055,2.9114118304780274,10.952023627997159,6,0.08122523963562356,3.3577646375809267,0.1,0.3,4.0,0.3,2.0,1.5
F563-1,3.52,109.9,4.1515,20.885,LSB,55.674054065785676,429.34168433086626,33.02628341006663,56.46827687976683,17,0.10287250321467911,3.6002427879047243,0.1,0.3,4.0,0.3,2.0,1.5
F563-V1,3.79,28.6,1.38,20.315,LSB,2.2493889922932806,1.214340201276043,0.6071701006380215,6.473066016504269,6,0.06869257711261514,3.6809570750825644,0.1,0.3,4.0,0.3,2.0,1.5
F563-V2,2.43,116.6,3.662,73.08,LSB,49.304062107358355,153.72451187540094,25.62075197923349,51.89339304493733,10,0.10471516108070644,3.221446120859321,0.1,0.3,4.0,0.3,2.0,1.5
F565-V2,2.17,78.5,0.9785,20.13,LSB,36.78326455023109,245.66912549254786,81.88970849751595,54.34957382272428,7,0.0929952779960494,3.1139161231841075,0.1,0.3,4.0,0.3,2.0,1.5
F567-2,3.08,48.1,3.516,23.325,LSB,9.947624612880189,14.804943439747563,14.804943439747563,18.66952764633334,5,0.08028668434265779,3.458869724511546,0.1,0.3,4.0,0.3,2.0,1.5
F568-1,5.18,133.0,7.624,28.565,LSB,57.385889181429754,320.69736219980575,40.08717027497572,49.232968920198,12,0.10893200373826756,4.0426665212890285,0.1,0.3,4.0,0.3,2.0,1.5
F568-3,4.99,107.0,7.368,66.04,LSB,31.888160077710424,243.12773644761916,17.366266889115654,32.57624774628101,18,0.10205049915577145,3.997598318093426,0.1,0.3,4.0,0.3,2.0,1.5
F568-V1,2.85,112.3,4.4035,45.27,LSB,53.21650990064169,444.64825018924256,40.42256819902205,50.98390835882011,15,0.10354137473468306,3.3792665390768097,0.1,0.3,4.0,0.3,2.0,1.5
F571-8,3.56,139.7,6.864,43.63,LSB,46.530660662694395,1502.3507933936369,166.92786593262633,60.86520702373311,13,0.11055004452591005,3.6124678395378345,0.1,0.3,4.0,0.3,2.0,1.5
F571-V1,2.47,83.6,2.1415,32.195,LSB,32.09008699770592,187.29228624953495,62.430762083178315,40.08242604595863,7,0.09476803664530023,3.237263689112249,0.1,0.3,4.0,0.3,2.0,1.5
F574-1,4.46,97.8,6.7925,64.24,LSB,34.47281549415485,795.748248062554,79.5748248062554,37.374108234339126,14,0.09933485368798384,3.865177543470599,0.1,0.3,4.0,0.3,2.0,1.5
F574-2,3.76,36.0,3.1395,20.69,LSB,8.25282648728737,4.435661820284534,4.435661820284534,36.22620193572633,5,0.07360219228178333,3.672191690203636,0.1,0.3,4.0,0.3,2.0,1.5
F579-V1,3.37,112.1,8.169,100.88,HSB,36.113873291487415,169.48535417219412,16.94853541721941,36.95600337159375,14,0.10348601980301947,3.553513423066459,0.1,0.3,4.0,0.3,2.0,1.5
F583-1,2.36,85.8,2.619,30.465,LSB,31.751199467690544,854.8389737986103,40.706617799933824,48.655938079325495,25,0.09550941529847058,3.1933211022075367,0.1,0.3,4.0,0.3,2.0,1.5
F583-4,1.93,67.2,1.4985,41.67,LSB,17.77758935341706,182.54044837658387,22.817556047072983,32.39898471651242,12,0.08875866917679849,3.0063267607419752,0.1,0.3,4.0,0.3,2.0,1.5
IC2574,2.78,66.4,1.544,40.16,LSB,17.853610447462213,3146.6547002678913,104.88849000892971,32.261800034193904,34,0.08844034413372215,3.354149599448426,0.1,0.3,4.0,0.3,2.0,1.5
IC4202,4.78,242.6,102.2005,4444.265,HSB,33.27712859586946,1830.3970062188685,65.37132165067388,20.48226795475957,32,0.1304569554613738,3.9463659837701015,0.1,0.3,4.0,0.3,2.0,1.5
KK98-251,1.34,33.7,0.1575,26.05,LSB,7.52202360543026,212.1781467024377,19.288922427494334,28.25082647014415,15,0.07215874483424452,2.6946379974662347,0.1,0.3,4.0,0.3,2.0,1.5
NGC0024,1.34,106.3,2.6205,591.29,HSB,31.147121155762015,1454.4295859422332,58.17718343768933,31.636924452146896,29,0.10184975282289987,2.6946379974662347,0.1,0.3,4.0,0.3,2.0,1.5
NGC0055,6.11,85.6,3.879,195.795,HSB,20.180655628216158,874.5080794300753,51.441651731180905,22.20053625859464,21,0.09544257093495896,4.247969140112847,0.1,0.3,4.0,0.3,2.0,1.5
NGC0100,1.66,88.1,3.606,596.76,HSB,24.933693914334967,406.27609340651446,23.898593729794968,27.03140332189834,21,0.0962703991636295,2.873435258287438,0.1,0.3,4.0,0.3,2.0,1.5
NGC0247,3.74,104.9,5.412,253.395,HSB,29.757003303782454,2947.152911492949,133.96149597695222,33.4670109815005,26,0.10144546716720287,3.6663208674938725,0.1,0.3,4.0,0.3,2.0,1.5
NGC0289,6.74,163.0,63.5015,34.98,LSB,52.49241230251441,1650.8482318320305,68.78534299300127,28.051091234064014,28,0.11578606144807896,4.374888198554441,0.1,0.3,4.0,0.3,2.0,1.5
NGC0300,1.75,93.3,2.397,218.675,HSB,34.211158130275784,2265.7251880238696,107.89167562018426,36.57087981786052,25,0.0979409907928364,2.9193112751067987,0.1,0.3,4.0,0.3,2.0,1.5
NGC0801,8.72,220.1,179.486,779.47,HSB,40.86719485047821,801.5944371251261,89.06604856945846,19.305363253590894,13,0.126702741744723,4.726328846526161,0.1,0.3,4.0,0.3,2.0,1.5
NGC0891,2.55,216.1,73.632,2533.96,HSB,80.40564330600307,5682.072638991024,405.8623313565017,29.0982272158524,18,0.12600751011285657,3.268368710489564,0.1,0.3,4.0,0.3,2.0,1.5
NGC1003,1.61,109.8,9.29,672.665,HSB,45.95471870559592,13661.846258891437,426.9326955903574,38.97068549820771,36,0.10284441260083158,2.8471919876337943,0.1,0.3,4.0,0.3,2.0,1.5
NGC1090,3.53,164.4,44.8055,1027.545,HSB,22.44647962230838,1551.242244554673,77.56211222773365,19.055989453034986,24,0.1160835133771538,3.603308130591879,0.1,0.3,4.0,0.3,2.0,1.5
NGC1705,0.39,71.9,0.4055,293.63,HSB,37.09016048375218,870.498256567189,87.0498256567189,50.56521661166001,14,0.09057715324954688,2.0047489345090894,0.1,0.3,4.0,0.3,2.0,1.5
NGC2366,0.65,50.2,0.765,56.99,LSB,15.49180192767139,1503.8812825135067,68.35824011425031,29.061691458221134,26,0.08132257377325677,2.168917320851423,0.1,0.3,4.0,0.3,2.0,1.5
NGC2403,1.39,131.2,8.2195,704.37,HSB,35.515963343769336,28440.446413666654,412.1803828067631,20.23816966758094,73,0.1084876121950421,2.7244160498892915,0.1,0.3,4.0,0.3,2.0,1.5
NGC2683,2.18,154.0,41.6135,5102.7,HSB,30.95389485965984,147.77452522579787,21.110646460828267,15.615474258952633,11,0.11382986381143663,3.118214150952699,0.1,0.3,4.0,0.3,2.0,1.5
NGC2841,3.64,284.8,103.8355,2375.745,HSB,78.38811289127769,16793.880959463182,365.08436868398223,20.86399684912691,50,0.13688693375933808,3.6366324120005196,0.1,0.3,4.0,0.3,2.0,1.5
NGC2903,2.33,184.6,43.4835,596.76,HSB,63.68749670283563,9676.024612014211,322.53415373380705,40.04886310768093,34,0.1201903248556911,3.181088607658046,0.1,0.3,4.0,0.3,2.0,1.5
NGC2915,0.55,83.5,0.8285,156.965,HSB,47.66039434786265,1435.995904898939,55.230611726882266,64.33467438567398,30,0.09473401472932876,2.0628981998031564,0.1,0.3,4.0,0.3,2.0,1.5
NGC2955,18.76,257.0,188.66000000000005,25.34,LSB,54.4092968970132,1973.316180745782,98.66580903728911,17.526500751939665,24,0.13273331378148165,5.947560113280865,0.1,0.3,4.0,0.3,2.0,1.5
NGC2976,1.01,85.4,1.8575,751.275,HSB,3.929682975233845,33.59761103074586,1.4607656969889504,12.29094549823135,27,0.0953756171569693,2.4755140876805175,0.1,0.3,4.0,0.3,2.0,1.5
NGC2998,6.2,209.9,98.902,387.08,HSB,30.811428062775917,1264.8223164567228,140.53581293963586,16.069271194898793,13,0.12491187619499466,4.266644875778366,0.1,0.3,4.0,0.3,2.0,1.5
NGC3109,1.56,66.2,0.574,70.435,LSB,29.326928449091266,2989.974084950583,142.37971833098013,55.58750360138873,25,0.08836034376724887,2.8203718381796365,0.1,0.3,4.0,0.3,2.0,1.5
NGC3198,3.14,150.1,30.0085,801.31,HSB,34.54823197754682,10510.926828386566,269.51094431760424,24.259942003024758,43,0.11295727521609909,3.4789475760255346,0.1,0.3,4.0,0.3,2.0,1.5
NGC3521,2.4,213.7,46.572,1056.33,HSB,60.992549884352385,1521.9743430656708,41.13444170447759,28.27926071937557,41,0.12558603717797387,3.209462920302674,0.1,0.3,4.0,0.3,2.0,1.5
NGC3726,3.4,168.0,41.59,894.955,HSB,36.62625191169059,369.4038811133659,46.17548513917074,23.216136963202228,12,0.11684033258472733,3.562974097984151,0.1,0.3,4.0,0.3,2.0,1.5
NGC3741,0.2,50.1,0.196,71.745,LSB,24.673627938862495,2324.2465670714832,136.72038629832255,56.588272569851995,21,0.08127394070341537,2.0047489345090894,0.1,0.3,4.0,0.3,2.0,1.5
NGC3769,3.38,118.6,14.8685,80.13,LSB,36.748100256253466,229.33431897073442,28.666789871341802,28.94445134143315,12,0.10525080028175944,3.556673508250879,0.1,0.3,4.0,0.3,2.0,1.5
NGC3877,2.53,168.4,37.7505,1705.295,HSB,35.24824220427369,464.0580040603358,51.56200045114842,29.98978559994958,13,0.1169237205110118,3.260657226275707,0.1,0.3,4.0,0.3,2.0,1.5
NGC3893,2.38,174.0,35.0615,1027.545,HSB,32.84327456611791,185.71792539836505,30.952987566394174,16.700941934991416,10,0.11807685428488635,3.2014157495316193,0.1,0.3,4.0,0.3,2.0,1.5
NGC3917,2.63,135.9,12.871,613.48,HSB,21.620401517947133,423.44590215345164,32.57276170411166,18.031161124346305,17,0.1096391947085828,3.298797939139668,0.1,0.3,4.0,0.3,2.0,1.5
NGC3949,3.59,163.0,22.4045,92.855,LSB,37.29172416197302,257.7071583536927,85.90238611789756,22.314314143291764,7,0.11578606144807896,3.6215736746856595,0.1,0.3,4.0,0.3,2.0,1.5
NGC3953,4.89,220.8,73.48249999999999,999.54,HSB,30.561103211163132,194.16449915104516,48.54112478776129,14.058898102677192,8,0.1268234959988261,3.9733941475193535,0.1,0.3,4.0,0.3,2.0,1.5
NGC3972,2.18,132.7,8.3905,793.965,HSB,17.50971919838216,124.61135033293515,20.768558388822523,15.295939744830978,10,0.10885823208300308,3.118214150952699,0.1,0.3,4.0,0.3,2.0,1.5
NGC3992,4.96,241.0,130.065,1628.545,HSB,40.98651891961153,364.2897248089417,72.85794496178833,13.926871667444612,9,0.1301982397683626,3.9903729974820576,0.1,0.3,4.0,0.3,2.0,1.5
NGC4010,2.81,125.8,11.4285,1305.57,HSB,15.295975467531536,109.86292379086952,13.73286547385869,14.932425564356757,12,0.10712829484647557,3.3649675928393323,0.1,0.3,4.0,0.3,2.0,1.5
NGC4013,3.53,172.9,42.514,5102.7,HSB,37.01141515703658,2113.071165107473,66.03347390960853,17.732953101650455,36,0.11785241814373904,3.603308130591879,0.1,0.3,4.0,0.3,2.0,1.5
NGC4051,4.65,157.0,50.331,660.39,HSB,36.52134367187066,174.17062144106933,58.056873813689776,24.66772019138343,7,0.11449061697229364,3.913856297370892,0.1,0.3,4.0,0.3,2.0,1.5
NGC4068,0.59,36.0,0.272,130.555,HSB,5.638061488484072,22.783787029167865,11.391893514583932,22.618830427444166,6,0.07360219228178333,2.1068062280004316,0.1,0.3,4.0,0.3,2.0,1.5
NGC4085,1.65,131.5,12.211,2510.73,HSB,37.2439133868095,285.3665425321867,95.12218084406224,43.0815227586034,7,0.10856197256944788,2.8682313164704936,0.1,0.3,4.0,0.3,2.0,1.5
NGC4088,2.58,171.7,61.869,1994.345,HSB,60.27594591846525,894.5650462011043,111.82063077513804,33.88226098592216,12,0.11760643584764395,3.2798569448493455,0.1,0.3,4.0,0.3,2.0,1.5
NGC4100,2.15,158.2,32.799,4485.39,HSB,24.355103671267994,352.0942300978952,17.60471150489476,12.543652488066101,24,0.11475244395443632,3.105278296997058,0.1,0.3,4.0,0.3,2.0,1.5
NGC4138,1.51,147.3,23.5385,1976.06,HSB,30.19992807058549,28.312369528535754,9.437456509511918,15.196895994960977,7,0.11232096449089723,2.7929430113007654,0.1,0.3,4.0,0.3,2.0,1.5
NGC4157,2.32,184.7,61.036,11906.935,HSB,43.86772738036235,488.83596808883885,37.60276677606453,22.062670942378066,17,0.12020985370897393,3.1769866178870423,0.1,0.3,4.0,0.3,2.0,1.5
NGC4183,2.79,110.6,8.924999999999999,549.29,HSB,30.14067898250157,649.193416849003,34.16807457100016,27.409539230526995,23,0.10306863823469839,3.3577646375809267,0.1,0.3,4.0,0.3,2.0,1.5
NGC4214,0.51,80.1,1.0565,654.335,HSB,32.15494466999213,323.3100330386635,32.33100330386635,37.80184379423304,14,0.09355990126599509,2.0166941702265926,0.1,0.3,4.0,0.3,2.0,1.5
NGC4217,2.94,181.3,45.2115,2186.755,HSB,70.10421439130688,1947.3839943071491,129.8255996204766,41.71833573323937,19,0.11954167621643078,3.4109330030182274,0.1,0.3,4.0,0.3,2.0,1.5
NGC4389,2.79,95.9,11.203,161.36,HSB,60.82947352671042,535.1404128702834,267.5702064351417,103.39098697958977,6,0.09875192771531888,3.3577646375809267,0.1,0.3,4.0,0.3,2.0,1.5
NGC4559,2.1,121.2,15.4995,801.31,HSB,21.479838176159774,598.5110323264059,21.375394011657356,17.685440185409224,32,0.10593776004589057,3.0834348628576733,0.1,0.3,4.0,0.3,2.0,1.5
NGC5005,9.45,262.2,90.64,48.285,LSB,66.66693893046396,313.06914346484876,22.362081676060626,25.800765009743916,18,0.1335333689903349,4.8417073163642765,0.1,0.3,4.0,0.3,2.0,1.5
NGC5033,5.16,194.2,66.5685,307.47,HSB,57.58955240687287,5938.603323589514,329.9224068660841,25.110639161454817,22,0.12203229184316555,4.037977554221797,0.1,0.3,4.0,0.3,2.0,1.5
NGC5055,3.2,179.0,88.18299999999999,1674.17,HSB,63.192642882728954,59375.32561015449,2473.9719004231038,29.85111763949272,28,0.11908468419875291,3.49875863661849,0.1,0.3,4.0,0.3,2.0,1.5
NGC5371,7.44,209.5,181.3765,697.91,HSB,47.77867492789957,4423.503916075122,294.90026107167483,18.498472706668068,19,0.12484041629187632,4.506515516036148,0.1,0.3,4.0,0.3,2.0,1.5
NGC5585,1.53,90.3,3.1545,148.525,HSB,22.66365397606816,3721.150184429738,186.0575092214869,24.74972161605725,24,0.09698539191216184,2.803989734122283,0.1,0.3,4.0,0.3,2.0,1.5
NGC5907,5.34,215.0,108.7375,4323.145,HSB,35.59479594638049,3079.699081642934,205.31327210952892,13.135171173187693,19,0.1258147439148787,4.079729484018501,0.1,0.3,4.0,0.3,2.0,1.5
NGC5985,7.01,293.6,115.95,730.805,HSB,67.5155021836833,5922.926150723073,204.23883278355424,23.406602661314654,33,0.13814234225994096,4.426743878691769,0.1,0.3,4.0,0.3,2.0,1.5
NGC6015,2.3,154.1,21.8985,963.385,HSB,39.399200653004456,3687.4287125555493,92.18571781388873,20.20268125761989,44,0.1138520334223918,3.1687453606771934,0.1,0.3,4.0,0.3,2.0,1.5
