name,Rd,Vf,Mbar,Sigma0,HSB_LSB,residual_rms,chi2,chi2_red,ape,n_points,A_used,l0_used,A0,alpha,l0_base,beta,p,n_coh
NGC6195,13.94,251.7,216.445,87.055,LSB,56.860838679494634,2161.29271289536,113.75224804712423,22.108998646915,23,0.131906125724753,5.440612840298089,0.1,0.3,4.0,0.3,2.0,1.5
NGC6503,2.16,116.3,8.166500000000001,199.435,HSB,39.030020356496664,21756.621414994584,805.8007931479476,30.76629754605508,31,0.10463426173533813,3.109604208357016,0.1,0.3,4.0,0.3,2.0,1.5
NGC6674,6.04,241.3,139.492,685.175,HSB,68.63543825625175,12098.102663100937,1099.8275148273578,24.93618256574678,15,0.13024684034883433,4.2333099915480075,0.1,0.3,4.0,0.3,2.0,1.5
NGC6789,0.31,0.0,0.067,159.88,HSB,22.256905754528887,57.1084295632336,57.1084295632336,46.89753915142843,4,0.08122523963562356,2.0047489345090894,0.1,0.3,4.0,0.3,2.0,1.5
NGC6946,2.44,158.9,38.7565,1116.35,HSB,30.475550860046642,8525.107315103274,157.87235768709766,15.67047118008752,58,0.1149045348937215,3.2254174998322727,0.1,0.3,4.0,0.3,2.0,1.5
NGC7331,5.02,239.0,136.3825,903.235,HSB,80.5069196452965,7982.151450084467,249.4422328151396,25.773321456840502,36,0.12987314882062345,4.004793295190995,0.1,0.3,4.0,0.3,2.0,1.5
NGC7793,1.21,109.0,4.386,534.32,HSB,9.998708475897505,96.4086724875616,2.295444583037181,16.36956687582358,46,0.10261904044043316,2.6133922635617237,0.1,0.3,4.0,0.3,2.0,1.5
NGC7814,2.54,218.9,38.3345,1317.65,HSB,49.18718366554638,2000.843227214948,142.9173733724963,19.4807485730442,18,0.1264951075025291,3.2645182814282645,0.1,0.3,4.0,0.3,2.0,1.5
PGC51017,0.53,18.6,0.2785,46.97,LSB,4.7632095329769575,23.498507485622287,11.749253742811144,22.20992102517779,6,0.061703386272000976,2.04010138603691,0.1,0.3,4.0,0.3,2.0,1.5
UGC00128,5.95,129.3,13.441,44.445,LSB,62.30080674656184,49545.476918569286,2752.5264954760714,48.9241459721623,22,0.10801387768202936,4.2142867213587785,0.1,0.3,4.0,0.3,2.0,1.5
UGC00191,1.58,81.0,2.345,103.705,HSB,22.634613285065054,2822.7562789576364,564.5512557915273,32.54644678253823,9,0.09387403933595695,2.8311710977070126,0.1,0.3,4.0,0.3,2.0,1.5
UGC00634,2.45,0.0,5.1575,63.065,LSB,46.96427056340977,4353.68752821411,4353.68752821411,44.917936320206664,4,0.08122523963562356,3.229377501789189,0.1,0.3,4.0,0.3,2.0,1.5
UGC00731,2.3,73.3,1.9685,41.285,LSB,35.143183838539414,1977.522047835905,247.19025597948811,58.40036936086245,12,0.09110268827253425,3.1687453606771934,0.1,0.3,4.0,0.3,2.0,1.5
UGC00891,1.43,60.15,0.615,56.99,LSB,24.637517599619926,2903.144434026359,2903.144434026359,39.92573514590532,5,0.08585600761325167,2.7477030845046055,0.1,0.3,4.0,0.3,2.0,1.5
UGC01230,4.34,103.7,10.24,34.66,LSB,41.41382453059176,151.61247781912425,21.658925402732034,38.63318381730027,11,0.10109591955854419,3.833680438682774,0.1,0.3,4.0,0.3,2.0,1.5
UGC01281,1.63,55.2,0.4705,67.89,LSB,17.933174823629322,407.77666220175104,19.41793629532148,50.13460271613054,25,0.08367230312116279,2.857756829777782,0.1,0.3,4.0,0.3,2.0,1.5
UGC02023,1.55,47.9,1.131,60.785,LSB,8.199840916043208,4.451858017589381,4.451858017589381,15.405272029966524,5,0.0801863885400614,2.814935833024093,0.1,0.3,4.0,0.3,2.0,1.5
UGC02259,1.62,86.2,1.3565,86.26,LSB,37.56663047408732,3164.327486282035,791.0818715705087,47.03525344684322,8,0.09564277751223935,2.852485821423996,0.1,0.3,4.0,0.3,2.0,1.5
UGC02455,0.99,53.1,2.6275,397.925,HSB,36.81809922300628,818.4835348358506,204.62088370896265,111.89101861668289,8,0.08270435068326555,2.4607049812524466,0.1,0.3,4.0,0.3,2.0,1.5
UGC02487,7.89,332.0,262.9405,575.175,HSB,95.23824037678,17737.2294993867,1364.4022691835924,24.54707400233276,17,0.14333142713409483,4.586612929640234,0.1,0.3,4.0,0.3,2.0,1.5
UGC02885,11.4,289.5,241.8375,235.395,HSB,59.4534048776028,671.5943967926312,44.77295978617541,17.3407333361682,19,0.1375607612222132,5.122010275932978,0.1,0.3,4.0,0.3,2.0,1.5
UGC02916,6.15,182.7,85.3495,260.495,HSB,44.02149051625192,13667.628554168663,350.4520142094529,16.801297371273336,43,0.11981786153775272,4.256293077807255,0.1,0.3,4.0,0.3,2.0,1.5
UGC02953,3.55,264.9,137.43699999999998,2107.655,HSB,63.59607730711755,43646.2906009583,393.20982523385857,21.8142879098804,115,0.13394440811738526,3.6094206273857847,0.1,0.3,4.0,0.3,2.0,1.5
UGC03205,3.19,219.6,66.49799999999999,1957.945,HSB,29.469573550362732,5412.703825405343,123.01599603193962,11.01522181464004,48,0.12661632401725328,3.495474956435891,0.1,0.3,4.0,0.3,2.0,1.5
UGC03546,3.79,196.9,53.343,461.105,HSB,75.04947601318408,1454.5607797264495,55.94464537409421,28.657885860546962,30,0.12253882589935901,3.6809570750825644,0.1,0.3,4.0,0.3,2.0,1.5
UGC03580,2.43,126.2,11.003,151.285,HSB,39.13407639310062,13578.18217615728,315.77167851528554,41.629263964751686,47,0.10723037047940467,3.221446120859321,0.1,0.3,4.0,0.3,2.0,1.5
UGC04278,2.21,91.4,1.7695,188.71,HSB,26.406291119168472,722.2623594183194,34.39344568658664,34.834846298724365,25,0.0973383227804857,3.1310259864819727,0.1,0.3,4.0,0.3,2.0,1.5
UGC04305,1.16,34.5,1.0579999999999998,44.035,LSB,5.6431216425152355,67.90608971248452,3.7725605395824733,20.5924079380371,22,0.07266842182634621,2.580514993570442,0.1,0.3,4.0,0.3,2.0,1.5
UGC04325,1.86,90.9,1.6909999999999998,106.61,HSB,33.83558027074026,982.803185558187,245.70079638954675,42.092270047659646,8,0.09717827036386174,2.9731914367152448,0.1,0.3,4.0,0.3,2.0,1.5
UGC04483,0.18,24.2,0.0385,41.285,LSB,6.998888983930634,167.57265321324303,41.89316330331076,31.10923097553767,8,0.0653348065890431,2.0047489345090894,0.1,0.3,4.0,0.3,2.0,1.5
UGC04499,1.73,72.8,1.876,63.65,LSB,19.985419980171997,477.0348744339354,95.40697488678708,28.90655900417871,9,0.090915810300013,2.9092619103091937,0.1,0.3,4.0,0.3,2.0,1.5
UGC05005,3.2,98.9,5.143,32.795,LSB,31.817698113438706,105.6197898844341,15.088541412062014,29.92722237195848,11,0.09966872152126528,3.49875863661849,0.1,0.3,4.0,0.3,2.0,1.5
UGC05253,8.07,213.7,102.187,94.58,LSB,46.6970811657546,13224.998344774182,191.6666426778867,18.616996209448473,73,0.12558603717797387,4.6177567354408655,0.1,0.3,4.0,0.3,2.0,1.5
UGC05414,1.47,56.8,1.1355,63.65,LSB,11.549885986989988,133.9370082989711,66.96850414948555,18.98823626079851,6,0.08439262598253769,2.770538505512126,0.1,0.3,4.0,0.3,2.0,1.5
UGC05716,1.14,73.1,1.388,45.27,LSB,33.63722441970931,11137.21259763148,1392.151574703935,50.060718937903474,12,0.09102804448734353,2.5670861608053106,0.1,0.3,4.0,0.3,2.0,1.5
UGC05721,0.38,79.7,0.8275000000000001,456.88,HSB,35.9024439731509,1355.8431022371005,71.36016327563686,42.27395013660465,23,0.09341949094240613,2.0047489345090894,0.1,0.3,4.0,0.3,2.0,1.5
UGC05750,3.46,77.6,2.767,62.49,LSB,19.420340438301416,75.78478622249301,10.826398031784716,31.01172852167831,11,0.09267412972204064,3.5817215478343227,0.1,0.3,4.0,0.3,2.0,1.5
UGC05764,1.17,50.0,0.2055,16.895,LSB,27.53749894691378,5795.0304382874865,965.8384063812478,60.01783454899543,10,0.08122523963562356,2.5871687007400928,0.1,0.3,4.0,0.3,2.0,1.5
UGC05829,1.99,65.6,1.305,31.61,LSB,19.931521070170728,170.67603203757508,24.382290291082153,42.91990017056106,11,0.08811932298038891,3.0340652258886984,0.1,0.3,4.0,0.3,2.0,1.5
UGC05918,1.66,42.6,0.4135,12.47,LSB,17.954819126791925,166.98096064115046,41.745240160287615,50.65374335046102,8,0.07741460099679953,2.873435258287438,0.1,0.3,4.0,0.3,2.0,1.5
UGC05986,1.67,113.0,5.0145,862.58,HSB,36.39107582203284,2258.577662377294,205.32524203429946,31.111414583294405,15,0.10373457525378998,2.878617301796195,0.1,0.3,4.0,0.3,2.0,1.5
UGC05999,3.22,97.7,3.714,25.81,LSB,35.01632622114464,245.22862040512433,245.22862040512433,35.27992429330587,5,0.0993043719629584,3.5053045092957538,0.1,0.3,4.0,0.3,2.0,1.5
UGC06399,2.05,85.0,1.822,155.525,HSB,27.1128316967993,314.81464107899706,62.96292821579941,34.32729630192854,9,0.0952413796109262,3.0612242735177415,0.1,0.3,4.0,0.3,2.0,1.5
UGC06446,1.49,82.2,1.873,43.23,LSB,36.13186451164265,1122.9263855270776,86.37895273285213,47.582823282599556,17,0.09428911191804429,2.7817933881866113,0.1,0.3,4.0,0.3,2.0,1.5
UGC06614,5.1,199.8,84.063,270.27,HSB,49.755528880383814,217.8204925110952,24.202276945677244,23.650659379963244,13,0.1230774940677447,4.023833878670555,0.1,0.3,4.0,0.3,2.0,1.5
UGC06628,2.82,41.8,3.3695,51.5,LSB,9.406389111572361,9.055926753042343,3.018642251014114,18.659505039337258,7,0.07697556486312065,3.3685556192990145,0.1,0.3,4.0,0.3,2.0,1.5
UGC06667,5.15,83.8,1.5075,307.47,HSB,44.414095556837985,1672.044042701403,334.4088085402806,65.43281265682617,9,0.09483599510904554,4.0356282986960395,0.1,0.3,4.0,0.3,2.0,1.5
UGC06786,3.6,219.4,41.7335,539.26,HSB,46.97683717438107,21912.360542506813,534.4478181099223,14.492205248141458,45,0.12658171836007998,3.6245971135062347,0.1,0.3,4.0,0.3,2.0,1.5
UGC06787,5.37,248.1,54.158,214.685,HSB,61.920895096585234,31370.82486557436,468.2212666503636,21.179831041974488,71,0.13133728347534998,4.08659195534253,0.1,0.3,4.0,0.3,2.0,1.5
UGC06818,1.39,71.2,1.873,143.155,HSB,19.089179444169268,95.77357107769058,23.943392769422644,28.824679409632694,8,0.09031169598844588,2.7244160498892915,0.1,0.3,4.0,0.3,2.0,1.5
UGC06917,2.76,108.7,5.439,130.555,HSB,27.837076602700897,492.3929834707571,70.34185478153672,25.989835989996845,11,0.10253422737318946,3.346892124846511,0.1,0.3,4.0,0.3,2.0,1.5
UGC06923,1.44,79.6,2.254,173.7,HSB,13.49626956108008,45.45600872107983,22.728004360539916,19.016708914014256,6,0.09338431131442382,2.753453443515199,0.1,0.3,4.0,0.3,2.0,1.5
UGC06930,3.94,107.2,7.703,94.58,LSB,28.478866991285198,210.68240411147195,35.11373401857866,26.17837675782703,10,0.1021076863376994,3.724070179321321,0.1,0.3,4.0,0.3,2.0,1.5
UGC06973,1.07,174.2,28.688,6365.025,HSB,96.79308968184948,4203.309496167808,840.6618992335616,44.34783001977198,9,0.11811755407213403,2.5187445474636294,0.1,0.3,4.0,0.3,2.0,1.5
UGC06983,3.21,109.0,5.616,60.785,LSB,39.803871640451206,967.2503999203918,74.40387691695322,36.43393228295886,17,0.10261904044043316,3.5020351415856763,0.1,0.3,4.0,0.3,2.0,1.5
UGC07089,2.26,77.6,3.0065,260.495,HSB,13.193606712826897,57.69526765875175,7.211908457343969,15.070145609108307,12,0.09267412972204064,3.152111139522854,0.1,0.3,4.0,0.3,2.0,1.5
UGC07125,3.38,65.2,5.984999999999999,51.5,LSB,13.026586087477526,371.1013537901598,41.2334837544622,19.735848968131556,13,0.08795778389197989,3.556673508250879,0.1,0.3,4.0,0.3,2.0,1.5
UGC07151,1.25,73.5,1.758,482.835,HSB,13.992696582646314,321.2469774290424,45.89242534700605,18.828634609105315,11,0.09117718962697341,2.6390158215457884,0.1,0.3,4.0,0.3,2.0,1.5
UGC07232,0.29,0.0,0.1025,113.71,HSB,8.971489984300472,29.56386870097473,29.56386870097473,15.377572390359878,4,0.08122523963562356,2.0047489345090894,0.1,0.3,4.0,0.3,2.0,1.5
UGC07261,1.2,74.7,2.2645,283.01,HSB,20.730357896807824,93.9028508817752,31.300950293925066,29.505904379345477,7,0.0916212432345449,2.6068939480323285,0.1,0.3,4.0,0.3,2.0,1.5
UGC07323,2.26,82.8,2.7765,141.84,HSB,8.575317317900579,49.09965820876522,8.183276368127537,9.376003226759346,10,0.09449505911250228,3.152111139522854,0.1,0.3,4.0,0.3,2.0,1.5
UGC07399,1.64,103.0,1.323,67.89,LSB,49.597532621427476,2260.3851936667425,376.73086561112376,52.25006899138075,10,0.10089070746740099,2.8630052502443992,0.1,0.3,4.0,0.3,2.0,1.5
UGC07524,3.46,79.5,2.997,53.43,LSB,25.278504166784494,1722.8942651017876,63.81089870747361,37.00487880634134,31,0.09334910073596486,3.5817215478343227,0.1,0.3,4.0,0.3,2.0,1.5
UGC07559,0.58,31.1,0.2235,27.53,LSB,6.437814165907163,27.80800723128608,9.269335743762026,18.917969899946495,7,0.07044142236132586,2.0960294873607874,0.1,0.3,4.0,0.3,2.0,1.5
UGC07577,0.9,15.9,0.0665,27.275,LSB,1.7732510044411265,2.8162059651069455,0.5632411930213891,15.12079794676891,9,0.061703386272000976,2.3913422823180372,0.1,0.3,4.0,0.3,2.0,1.5
UGC07603,0.53,61.6,0.446,260.495,HSB,24.905172293010555,891.1784201978529,111.39730252473161,37.78022971565731,12,0.08647174311278866,2.04010138603691,0.1,0.3,4.0,0.3,2.0,1.5
UGC07608,1.5,66.0,0.667,23.325,LSB,29.982541541231736,160.6847419273237,40.171185481830925,53.52226520423503,8,0.08828017403633959,2.787381207743796,0.1,0.3,4.0,0.3,2.0,1.5
UGC07690,0.57,57.4,0.819,197.605,HSB,11.817706377859748,52.62715468979758,17.54238489659919,18.804048368426493,7,0.08465908449988337,2.0851218857670424,0.1,0.3,4.0,0.3,2.0,1.5
UGC07866,0.61,30.6,0.18,48.73,LSB,7.175153725461835,21.75562888324481,7.251876294414937,26.505227220957455,7,0.07009974335305708,2.1279819532870072,0.1,0.3,4.0,0.3,2.0,1.5
UGC08286,1.05,82.4,1.2695,744.39,HSB,35.23805762730378,4984.394765849589,383.41498198842993,45.52443033807719,17,0.09435787755861291,2.504527356364506,0.1,0.3,4.0,0.3,2.0,1.5
UGC08490,0.67,78.6,1.2285,288.27,HSB,36.83251307542456,2989.036551107853,114.96294427337897,45.95309823158759,30,0.0930308017584844,2.188726170754517,0.1,0.3,4.0,0.3,2.0,1.5
UGC08550,0.45,56.9,0.4325,642.39,HSB,24.19045787903728,1492.753602107731,213.25051458681872,44.93255066499143,11,0.08443717211385969,2.0047489345090894,0.1,0.3,4.0,0.3,2.0,1.5
UGC08699,3.09,182.4,28.889,685.175,HSB,35.57376476264787,1542.8748428001772,41.69932007568047,14.958654724113948,41,0.11975880400744586,3.4622349320502717,0.1,0.3,4.0,0.3,2.0,1.5
UGC08837,1.72,46.6,0.5705,38.71,LSB,7.320883373126734,48.008579612212735,12.002144903053184,20.864193675723463,8,0.07952721519145116,2.904206707323771,0.1,0.3,4.0,0.3,2.0,1.5
UGC09037,4.28,152.3,53.385000000000005,420.535,HSB,32.87697102096904,1002.2767309572553,55.6820406087364,24.16749674007762,22,0.11345142913140732,3.817702837398359,0.1,0.3,4.0,0.3,2.0,1.5
UGC09133,6.97,226.8,174.891,432.315,HSB,62.213849812953235,46207.17260282543,721.9870719191473,22.19351866850922,68,0.12784769872206006,4.419150817178628,0.1,0.3,4.0,0.3,2.0,1.5
UGC09992,1.04,33.6,0.486,36.625,LSB,5.386968117610061,4.529246447724919,4.529246447724919,16.859677231681292,5,0.07209444173624491,2.497347581714303,0.1,0.3,4.0,0.3,2.0,1.5
UGC10310,1.8,71.4,2.0665,79.395,LSB,21.027055580178537,120.87985535641164,40.29328511880388,32.96973305292784,7,0.09038772664642117,2.944087691271333,0.1,0.3,4.0,0.3,2.0,1.5
UGC11455,5.93,269.4,200.496,4784.1,HSB,49.810445835085474,2076.7256074309275,64.89767523221649,25.065362205959435,36,0.1346230040521593,4.2100320112703775,0.1,0.3,4.0,0.3,2.0,1.5
UGC11557,2.75,81.6,8.6555,168.965,HSB,22.918721604867034,98.22019811952462,12.277524764940578,83.82949317225753,12,0.09408210973306785,3.3432495758166096,0.1,0.3,4.0,0.3,2.0,1.5
UGC11820,2.08,81.25,2.462,17.055,LSB,26.202811540933048,5093.334920419261,848.8891534032101,41.639888256819916,10,0.09396086601112752,3.0745955234080005,0.1,0.3,4.0,0.3,2.0,1.5
UGC11914,2.44,288.1,75.902,1584.165,HSB,30.990918473364804,2788.147933612433,45.70734317397431,10.652583122556496,65,0.1373608524903417,3.2254174998322727,0.1,0.3,4.0,0.3,2.0,1.5
UGC12506,7.38,234.0,105.3415,2804.14,HSB,70.05107263929642,828.456856575242,30.68358728056452,31.171159317820198,31,0.12905200527634264,4.495581740309812,0.1,0.3,4.0,0.3,2.0,1.5
UGC12632,2.42,71.7,2.3945,33.405,LSB,27.282902454543596,1153.6812099282536,104.8801099934776,43.80660972643271,15,0.09050149360327978,3.2174632851628413,0.1,0.3,4.0,0.3,2.0,1.5
UGC12732,1.98,93.15,4.4935,60.23,LSB,36.799397221468574,1802.587904496453,150.21565870803775,46.1653755950879,16,0.09789372576749261,3.0294831905589565,0.1,0.3,4.0,0.3,2.0,1.5
UGCA281,1.72,28.8,0.159,6.025,LSB,6.685734210479121,106.79094774355345,35.596982581184484,28.375655819541002,7,0.06883633608787998,2.904206707323771,0.1,0.3,4.0,0.3,2.0,1.5
UGCA442,1.18,56.4,0.333,58.05,LSB,25.41870620334033,2000.5533447888783,500.1383361972196,50.81357914239655,8,0.08421389048247536,2.593782717603007,0.1,0.3,4.0,0.3,2.0,1.5
UGCA444,0.83,37.0,0.073,11.37,LSB,13.828359943983305,413.40592221608495,12.918935069252655,50.94585043648592,36,0.07420967288325536,2.33395467431847,0.1,0.3,4.0,0.3,2.0,1.5
