galaxy,sigma_v_kms,Xi_mean,K_rough,A_empirical,F_missing,ell0_kpc,C_mean,K_total_mean,rms_gr,rms_model,delta_rms,n_points
CamB,1.635,1.0886435427599332,0.7806017683350729,4.511167322402237,5.779089294178771,5.0,0.10995423217265574,0.08583046806990023,4.616823441597752,5.032804150942178,-0.4159807093444261,9
D512-2,25.0,0.025788237525741955,0.5368872949886717,7.894151136082026,14.703553631770317,5.0,0.19485360828124848,0.10461442666890174,12.493950382400962,11.380257784849919,1.1136925975510437,4
D564-8,3.1275,0.2916049396953968,0.6842588896742318,15.623888118420687,22.833299434164534,5.0,0.16422284707930024,0.11237094300162313,10.049576841590154,9.449223324488985,0.6003535171011691,6
D631-7,8.355,0.15597673562885941,0.6427571899059484,15.124412321327439,23.53052219227687,5.0,0.24080828329819448,0.15478125547882302,24.5852323730351,22.929777467460486,1.655454905574615,16
DDO064,6.7875,0.1737974810374267,0.6497485342286696,15.69936108468814,24.16221085181083,5.0,0.1389769924835573,0.09030009715770017,14.591505838594633,13.437930441707193,1.1535753968874403,14
DDO154,6.757499999999999,0.15924942658994803,0.6440932508426187,17.24409156255983,26.772663026666844,5.0,0.22183063892895857,0.14287961736424806,22.680803776816237,21.37704341221755,1.3037603645986877,12
DDO161,9.967499999999998,0.16245302587142602,0.6453773822988902,4.622757274769117,7.162874624305014,5.0,0.2951276299262472,0.19046869724587703,21.31489016029167,18.148426782716975,3.166463377574697,31
DDO168,7.199999999999999,0.2108101698882543,0.6624149363583739,8.580595542416924,12.953505531727211,5.0,0.18552588015704607,0.122895114097061,18.767038568918075,17.081139159310947,1.6858994096071278,10
DDO170,8.565,0.18299986913769914,0.6531095565932639,6.97097972720256,10.673522775511717,5.0,0.3239556093559639,0.21157850438237422,24.535484730575124,21.43094019303838,3.104544537536743,8
ESO079-G014,23.775,0.1338054269703863,0.6329775885672372,1.9447362298471138,3.0723619050227033,5.0,0.30524819477910203,0.1932152662457783,28.886704382352235,18.346199679135733,10.540504703216502,15
ESO116-G012,16.275,0.14059207281906802,0.6361170614973525,4.813695564206298,7.567310885948203,5.0,0.25886884316724734,0.16467088782876838,34.256228959673145,29.170298202082922,5.085930757590223,15
ESO444-G084,7.919999999999999,0.13670079521207606,0.6343341092220396,33.707489920435556,53.13838469410878,5.0,0.1695863647085585,0.10757441559360739,31.693305766747677,30.557878386638247,1.1354273801094301,7
ESO563-G021,46.875,0.11024894937649314,0.6208381650419192,1.378426409811025,2.2202668705425883,5.0,0.42987762631273896,0.2668844367125767,62.93505741241875,41.18681911906129,21.74823829335746,30
F561-1,7.1025,0.38043912180306516,0.702699230134488,0.30297769035053257,0.43116269003531765,5.0,0.2933216582336304,0.20611690342254343,4.42316040510831,8.278013279819811,-3.8548528747115016,6
F563-1,15.9375,0.08720115871812284,0.606447466757194,15.764892015686055,25.995478388234268,5.0,0.34276128026919206,0.20786671012170413,57.23862337544333,53.33669315392698,3.901930221516352,17
F563-V1,4.1925,0.45941008530062577,0.7160791245571829,0.4659777634762673,0.6507350200502268,5.0,0.2671320441610986,0.1912876803240502,1.9045179143635556,3.7547342024074575,-1.850216288043902,6
F563-V2,15.435,0.10342022722432373,0.6168811637906252,14.575784197308067,23.628188138769648,5.0,0.25048092673766775,0.15451696559328681,51.070448240065694,47.07245726141181,3.997990978653881,10
F565-V2,10.275,0.12276546215942438,0.6275503570278074,15.94982192522183,25.416003268268522,5.0,0.2776938341061844,0.17426686473775677,37.81055917316258,35.33707922834896,2.4734799448136187,7
F567-2,25.0,0.04369743582474485,0.5659610661133441,2.217405412436701,3.9179469140243386,5.0,0.2971302729939288,0.16816416607819296,11.042301659590876,8.240830543010976,2.8014711165799007,5
F568-1,18.075,0.09554062199019275,0.6120117596924912,12.81177531204415,20.93387113751131,5.0,0.28438863307424367,0.17404918776431008,59.47223904806734,54.761535024149026,4.710704023918311,12
F568-3,14.4525,0.1316828505062858,0.6319662457412042,5.51620218537189,8.72863419928732,5.0,0.29544571480561266,0.18671171920602955,33.872109024328516,28.762076203730835,5.110032820597681,18
F568-V1,16.8,0.09891948941615855,0.6141424925608554,12.693620851635615,20.668852921584485,5.0,0.2942665668442219,0.18072160283903602,55.10144891123267,50.81523063554917,4.2862182756835026,15
F571-8,17.099999999999998,0.18761882400708335,0.6547395892804384,8.206544828593099,12.534059285481922,5.0,0.26832443365258185,0.1756826294835977,47.869589054996254,45.51634311674409,2.353245938252165,13
F571-V1,11.55,0.1560855827566297,0.642802030127293,6.704673037353665,10.430385597920328,5.0,0.33461030704833167,0.21508818467218438,33.703220222549966,29.47661490032297,4.226605322226995,7
F574-1,14.325,0.13732588766929194,0.6346235763759511,6.17755394485269,9.734201776949279,5.0,0.30372293245479204,0.19274973362185155,36.44732159054748,31.47535621655906,4.9719653739884215,14
F574-2,25.0,0.045006964613007384,0.5676346956687838,,,5.0,0.3130743994110996,0.1777118914314068,7.294377305917471,10.307933896294767,-3.013556590377296,5
F579-V1,16.65,0.14621256256817786,0.6386154622904161,6.3087848401055675,9.878847620567933,5.0,0.29807774002553733,0.19035705374489104,38.60867712662157,32.602496032801156,6.006181093820416,14
F583-1,11.2875,0.10315050553530282,0.6167200910206455,15.233699800022123,24.7011570108102,5.0,0.24961541646311836,0.1539428423612907,32.7530184892085,30.322295439126954,2.4307230500815464,25
F583-4,9.12,0.1948017830273636,0.6572040838251257,5.717738622580937,8.70009600260238,5.0,0.24206073864279545,0.15908330596977158,19.018287399996733,15.843076092616348,3.175211307380385,12
IC2574,9.36,0.14970995585748356,0.6401268277960875,5.119831893931984,7.998152352962946,5.0,0.289637862858938,0.18540496636153025,18.897457874966218,16.105174925184947,2.7922829497812707,34
IC4202,36.6,0.155458031885919,0.642543119172375,0.5080180688519774,0.7906365404804707,5.0,0.3947476587118884,0.2536423919147289,35.22311818624543,36.92577588344401,-1.7026576971985818,32
KK98-251,4.32,0.2636286244444947,0.6773922397682298,7.008105162674087,10.345712205194312,5.0,0.14533105458147585,0.09844612857082477,7.801556034620339,6.8375845777746305,0.9639714568457087,15
NGC0024,15.975,0.13766637784185273,0.6347807516756175,8.222082942612804,12.952634308631986,5.0,0.1784210309771594,0.1132582361584199,32.600734022504845,29.090662331473386,3.5100716910314596,29
NGC0055,12.8625,0.18201117864577168,0.6527558413190407,2.7258994108499683,4.175986239114571,5.0,0.32672701680270044,0.21327296873470708,22.25378039182271,16.58096788907218,5.672812502750528,21
NGC0100,12.802499999999998,0.16144511112744406,0.6449758455036075,5.089110011371693,7.890388526717669,5.0,0.2669486688112953,0.17217544337262766,26.631135883562084,22.647824658760758,3.9833112248013265,21
NGC0247,15.75,0.13816906795618317,0.6350121624875775,4.406413505834161,6.9391009592203865,5.0,0.33315138852960635,0.2115551836659244,32.17495623382241,26.10902679010254,6.065929443719867,26
NGC0289,25.5,0.17127978181527662,0.6488010899418026,2.940323824689656,4.531934163294027,5.0,0.49321820132108174,0.32000050659625323,55.649949442799354,46.40772672498444,9.242222717814911,28
NGC0300,13.9725,0.14445729387056727,0.6378446367752869,6.475279471531456,10.15181299362826,5.0,0.30615891356091374,0.19528182101577748,36.12032545823501,31.58464867993056,4.535676778304449,25
NGC0801,33.15,0.18627911594156346,0.6542705578431113,0.814100978845616,1.2442879617407923,5.0,0.4097779798265972,0.268105667452971,37.740963726026024,51.25712846336993,-13.516164737343907,13
NGC0891,32.85,0.22733964394787268,0.6674342332811409,0.1345633803733773,0.2016129435133359,5.0,0.35445523865321504,0.23657556044299247,69.84503892878418,92.04566654063001,-22.20062761184583,18
NGC1003,16.65,0.13440896825661974,0.6332625208732295,7.109903950124588,11.227419459974472,5.0,0.42510996977694904,0.2692062111092931,48.153251971836,42.01298049018101,6.140271481654992,36
NGC1090,24.6,0.18179764904011306,0.6526792216647918,0.9554950033017126,1.4639580541027908,5.0,0.4069047512256401,0.26557827632165654,25.712295442140153,20.689436165172268,5.0228592769678855,24
NGC1705,10.725,0.14990328663520724,0.6402094437843142,19.85017356570932,31.005749381598967,5.0,0.21501598764419222,0.13765526585442328,38.06804446988434,35.99798468864864,2.070059781235699,14
NGC2366,7.619999999999999,0.20110698235631835,0.6593009106729648,6.596876319335533,10.005865626064338,5.0,0.21419201689459444,0.14121699179748518,16.360956127974482,14.27044085896234,2.0905152690121422,26
NGC2403,20.175,0.1476711581194479,0.6392496939447799,5.603024596918632,8.765001610470284,5.0,0.28587010461653295,0.1827423768840809,37.895599436401874,32.2213216679898,5.674277768412075,73
NGC2683,25.575,0.1970124241407163,0.6579461078692804,1.2455956598509892,1.8931575777304575,5.0,0.44523674290356374,0.2929417820737952,33.117970053884335,29.054667216640254,4.0633028372440805,11
NGC2841,42.675,0.1300484410603333,0.6311774518045496,2.6099364878234415,4.135028081820062,5.0,0.45595083818980314,0.28778588819678846,87.87483219228517,66.65670116385499,21.21813102843018,50
NGC2903,27.525,0.22135010299952856,0.6656545938421128,1.7147022989536589,2.5759640432382724,5.0,0.34288673384352014,0.22824412955045703,61.46052574802574,67.58957109138764,-6.129045343361902,34
NGC2915,12.315,0.11737813830320575,0.6247405310073384,24.64439398032528,39.44740697484185,5.0,0.2759912158381945,0.1724228987361146,48.7574283509878,46.44127347234247,2.316154878645328,30
NGC2955,40.35,0.17579760313635515,0.6504924430885359,0.24577089893998513,0.37782283491729085,5.0,0.37363330565673536,0.2430456418158955,44.136667183471666,70.53926774803665,-26.402600564564985,24
NGC2976,11.745,0.21040532289061278,0.6622876138778581,0.9844580332598228,1.4864509204627536,5.0,0.11714106096341502,0.07758107375258085,3.6845505539647445,5.158740516269227,-1.4741899623044827,27
NGC2998,31.875,0.14172148883479513,0.6366262344346821,1.9606526691986124,3.079754749566129,5.0,0.37235871394740916,0.23705332591928008,35.122227450196725,26.065125561297396,9.057101888899329,13
NGC3109,9.5325,0.10116079926726514,0.6155200239847618,20.931089913974738,34.005538566350396,5.0,0.22499941954480276,0.1384916481147745,29.986977397240718,28.45046150417899,1.536515893061729,25
NGC3198,22.275,0.1588042392200273,0.6439129653964124,2.484599148759962,3.8585946894707535,5.0,0.3650253272564627,0.2350445409185048,37.60592238748666,29.714248989889306,7.891673397597351,43
NGC3521,31.5,0.22624955117238035,0.6671135061479274,1.8191188223332013,2.726850536780806,5.0,0.25760325247955673,0.17185060895674686,52.51577662137675,69.95383905948538,-17.438062438108624,41
NGC3726,24.15,0.201621859011782,0.659469511577799,2.453440396583227,3.7203242204682114,5.0,0.426409705479583,0.2812042002046537,35.31058676501566,39.19655080301668,-3.8859640380010205,12
NGC3741,7.14,0.11351821862576986,0.6226550538096834,31.25978820294836,50.20402229402448,5.0,0.21024808996592292,0.1309120357711149,25.07618692122832,24.13654722041958,0.9396397008087405,21
NGC3769,17.925,0.19874829839475214,0.6585235376499885,3.652684637509953,5.546779163801719,5.0,0.4044240296103074,0.2663227426896433,38.65390422651838,33.6789501883884,4.9749540381299795,12
NGC3877,25.2,0.2081932634259141,0.6615880131877936,0.43140996611074245,0.6520825007575909,5.0,0.29916700840705135,0.19792530670335703,29.10908735068305,43.56188027632065,-14.452792925637599,13
NGC3893,27.375,0.19150805162420284,0.656084328987936,1.3016364982598578,1.983946942106877,5.0,0.36651329311445674,0.24046362797815704,33.81205976768977,33.66495259153213,0.14710717615763969,10
NGC3917,20.55,0.15744378654948235,0.64335919639152,1.7664599581178204,2.745682300067459,5.0,0.33085803750520915,0.2128605611290267,26.009308864899815,16.045666727135977,9.963642137763838,17
NGC3949,23.55,0.24956017246514992,0.6736874986402227,0.32811703657837815,0.4870463489980929,5.0,0.26624770105837964,0.17936774774472955,32.027021331325585,44.859968067850424,-12.832946736524839,7
NGC3953,32.925,0.19455641477125402,0.6571212568136795,,,5.0,0.37072456724305297,0.24361099355846239,18.26639069797791,44.616465671967575,-26.350074973989663,8
NGC3972,16.95,0.19952616281836008,0.6587808188928713,1.8522055363880765,2.811565672936321,5.0,0.26991595727218776,0.17781545536402513,21.173242996045843,13.470839079604977,7.702403916440867,10
NGC3992,37.2,0.14482389951449598,0.6380063252714944,1.1263847152525928,1.7654757807820731,5.0,0.5182660424035401,0.33065701322688307,51.50181558835592,27.241855145529406,24.25996044282651,9
NGC4010,17.775,0.1921487107528311,0.6563034816492042,1.4925434274528742,2.2741665543237852,5.0,0.2900403426648803,0.19035448670968916,17.706376631874576,13.453122636206457,4.2532539956681195,12
NGC4013,26.7,0.18092670480676648,0.6523658642510165,1.5756917779187485,2.415349827857418,5.0,0.4619621283517596,0.3013683231134347,39.2720830188511,34.9438908726244,4.328192146226698,36
NGC4051,22.95,0.2476267854427658,0.6731637524552356,,,5.0,0.320134272112541,0.21550278790480362,29.682131008832762,46.73082216063798,-17.048691151805215,7
NGC4068,3.9675,0.44636381152969423,0.7140191478759529,4.400780089374317,6.163392259809352,5.0,0.13205084744611698,0.0942868335697739,6.0332781675934655,5.019740622249216,1.0135375453442492,6
NGC4085,19.05,0.264695271944731,0.6776658164969076,,,5.0,0.23542039371567686,0.15953635332735766,33.53583468853068,42.40177077674011,-8.86593608820943,7
NGC4088,25.875,0.2462967002212849,0.6728012970229488,0.230245010586126,0.3422184404294817,5.0,0.38271811299669994,0.25749324281835523,50.78967092195533,72.6171208964932,-21.827449974537878,12
NGC4100,25.725,0.18623757552779693,0.6542559660852931,1.195311580154069,1.8269784948330763,5.0,0.4041601792062924,0.26442420849981807,29.35765118897049,19.108708707670676,10.248942481299814,24
NGC4138,24.3,0.20415114577660395,0.6602921632815617,1.3898172573102046,2.104851964928681,5.0,0.37700337641551435,0.24893237497785287,31.520891576041766,29.617336202851064,1.9035553731907022,7
NGC4157,27.675,0.2048044493675745,0.6605031595521274,1.1403639981518796,1.7265080138679962,5.0,0.425085229117291,0.28077013691091063,40.01023827592091,49.72583458929016,-9.715596313369247,17
NGC4183,16.5,0.16702576074538272,0.647171385069893,3.0945927859328277,4.781720665227835,5.0,0.3695718939757104,0.2391763545071641,33.263626959210285,25.109274277453792,8.154352681756492,23
NGC4214,12.015,0.17092953468112312,0.6486682954592816,11.080470330984074,17.081874370225975,5.0,0.2083922384169726,0.1351774380808818,33.48453104145477,30.777905505866155,2.7066255355886177,14
NGC4217,27.675,0.2265406376656454,0.667199285498714,0.47040174018006686,0.7050393344298231,5.0,0.34454299777913194,0.22987884194182182,64.40844387153237,77.94521141695684,-13.536767545424468,19
NGC4389,11.4525,0.5314282390077031,0.7265833197611586,,,5.0,0.22095307493550798,0.16054081869807743,57.39781645079807,67.44334016954784,-10.04552371874977,6
NGC4559,18.3,0.19782021389237037,0.6582153822730177,1.8141881261351747,2.756222621036646,5.0,0.3714069195593678,0.24446574753661318,23.931662308749097,18.25992423410528,5.671738074643816,32
NGC5005,39.6,0.19512335756417742,0.6573124931350783,,,5.0,0.2755390793154481,0.18111527918098128,57.02955192190641,81.26094948952891,-24.2313975676225,18
NGC5033,29.625,0.1811161031075593,0.6524341232848738,2.3131784500270025,3.545459024093677,5.0,0.44996564729800287,0.2935729426031833,61.16313286997931,53.50532451202932,7.657808357949989,22
NGC5055,26.925,0.2346020257177362,0.6695363130953123,1.5150495673935696,2.262834050612418,5.0,0.4256600794717965,0.2849948802414043,58.26922066188828,69.93185654261686,-11.662635880728573,28
NGC5371,31.95,0.21919559900784438,0.6650038256037148,0.3160007555754788,0.4751863724822962,5.0,0.4505591019087722,0.2996235264299075,35.62745617971017,67.64032065764319,-32.012864477933014,19
NGC5585,13.4625,0.15648452803991375,0.6429661377639521,6.707834426763627,10.432640278835695,5.0,0.22786939280918742,0.14651230340914012,24.178154775922287,20.740669415843826,3.437485360078462,24
NGC5907,32.325,0.1602686885086672,0.6445043144961226,1.0253165011583718,1.590860570049047,5.0,0.510610525540026,0.3290906867376793,43.258327077427516,25.994697971196388,17.26362910623113,19
NGC5985,43.725,0.11346715115714959,0.6226270372880752,2.1579886771019625,3.465941161985728,5.0,0.43749864798487065,0.2723984870123585,80.13943130227766,54.53756690615793,25.60186439611973,33
NGC6015,23.175,0.15633986306290987,0.6429066728440178,2.7318932038911368,4.2492842573963285,5.0,0.3678898158124601,0.23651881745718725,43.27900492409794,33.427173234966986,9.851831689130954,44
