galaxy,sigma_v_kms,Xi_mean,K_rough,A_empirical,F_missing,ell0_kpc,C_mean,K_total_mean,rms_gr,rms_model,delta_rms,n_points
NGC6195,37.725,0.19299402498867804,0.6565916373368224,0.23904179267837866,0.3640646317823167,5.0,0.40287098296830753,0.26452171834265614,43.84749983065521,75.36324596199319,-31.515746131337977,23
NGC6503,17.25,0.1803571472800534,0.6521602078818602,4.3789451988160915,6.714523741088699,5.0,0.3873308582448701,0.2526017730320339,41.67287570412551,34.7834294717137,6.889446232411807,31
NGC6674,36.3,0.13050464205108234,0.6313985157747518,2.395646096518084,3.7941902564951837,5.0,0.5353471799240196,0.33801741482822495,77.68970787051921,54.35278653770841,23.336921332810803,15
NGC6789,25.0,0.023780197479654406,0.5325525963843316,45.276864167574466,85.01857746065544,5.0,0.06392072189325837,0.03404114640701553,22.346909291739045,21.93128408497169,0.4156252067673556,4
NGC6946,23.55,0.24051435669667018,0.6712048117395508,0.6510319923383879,0.9699453593771455,5.0,0.3617056993002094,0.24277860580391966,27.29685221130175,36.690390169225765,-9.393537957924014,58
NGC7331,35.775,0.20479343798574462,0.6604996082481955,0.7385454458266357,1.1181618226624488,5.0,0.44228804734205807,0.2921310820022887,70.71859232887839,92.87136321717577,-22.152770888297383,36
NGC7793,16.2,0.1757127481996317,0.6504610379458377,1.9204568295155664,2.952454824320282,5.0,0.1686104284993841,0.10967451433020182,11.486837363798388,9.239895874392234,2.2469414894061543,46
NGC7814,32.1,0.17584871898123,0.6505113546779908,2.175254947094473,3.343915415851956,5.0,0.35954582896278076,0.23388864426739964,53.457344257273526,46.42605583318181,7.031288424091713,18
PGC51017,2.8575,0.6677376846482214,0.7433640416486761,11.513372199938614,15.488201681646567,5.0,0.17011873251810924,0.12646014856481175,4.522399935416963,5.399355075788247,-0.8769551403712841,6
UGC00128,19.575,0.10239840729174715,0.6162689414767495,7.272246005985431,11.800442171495993,5.0,0.49430883379011914,0.30462718176244313,65.11324314929104,56.864864230711774,8.248378918579263,22
UGC00191,8.64,0.23566462942049085,0.6698389557561251,6.685208373521649,9.980321861058794,5.0,0.20768872203355276,0.1391179966892791,23.831490758619328,20.624887984476963,3.2066027741423646,9
UGC00634,25.0,0.0629017266188493,0.5869582582814029,7.333406082336349,12.493914139326286,5.0,0.3910570211636222,0.22953414803091338,48.762603305365005,43.37808192510924,5.384521380255762,4
UGC00731,10.4625,0.12201510576250046,0.6271657320670584,21.554858472346847,34.368680191286565,5.0,0.29530101444181317,0.1852026769025447,36.16596928486053,33.57927041810745,2.586698866753082,12
UGC00891,25.0,0.033803593393286036,0.5516164990425171,9.418731567332697,17.074782178708414,5.0,0.2643961477682577,0.14584527739225434,25.538963308819817,23.58584077408608,1.9531225347337369,5
UGC01230,15.6,0.13301998792666295,0.6326050450236269,6.16053554485944,9.738359808100096,5.0,0.3740648637701426,0.2366353199870679,43.73505435771638,37.31445741553104,6.420596942185341,11
UGC01281,8.032499999999999,0.1352600273282324,0.6336623560308187,12.219582376471447,19.284059184158224,5.0,0.17140529069837412,0.10861308034007912,18.461825570134042,17.088423524768203,1.3734020453658395,25
UGC02023,25.0,0.04287559827403951,0.5648875199662728,3.9073530245677217,6.917046113536044,5.0,0.18818675931395523,0.10630435175935007,8.845647965450617,7.541298642027739,1.304349323422878,5
UGC02259,12.4875,0.14804665343359807,0.6394120554028893,10.836362027904837,16.947384611128292,5.0,0.2653237248522876,0.1696511882549519,39.096000450093676,35.537846826892526,3.55815362320115,8
UGC02455,5.4075,0.8920509044936099,0.7652087447573892,,,5.0,0.1860797527486429,0.14238985402555437,35.37808204018852,40.02053016542937,-4.642448125240854,8
UGC02487,49.875,0.11434448641742383,0.6231067895834611,2.1704863326315063,3.483329613664535,5.0,0.5562700019670755,0.34661561506729005,109.51773009092928,75.74733365917011,33.77039643175917,17
UGC02885,44.7,0.12343943464833321,0.6278940289372107,1.4930268475355437,2.3778325302164105,5.0,0.5315009376927339,0.3337262651517961,69.35716763455243,45.48080307327124,23.876364561281186,19
UGC02916,31.425,0.20079173672924602,0.6591974888606004,0.8130666955783404,1.23341898189524,5.0,0.34100039927342873,0.22478660690150631,39.97364888805376,51.947930894619645,-11.974282006565886,43
UGC02953,39.45,0.17450578477113607,0.6500128519050992,3.7175198276116617,5.719148193325897,5.0,0.3487069915673331,0.22666402606792954,62.22481167957494,65.50896868880596,-3.2841570092310235,115
UGC03205,32.55,0.16853114428383956,0.6477523207467263,1.248172360798699,1.9269284274579068,5.0,0.36318414923806275,0.23525337552738054,33.64653417615317,27.202056001171236,6.444478174981931,48
UGC03546,29.175,0.2544960057642779,0.6750082140989463,1.4582834165110463,2.160393586406466,5.0,0.3071287379111912,0.2073144208758965,72.11935937530671,83.3028559180242,-11.183496542717492,30
UGC03580,18.45,0.20130494427087103,0.6593657809679309,5.555584675700289,8.425649064688864,5.0,0.2573590123969845,0.1696937261982731,39.24452840755697,39.96834665506918,-0.723818247512213,47
UGC04278,12.57,0.11980479127855444,0.626020246718245,7.789742209793808,12.443275198573192,5.0,0.2265846537155328,0.14184658082156595,27.66685900630416,24.84834310005679,2.81851590624737,25
UGC04305,5.010000000000001,0.4668676401004823,0.7172331232979895,1.1737353376279136,1.6364767597888263,5.0,0.20879226427408912,0.14975272782576418,4.955072428351265,7.2276544099821365,-2.2725819816308714,22
UGC04325,13.41,0.14973564421435304,0.6401378107242032,10.116848436672788,15.804172581568578,5.0,0.2209959633427713,0.14146787215312787,35.331222541708,31.868693376349057,3.4625291653589443,8
UGC04483,3.12,0.3490808027246738,0.6966803434713602,13.85089661982916,19.881279484381714,5.0,0.08665626504060896,0.060371716492436674,7.079526352533245,6.635745899313036,0.4437804532202092,8
UGC04499,10.035,0.2099471904165194,0.6621432671652936,4.747089226280511,7.169278102914659,5.0,0.26379477924122186,0.17466993698792999,21.50254779202607,17.723782790971654,3.778765001054417,9
UGC05005,11.3325,0.17885124336583594,0.6516136255754735,4.931690400778188,7.568427373541734,5.0,0.3631172192515307,0.23661212774537405,33.6105146121397,28.324636633265428,5.285877978874275,11
UGC05253,32.775,0.21553314635211876,0.6638842530602482,2.751468216109632,4.1444998935076915,5.0,0.303052360218861,0.20119168980204383,44.104843857397995,53.69235935296923,-9.587515495571232,73
UGC05414,7.334999999999999,0.27716080690931233,0.6807915276619345,3.3787818242000305,4.963019789338295,5.0,0.19287889633675956,0.13131031849085043,12.492346698655776,9.9901207232232,2.5022259754325766,6
UGC05716,10.815,0.13673702564628518,0.6343509192630129,10.979174445020506,17.30773001444702,5.0,0.3117806323809988,0.1977783307592901,34.860659179032254,31.76974640791824,3.090912771114013,12
UGC05721,11.7825,0.14584057389896307,0.638452801760858,16.229631633222855,25.420252818158836,5.0,0.1929645405278159,0.12319875154048067,36.993423389983725,34.733990192485344,2.2594331974983817,23
UGC05750,8.3475,0.20867964340340447,0.6617424107752624,4.989204770966194,7.539496773557411,5.0,0.291051549752326,0.19260115419298043,20.787271481906608,16.86126905714448,3.926002424762128,11
UGC05764,7.4925,0.14246306688791166,0.6369585764454789,34.1588127656404,53.627997218064394,5.0,0.17301177515918212,0.11020133401369792,27.9551391121523,26.825246100707158,1.1298930114451409,10
UGC05829,7.484999999999999,0.20418463341191187,0.660302993488306,9.566920513196726,14.488682631371647,5.0,0.24058718593265588,0.15886043906626035,20.89128746050334,18.409490993913398,2.481796466589941,11
UGC05918,5.714999999999999,0.2014753613519708,0.6594215791046903,17.08292772485513,25.905927658674678,5.0,0.19660760430686325,0.1296472968960219,18.378285164393436,17.119731662441676,1.2585535019517593,8
UGC05986,16.95,0.1415183954997236,0.6365349441157662,5.726280531571448,8.996019125903658,5.0,0.27389742334334355,0.17434528106130748,38.97404649965343,33.44901622176176,5.525030277891673,15
UGC05999,25.0,0.06262171387777737,0.5866964435888434,4.978149875293473,8.485052073678766,5.0,0.37583777811897806,0.22050268778873727,37.193191266338594,31.8758125762515,5.317378690087093,5
UGC06399,11.625,0.169456557557722,0.6481071290714527,6.05196536695977,9.337908959018025,5.0,0.2587399730609922,0.1676912211165847,28.750319030139067,24.854328946704857,3.89599008343421,9
UGC06446,12.254999999999995,0.13505695336265408,0.6335671561770723,10.63503186845395,16.785958307285775,5.0,0.2794259530397602,0.17703510642946899,37.554663229842475,34.182160731854815,3.3725024979876608,17
UGC06614,29.025,0.17173052800010163,0.648971628965973,2.8263831911710047,4.355172190923616,5.0,0.47590095225480333,0.30884621621125746,50.98495587013215,48.36531212202297,2.6196437481091763,13
UGC06628,6.21,0.46763030761649177,0.7173502033135607,0.14496542843620175,0.2020845993582802,5.0,0.2609663569623432,0.18720426922493613,8.072900058646603,12.555466530557108,-4.482566471910506,7
UGC06667,11.595,0.0959262036626048,0.6122583072236571,33.81168315277256,55.224539632781486,5.0,0.2587399730609922,0.15841569791741772,45.27733630984675,43.08753011117307,2.189806198673679,9
UGC06786,33.75,0.14642938640509764,0.6387101017229818,2.358620720955598,3.6927875644881647,5.0,0.3311899019633643,0.21153433597264484,51.9524574240025,41.825666203224536,10.126791220777967,45
UGC06787,37.425,0.1566360703807939,0.6430283766058276,3.6509131217322217,5.677685860464303,5.0,0.3253935040806585,0.20923725668706755,64.96642478114666,60.91799698162221,4.048427799524447,71
UGC06818,8.3175,0.26410283128560763,0.6775139884278368,5.869430287846696,8.663186868608632,5.0,0.24665210559080936,0.1671102518129532,20.175495852306163,17.620108147505842,2.555387704800321,8
UGC06917,15.075,0.17866615750777085,0.6515461613155255,3.4265186896110253,5.259057443746736,5.0,0.3062904814889381,0.19956238746160163,30.603998657699744,24.11486078421226,6.489137873487483,11
UGC06923,11.355,0.24370377579348976,0.6720896175654274,2.9151422559414604,4.337430871944207,5.0,0.22487291273157228,0.15113474991858616,15.1054378478316,11.793796179632032,3.3116416681995684,6
UGC06930,15.75,0.17284843127921454,0.6493928534530353,2.960471150076741,4.55882927312018,5.0,0.3599324152147969,0.2337375381665797,31.485550365605146,23.661679471661007,7.8238708939441395,10
UGC06973,26.1,0.2851783496823391,0.6827357051589731,0.0458042997692807,0.06708935745291847,5.0,0.28505091245620434,0.19461443572199538,88.38568001480633,104.87310629215526,-16.48742627734893,9
UGC06983,16.275,0.14700090001047403,0.6389589533910239,5.529821432117719,8.654423578807936,5.0,0.3511181062813887,0.22435005770619443,42.45443781782275,35.91108825962226,6.5433495582004895,17
UGC07089,10.364999999999998,0.2283887680331874,0.6677416022184463,2.064147063027616,3.091236274885187,5.0,0.28388518456671363,0.18956194798865666,14.928726535103594,10.52883093503801,4.399895600065584,12
UGC07125,9.7125,0.2300886870345026,0.6682369516859231,2.0336064348961673,3.043241517496894,5.0,0.36576934171354264,0.24442058992682447,14.698599189568334,9.51552688443095,5.183072305137385,13
UGC07151,10.1925,0.2359309356625574,0.669914610575955,3.2520735463262986,4.854459799780076,5.0,0.2146316532886866,0.1437848804301639,15.566865119323268,11.820022560308633,3.7468425590146346,11
UGC07232,25.0,0.030879559235268347,0.5466483857282943,7.394736974890682,13.527410247519063,5.0,0.07669295161696169,0.041924078198150284,9.106155029455469,8.607120910520651,0.4990341189348175,4
UGC07261,10.44,0.21657806157881465,0.6642054073744708,5.044648023220087,7.595011975528794,5.0,0.24371028880865467,0.16187369165950236,22.262552465739894,18.59656290049952,3.6659895652403733,7
UGC07323,9.375,0.2893632776216112,0.6837310490561294,1.633623193408512,2.389277473450534,5.0,0.22223425034394376,0.15194845712386715,10.345457337040719,6.114361023541664,4.231096313499054,10
UGC07399,14.01,0.1200353652955805,0.6261406251629446,17.68125054181043,28.238465659705643,5.0,0.2280494983373688,0.14279105545705595,50.95226232229807,48.053408783055595,2.8988535392424737,10
UGC07524,11.895,0.14560756269960654,0.6383507219923478,6.384450007064574,10.001476910902761,5.0,0.28354142305508234,0.1809988721219495,26.756759638805764,22.944040948512612,3.8127186902931527,31
UGC07559,3.915,0.37681206300503856,0.7020263938141991,6.035827991874881,8.597722315084846,5.0,0.14482758111763566,0.10167278449684716,6.78682547264883,5.767644691682022,1.019180780966808,7
UGC07577,1.6049999999999998,0.9004557110475595,0.7659266774158802,2.051724171615715,2.678747499092106,5.0,0.11158640987838567,0.0854670081629185,1.7651840058788588,2.002370003777183,-0.23718599789832417,9
UGC07603,9.075,0.17438810802244017,0.6499690054385262,13.495558534104129,20.763387824929957,5.0,0.18311124337695328,0.11901663274233025,25.74568614409514,23.944502235058035,1.8011839090371033,12
UGC07608,7.965,0.14785570336529416,0.6393295363481293,21.318513769365037,33.34511008381854,5.0,0.2038990239260839,0.1303586684284993,30.63714273310021,29.055316321055052,1.5818264120451566,8
UGC07690,8.684999999999999,0.27812872413938333,0.6810289048694701,3.9036171263720347,5.731940448431075,5.0,0.19081828029211403,0.129952764456414,13.006404800319592,10.251916522635373,2.754488277684219,7
UGC07866,3.9,0.36713826732648025,0.7002029337755199,6.652939873510265,9.501445299061187,5.0,0.13796417632079946,0.0966029210157469,7.480355756414136,6.4965840435743605,0.9837717128397756,7
UGC08286,12.375,0.13711913890144647,0.6345279668580114,10.808268564243148,17.0335574297259,5.0,0.253420102624364,0.16080214247918628,36.6726781610861,33.48189357498296,3.1907845861031348,17
UGC08490,11.7525,0.15204936616927597,0.6411201431995367,11.341435798150657,17.690031920617486,5.0,0.27733578032996586,0.17780555519950295,38.25426280569027,35.01160594967906,3.242656856011209,30
UGC08550,7.86,0.1878052715344697,0.6548046254098729,13.072905266203138,19.964589068105916,5.0,0.2119442722193704,0.13878208977837297,24.99854471571737,23.165719676036872,1.8328250396804968,11
UGC08699,27.225,0.19706122541503027,0.6579624038110792,1.7826017594960475,2.7092760151199857,5.0,0.3090945761606019,0.20337261033559628,38.29257854611432,35.274243146687986,3.018335399426334,41
UGC08837,4.755,0.3996039307423863,0.7061613369891081,2.6398920748722348,3.7383695999671427,5.0,0.19034770984694105,0.13441619327833068,7.952404742389242,6.219861439075811,1.732543303313431,8
UGC09037,23.325,0.20325659528839257,0.6600022640517307,0.8024331442441318,1.2158036236391416,5.0,0.4261595343919751,0.28126625754593493,31.128091400079775,37.246387591203955,-6.11829619112418,22
UGC09133,33.975,0.20165393745390173,0.6594800031188547,2.565519338767131,3.890215513183287,5.0,0.4429798577069732,0.29213635794218457,61.91748044477971,63.502242236935516,-1.5847617921558026,68
UGC09992,25.0,0.03331597907874449,0.5508155835905801,2.676325197816719,4.858840740072497,5.0,0.19109463485489994,0.10525790281863054,5.888447315315842,4.589316016353275,1.2991312989625667,5
UGC10310,10.38,0.19400990939956575,0.6569364389296907,5.2549688925801,7.999204460543738,5.0,0.26156844146980435,0.17183384047556247,22.50539817651381,18.795588285305307,3.7098098912085042,7
UGC11455,40.8,0.15347532687278068,0.6417188807905307,0.8195544642597115,1.277123813546059,5.0,0.40061924981706076,0.2570849366157463,39.82149446522485,63.01960241885349,-23.198107953628636,36
UGC11557,10.92,0.3374686606988662,0.6943274023493791,,,5.0,0.25473843749595954,0.17687187758510925,20.837740296482337,27.023778550631064,-6.186038254148727,12
UGC11820,7.78125,0.20322866938066605,0.6599931955627432,9.415935805415488,14.266716488473781,5.0,0.23766826304145158,0.15685943640857422,27.350315053297003,24.058170017890824,3.292145035406179,10
UGC11914,42.6,0.1692693991143587,0.6480355124566565,0.8218305122727397,1.2681874626858625,5.0,0.23498494864308878,0.15227859161352514,20.216150253791284,40.20194253413331,-19.985792280342025,65
UGC12506,34.95,0.11612710483068728,0.6240714580660928,3.2763793177660583,5.250006670580777,5.0,0.48349520210342,0.3017355557446416,78.84357368691505,57.352591166315676,21.490982520599374,31
UGC12632,10.4625,0.15307147735121418,0.6415498208816056,8.303908679906991,12.943513363460871,5.0,0.2894760033253871,0.18571327808292512,28.541353368849645,25.263068029081072,3.2782853397685727,15
UGC12732,12.72,0.13543478415680016,0.6337441780560178,8.329829483962824,13.143835907911939,5.0,0.3362494100450507,0.21309610599082154,38.50841686062227,34.179701079089774,4.328715781532495,16
UGCA281,3.9,0.330130163264772,0.6928025561083548,12.380028079884204,17.869489612489186,5.0,0.08083744458417903,0.05600438823718671,6.731165308050977,6.168868197960859,0.5622971100901175,7
UGCA442,7.784999999999999,0.15257473536162758,0.6413413228115811,16.795467545492464,26.188032718463685,5.0,0.2243925712346143,0.14391222846469948,26.097011285652165,24.424369897491502,1.6726413881606632,8
UGCA444,5.2875,0.17007081087316853,0.6483416753586155,26.94215159540275,41.55548319564728,5.0,0.13867364391085363,0.08990790262124691,14.062050109758859,13.355803447680982,0.7062466620778771,36
